[2021-06-13 10:41:58,18] [info] Pre Processing Workflow...
[2021-06-13 10:43:03,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:79:1]: job id: 7335681
[2021-06-13 10:43:03,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:10:1]: job id: 7335634
[2021-06-13 10:43:03,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:124:1]: job id: 7335637
[2021-06-13 10:43:03,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:69:1]: job id: 7335618
[2021-06-13 10:43:03,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:51:1]: job id: 7335642
[2021-06-13 10:43:03,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:28:1]: job id: 7335638
[2021-06-13 10:43:03,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:52:1]: job id: 7335644
[2021-06-13 10:43:03,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:65:1]: job id: 7335645
[2021-06-13 10:43:03,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:87:1]: job id: 7335648
[2021-06-13 10:43:03,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:17:1]: job id: 7335654
[2021-06-13 10:43:03,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:111:1]: job id: 7335622
[2021-06-13 10:43:03,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:49:1]: job id: 7335687
[2021-06-13 10:43:03,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:109:1]: job id: 7335653
[2021-06-13 10:43:03,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:37:1]: job id: 7335689
[2021-06-13 10:43:03,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:93:1]: job id: 7335655
[2021-06-13 10:43:03,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:0:1]: job id: 7335657
[2021-06-13 10:43:03,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:76:1]: job id: 7335659
[2021-06-13 10:43:03,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:20:1]: job id: 7335665
[2021-06-13 10:43:03,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:99:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:27:1]: job id: 7335696
[2021-06-13 10:43:03,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:4:1]: job id: 7335663
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:22:1]: job id: 7335697
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:78:1]: job id: 7335666
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:74:1]: job id: 7335705
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:31:1]: job id: 7335704
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:119:1]: job id: 7335677
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:106:1]: job id: 7335673
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:125:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:12:1]: job id: 7335672
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:82:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:113:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:60:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:18:1]: job id: 7335680
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:84:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:97:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:73:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:45:1]: job id: 7335626
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:24:1]: job id: 7335632
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:63:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:53:1]: job id: 7335633
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:126:1]: job id: 7335639
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:48:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:56:1]: job id: 7335643
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:92:1]: job id: 7335684
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:61:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:121:1]: job id: 7335685
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:55:1]: job id: 7335647
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:79:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:7:1]: job id: 7335688
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:94:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:3:1]: job id: 7335692
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:102:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:124:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:69:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:62:1]: job id: 7335650
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:118:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:108:1]: job id: 7335662
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:36:1]: job id: 7335694
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:64:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:34:1]: job id: 7335695
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:68:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:23:1]: job id: 7335700
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:83:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:51:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:46:1]: job id: 7335701
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:89:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:123:1]: job id: 7335703
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:103:1]: job id: 7335656
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:101:1]: job id: 7335669
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:114:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:122:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:15:1]: job id: 7335667
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:67:1]: job id: 7335671
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:120:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:70:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:88:1]: job id: 7335676
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:104:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:112:1]: job id: 7335683
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:19:1]: job id: 7335686
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:58:1]: job id: 7335690
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:54:1]: job id: 7335693
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:52:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:71:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:59:1]: job id: 7335698
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:85:1]: job id: 7335699
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:26:1]: job id: 7335706
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:65:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:107:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:87:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:115:1]: job id: 7335707
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:57:1]: job id: 7335708
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:66:1]: job id: 7335709
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:100:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:81:1]: job id: 7335710
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:40:1]: job id: 7335711
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:127:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:43:03,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:72:1]: job id: 7335712
[2021-06-13 10:43:03,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:11:1]: job id: 7335713
[2021-06-13 10:43:03,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m71f628d3[0mhostStep1:77:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
