[2021-06-13 10:24:29,22] [info] Pre Processing Workflow...
[2021-06-13 10:25:21,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2021-06-13 10:25:21,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mrangeStep:NA:1]: executing: sbatch -J cromwell_0c92a34b_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-rangeStep/execution/script"
[2021-06-13 10:25:24,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mrangeStep:NA:1]: job id: 7335162
[2021-06-13 10:25:24,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:25:24,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-13 10:25:25,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-13 10:25:30,59] [info] WorkflowExecutionActor-0c92a34b-5545-4e1d-88ba-e3ee96605c60 [[38;5;2m0c92a34b[0m]: Starting hostStep1 (16 shards)
[2021-06-13 10:25:31,01] [info] Assigned new job execution tokens to the following groups: 0c92a34b: 16
[2021-06-13 10:25:31,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:25:31,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:3:1]: executing: sbatch -J cromwell_0c92a34b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-3/execution/script"
[2021-06-13 10:25:31,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:25:31,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:1:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:25:31,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:4:1]: executing: sbatch -J cromwell_0c92a34b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-4/execution/script"
[2021-06-13 10:25:31,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:1:1]: executing: sbatch -J cromwell_0c92a34b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-1 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-1/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-1/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-1/execution/script"
[2021-06-13 10:25:31,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:25:31,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:9:1]: executing: sbatch -J cromwell_0c92a34b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-9/execution/script"
[2021-06-13 10:25:31,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:25:31,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:0:1]: executing: sbatch -J cromwell_0c92a34b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-0/execution/script"
[2021-06-13 10:25:31,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:25:31,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:25:31,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:25:31,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:25:31,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:5:1]: executing: sbatch -J cromwell_0c92a34b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-5 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-5/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-5/execution/script"
[2021-06-13 10:25:31,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:13:1]: executing: sbatch -J cromwell_0c92a34b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-13/execution/script"
[2021-06-13 10:25:31,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:14:1]: executing: sbatch -J cromwell_0c92a34b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-14/execution/script"
[2021-06-13 10:25:31,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:7:1]: executing: sbatch -J cromwell_0c92a34b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-7/execution/script"
[2021-06-13 10:25:31,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:8:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:25:31,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:8:1]: executing: sbatch -J cromwell_0c92a34b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-8/execution/script"
[2021-06-13 10:25:31,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:2:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:25:31,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:2:1]: executing: sbatch -J cromwell_0c92a34b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-2/execution/script"
[2021-06-13 10:25:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:25:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:12:1]: executing: sbatch -J cromwell_0c92a34b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-12/execution/script"
[2021-06-13 10:25:31,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:25:31,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:15:1]: executing: sbatch -J cromwell_0c92a34b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-15/execution/script"
[2021-06-13 10:25:31,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:25:31,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:10:1]: executing: sbatch -J cromwell_0c92a34b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-10/execution/script"
[2021-06-13 10:25:31,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:11:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:25:31,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:11:1]: executing: sbatch -J cromwell_0c92a34b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-11 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-11/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-11/execution/script"
[2021-06-13 10:25:31,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:25:31,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:6:1]: executing: sbatch -J cromwell_0c92a34b_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0c92a34b-5545-4e1d-88ba-e3ee96605c60/call-hostStep1/shard-6/execution/script"
[2021-06-13 10:25:34,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:0:1]: job id: 7335167
[2021-06-13 10:25:34,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:5:1]: job id: 7335169
[2021-06-13 10:25:34,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:14:1]: job id: 7335168
[2021-06-13 10:25:34,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:4:1]: job id: 7335163
[2021-06-13 10:25:34,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:3:1]: job id: 7335164
[2021-06-13 10:25:34,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:9:1]: job id: 7335165
[2021-06-13 10:25:34,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:7:1]: job id: 7335170
[2021-06-13 10:25:34,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:13:1]: job id: 7335171
[2021-06-13 10:25:34,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:25:34,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:8:1]: job id: 7335172
[2021-06-13 10:25:34,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:2:1]: job id: 7335173
[2021-06-13 10:25:34,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:25:34,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:0:1]: Status change from - to Running
[2021-06-13 10:25:34,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:25:34,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:12:1]: job id: 7335175
[2021-06-13 10:25:34,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:15:1]: job id: 7335174
[2021-06-13 10:25:34,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:10:1]: job id: 7335176
[2021-06-13 10:25:34,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:11:1]: job id: 7335177
[2021-06-13 10:25:34,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:6:1]: job id: 7335178
[2021-06-13 10:25:34,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:5:1]: Status change from - to Running
[2021-06-13 10:25:34,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:14:1]: Status change from - to Running
[2021-06-13 10:25:34,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:25:34,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:4:1]: Status change from - to Running
[2021-06-13 10:25:34,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0c92a34b[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
