[2021-06-13 11:00:17,34] [info] Pre Processing Workflow...
[2021-06-13 11:01:16,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:91:1]: executing: sbatch -J cromwell_0713981d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-91 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-91/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-91/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-91/execution/script"
[2021-06-13 11:01:16,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:126:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:01:16,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:126:1]: executing: sbatch -J cromwell_0713981d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-126 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-126/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-126/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-126/execution/script"
[2021-06-13 11:01:16,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:232:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:01:16,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:232:1]: executing: sbatch -J cromwell_0713981d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-232 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-232/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-232/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-232/execution/script"
[2021-06-13 11:01:16,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:161:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:01:16,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:161:1]: executing: sbatch -J cromwell_0713981d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-161 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-161/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-161/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-161/execution/script"
[2021-06-13 11:01:16,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:115:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:01:16,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:115:1]: executing: sbatch -J cromwell_0713981d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-115 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-115/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-115/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-115/execution/script"
[2021-06-13 11:01:16,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:245:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:01:16,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:245:1]: executing: sbatch -J cromwell_0713981d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-245 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-245/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-245/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-245/execution/script"
[2021-06-13 11:01:16,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:99:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:01:16,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:99:1]: executing: sbatch -J cromwell_0713981d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-99 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-99/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-99/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-99/execution/script"
[2021-06-13 11:01:16,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:122:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:01:16,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:122:1]: executing: sbatch -J cromwell_0713981d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-122 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-122/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-122/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-122/execution/script"
[2021-06-13 11:01:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:182:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:01:16,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:182:1]: executing: sbatch -J cromwell_0713981d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-182 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-182/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-182/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-182/execution/script"
[2021-06-13 11:01:16,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:151:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:01:16,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:151:1]: executing: sbatch -J cromwell_0713981d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-151 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-151/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-151/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-151/execution/script"
[2021-06-13 11:01:16,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:72:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:01:16,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:72:1]: executing: sbatch -J cromwell_0713981d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-72 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-72/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-72/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-72/execution/script"
[2021-06-13 11:01:17,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:174:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:01:17,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:90:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:01:17,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:171:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:01:17,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:90:1]: executing: sbatch -J cromwell_0713981d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-90 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-90/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-90/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-90/execution/script"
[2021-06-13 11:01:17,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:171:1]: executing: sbatch -J cromwell_0713981d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-171 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-171/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-171/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-171/execution/script"
[2021-06-13 11:01:17,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:174:1]: executing: sbatch -J cromwell_0713981d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-174 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-174/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-174/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-174/execution/script"
[2021-06-13 11:01:17,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:97:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:01:17,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:97:1]: executing: sbatch -J cromwell_0713981d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-97 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-97/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-97/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-97/execution/script"
[2021-06-13 11:01:17,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:82:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:01:17,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:43:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:01:17,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:92:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:01:17,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:83:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:01:17,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:83:1]: executing: sbatch -J cromwell_0713981d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-83 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-83/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-83/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-83/execution/script"
[2021-06-13 11:01:17,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:92:1]: executing: sbatch -J cromwell_0713981d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-92 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-92/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-92/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-92/execution/script"
[2021-06-13 11:01:17,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0713981d[0mhostStep1:43:1]: executing: sbatch -J cromwell_0713981d_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-43 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-43/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/0713981d-124b-4edc-8bce-3e11fa2dcc54/call-hostStep1/shard-43/execution/script"
