[2021-06-13 11:06:46,05] [info] Pre Processing Workflow...
[2021-06-13 11:07:48,60] [info] Assigned new job execution tokens to the following groups: bc339a95: 256
[2021-06-13 11:07:49,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:133:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:49,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:133:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-133 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-133/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-133/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-133/execution/script"
[2021-06-13 11:07:49,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:134:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:49,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:134:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-134 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-134/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-134/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-134/execution/script"
[2021-06-13 11:07:49,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:240:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:49,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:240:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-240 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-240/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-240/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-240/execution/script"
[2021-06-13 11:07:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:98:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:98:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-98 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-98/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-98/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-98/execution/script"
[2021-06-13 11:07:49,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:70:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:49,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:70:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-70 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-70/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-70/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-70/execution/script"
[2021-06-13 11:07:49,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:221:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:49,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:221:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-221 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-221/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-221/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-221/execution/script"
[2021-06-13 11:07:49,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:250:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:49,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:250:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-250 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-250/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-250/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-250/execution/script"
[2021-06-13 11:07:49,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:84:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:49,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:84:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-84 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-84/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-84/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-84/execution/script"
[2021-06-13 11:07:49,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:138:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:138:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-138 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-138/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-138/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-138/execution/script"
[2021-06-13 11:07:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:166:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:166:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-166 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-166/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-166/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-166/execution/script"
[2021-06-13 11:07:49,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:187:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:49,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:187:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-187 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-187/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-187/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-187/execution/script"
[2021-06-13 11:07:49,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:188:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:49,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:188:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-188 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-188/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-188/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-188/execution/script"
[2021-06-13 11:07:49,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:72:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:49,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:72:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-72 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-72/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-72/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-72/execution/script"
[2021-06-13 11:07:49,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:162:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:49,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:162:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-162 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-162/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-162/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-162/execution/script"
[2021-06-13 11:07:49,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:104:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:49,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:104:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-104 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-104/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-104/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-104/execution/script"
[2021-06-13 11:07:49,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:49,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:0:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-0/execution/script"
[2021-06-13 11:07:49,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:100:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:49,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:216:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:49,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:64:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:49,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:236:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:49,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:142:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:49,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:222:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:49,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:197:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:49,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:41:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:07:49,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:236:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-236 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-236/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-236/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-236/execution/script"
[2021-06-13 11:07:49,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:222:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-222 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-222/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-222/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-222/execution/script"
[2021-06-13 11:07:49,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbc339a95[0mhostStep1:142:1]: executing: sbatch -J cromwell_bc339a95_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-142 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-142/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-142/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/bc339a95-9a02-4c9b-98d0-2c615264c006/call-hostStep1/shard-142/execution/script"
