[2021-06-20 04:59:32,45] [info] Pre Processing Workflow...
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:450:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:36:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:99:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:479:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:51:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:367:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:329:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:144:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:443:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:357:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:207:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:511:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:330:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:121:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:408:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:80:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:78:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:199:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:419:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:379:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:70:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:57:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:196:1]: Status change from - to Running
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:118:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:14:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:307:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:110:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:279:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:307:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:396:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:359:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:279:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:355:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:401:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:487:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:332:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:272:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:160:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:236:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:439:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:337:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:305:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:294:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:202:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:366:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:108:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:332:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:4:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:341:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:272:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:450:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:47:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:236:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:363:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:439:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:337:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:127:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:322:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:409:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:356:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:399:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:304:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:173:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:479:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:68:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:263:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:305:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:294:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:51:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:367:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:182:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:50:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:346:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:426:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:504:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:329:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:341:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:489:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:336:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:443:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:423:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:129:1]: Status change from - to Running
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:246:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:326:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:262:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:01:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep1:404:1]: Status change from - to Running
