[2021-06-13 10:31:01,30] [info] Pre Processing Workflow...
[2021-06-13 10:31:54,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mrangeStep:NA:1]: executing: sbatch -J cromwell_ac6d632c_rangeStep -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-rangeStep -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-rangeStep/execution/script"
[2021-06-13 10:31:57,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mrangeStep:NA:1]: job id: 7335305
[2021-06-13 10:31:57,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:31:57,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-13 10:31:59,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-13 10:32:03,52] [info] WorkflowExecutionActor-ac6d632c-f0b7-4065-b478-3818f013e485 [[38;5;2mac6d632c[0m]: Starting hostStep1 (32 shards)
[2021-06-13 10:32:03,64] [info] Assigned new job execution tokens to the following groups: ac6d632c: 32
[2021-06-13 10:32:03,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:26:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:03,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:26:1]: executing: sbatch -J cromwell_ac6d632c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-26 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-26/execution/script"
[2021-06-13 10:32:03,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:03,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:13:1]: executing: sbatch -J cromwell_ac6d632c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-13 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-13/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-13/execution/script"
[2021-06-13 10:32:03,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:16:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:03,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:16:1]: executing: sbatch -J cromwell_ac6d632c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-16 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-16/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-16/execution/script"
[2021-06-13 10:32:03,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:22:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:03,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:22:1]: executing: sbatch -J cromwell_ac6d632c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-22/execution/script"
[2021-06-13 10:32:04,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:15:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:04,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:15:1]: executing: sbatch -J cromwell_ac6d632c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-15 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-15/execution/script"
[2021-06-13 10:32:04,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:12:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:04,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:12:1]: executing: sbatch -J cromwell_ac6d632c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-12/execution/script"
[2021-06-13 10:32:04,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:04,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:0:1]: executing: sbatch -J cromwell_ac6d632c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-0/execution/script"
[2021-06-13 10:32:04,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:18:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:04,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:18:1]: executing: sbatch -J cromwell_ac6d632c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-18/execution/script"
[2021-06-13 10:32:04,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:04,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:24:1]: executing: sbatch -J cromwell_ac6d632c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-24/execution/script"
[2021-06-13 10:32:04,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:9:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:04,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:9:1]: executing: sbatch -J cromwell_ac6d632c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-9 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-9/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-9/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-9/execution/script"
[2021-06-13 10:32:04,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:6:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:04,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:6:1]: executing: sbatch -J cromwell_ac6d632c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-6 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-6/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-6/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-6/execution/script"
[2021-06-13 10:32:04,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:04,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:25:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:04,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:10:1]: executing: sbatch -J cromwell_ac6d632c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-10/execution/script"
[2021-06-13 10:32:04,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:4:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:04,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:4:1]: executing: sbatch -J cromwell_ac6d632c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-4/execution/script"
[2021-06-13 10:32:04,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:25:1]: executing: sbatch -J cromwell_ac6d632c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-25/execution/script"
[2021-06-13 10:32:04,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:27:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:04,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:27:1]: executing: sbatch -J cromwell_ac6d632c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-27 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-27/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-27/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-27/execution/script"
[2021-06-13 10:32:04,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:04,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:31:1]: executing: sbatch -J cromwell_ac6d632c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-31 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-31/execution/script"
[2021-06-13 10:32:04,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:14:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:04,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:14:1]: executing: sbatch -J cromwell_ac6d632c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-14 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-14/execution/script"
[2021-06-13 10:32:04,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:30:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:04,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:29:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:04,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:28:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:04,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:04,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:17:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:32:04,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:30:1]: executing: sbatch -J cromwell_ac6d632c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-30/execution/script"
[2021-06-13 10:32:04,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mac6d632c[0mhostStep1:21:1]: executing: sbatch -J cromwell_ac6d632c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ac6d632c-f0b7-4065-b478-3818f013e485/call-hostStep1/shard-21/execution/script"
