[2021-06-13 10:36:16,08] [info] Pre Processing Workflow...
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:48:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:17:1]: Status change from - to Running
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:23:1]: Status change from - to Running
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:63:1]: Status change from - to Running
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:58:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:43:1]: Status change from - to Running
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:1:1]: Status change from - to Running
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:58:1]: Status change from - to Running
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:6:1]: Status change from - to Running
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:35:1]: Status change from - to Running
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:21:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:32:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:11:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:60:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:36:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:61:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:2:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:5:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:19:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:0:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:57:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:30:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:9:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:54:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:42:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:45:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:24:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:38:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:39:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:31:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:22:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:52:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:52:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:37:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:25:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:62:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:7:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:46:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:62:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:49:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:49:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:59:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:59:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:29:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:40:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:12:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:8:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:47:1]: Status change from - to Running
[2021-06-13 10:37:20,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:10:1]: Status change from - to Running
[2021-06-13 10:37:20,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:4:1]: Status change from - to Running
[2021-06-13 10:37:20,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:41:1]: Status change from - to Running
[2021-06-13 10:37:20,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:3:1]: Status change from - to Running
[2021-06-13 10:37:20,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:27:1]: Status change from - to Running
[2021-06-13 10:37:20,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:14:1]: Status change from - to Running
[2021-06-13 10:37:20,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:44:1]: Status change from - to Running
[2021-06-13 10:37:20,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:48:1]: Status change from - to Running
[2021-06-13 10:37:20,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:28:1]: Status change from - to Running
[2021-06-13 10:37:20,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:20:1]: Status change from - to Running
[2021-06-13 10:37:20,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:51:1]: job id: 7335493
[2021-06-13 10:37:20,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:51:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:51:1]: Status change from - to Running
[2021-06-13 10:37:20,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:13:1]: job id: 7335443
[2021-06-13 10:37:20,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 10:37:20,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:13:1]: Status change from - to Running
[2021-06-13 10:37:21,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:16:1]: Status change from Running to Done
[2021-06-13 10:37:21,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:34:1]: Status change from Running to Done
[2021-06-13 10:37:21,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:13:1]: Status change from Running to Done
[2021-06-13 10:37:21,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:33:1]: Status change from Running to Done
[2021-06-13 10:37:21,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-13 10:37:21,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:23:1]: Status change from Running to Done
[2021-06-13 10:37:21,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:35:1]: Status change from Running to Done
[2021-06-13 10:37:21,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:6:1]: Status change from Running to Done
[2021-06-13 10:37:21,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:17:1]: Status change from Running to Done
[2021-06-13 10:37:22,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:50:1]: Status change from Running to Done
[2021-06-13 10:37:24,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:42:1]: Status change from Running to Done
[2021-06-13 10:37:27,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:8:1]: Status change from Running to Done
[2021-06-13 10:37:28,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-13 10:37:31,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:49:1]: Status change from Running to Done
[2021-06-13 10:37:32,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:10:1]: Status change from Running to Done
[2021-06-13 10:37:33,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:60:1]: Status change from Running to Done
[2021-06-13 10:37:37,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:53:1]: Status change from Running to Done
[2021-06-13 10:37:38,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:29:1]: Status change from Running to Done
[2021-06-13 10:37:38,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2cca631e[0mhostStep1:27:1]: Status change from Running to Done
