[2021-06-14 23:23:23,25] [info] Pre Processing Workflow...
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:225:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:254:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:20:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:185:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:35:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:3:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:10:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:254:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:151:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:117:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:124:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:219:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:156:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:151:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:117:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:130:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:78:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:124:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:219:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:156:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:118:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:130:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:78:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:118:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:216:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:216:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:160:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:160:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:44:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:161:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:0:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:33:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:183:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:94:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:161:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:153:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:131:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:183:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:94:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:153:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:131:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:162:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:162:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:164:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:1:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:69:1]: Status change from - to Running
[2021-06-14 23:31:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:38:1]: Status change from - to Running
[2021-06-14 23:31:51,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:95:1]: Status change from - to Running
[2021-06-14 23:31:51,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:86:1]: Status change from Running to Done
[2021-06-14 23:31:51,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:6:1]: Status change from Running to Done
[2021-06-14 23:31:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:19:1]: Status change from Running to Done
[2021-06-14 23:31:51,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:53:1]: Status change from Running to Done
[2021-06-14 23:31:51,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:74:1]: Status change from Running to Done
[2021-06-14 23:31:51,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:157:1]: Status change from Running to Done
[2021-06-14 23:31:51,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:115:1]: Status change from Running to Done
[2021-06-14 23:31:51,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:13:1]: Status change from Running to Done
[2021-06-14 23:31:51,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:168:1]: Status change from Running to Done
[2021-06-14 23:31:51,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:141:1]: Status change from Running to Done
[2021-06-14 23:31:51,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:193:1]: Status change from Running to Done
[2021-06-14 23:31:51,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:179:1]: Status change from Running to Done
[2021-06-14 23:31:51,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:228:1]: Status change from Running to Done
[2021-06-14 23:31:51,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:16:1]: Status change from Running to Done
[2021-06-14 23:31:51,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:129:1]: Status change from Running to Done
[2021-06-14 23:31:51,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:136:1]: Status change from Running to Done
[2021-06-14 23:31:51,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:170:1]: Status change from Running to Done
[2021-06-14 23:31:51,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:107:1]: Status change from Running to Done
[2021-06-14 23:31:51,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:243:1]: Status change from Running to Done
[2021-06-14 23:31:51,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:50:1]: Status change from Running to Done
[2021-06-14 23:31:51,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:57:1]: Status change from Running to Done
[2021-06-14 23:31:51,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:194:1]: Status change from Running to Done
[2021-06-14 23:31:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:240:1]: Status change from Running to Done
[2021-06-14 23:31:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:97:1]: Status change from Running to Done
[2021-06-14 23:31:51,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:159:1]: Status change from Running to Done
[2021-06-14 23:31:52,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:48:1]: Status change from Running to Done
[2021-06-14 23:31:52,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:251:1]: Status change from Running to Done
[2021-06-14 23:31:52,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:178:1]: Status change from Running to Done
[2021-06-14 23:31:52,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:171:1]: Status change from Running to Done
[2021-06-14 23:31:52,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:8:1]: Status change from Running to Done
[2021-06-14 23:31:52,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:68:1]: Status change from Running to Done
[2021-06-14 23:31:52,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:22:1]: Status change from Running to Done
[2021-06-14 23:31:52,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:114:1]: Status change from Running to Done
[2021-06-14 23:31:52,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:180:1]: Status change from Running to Done
[2021-06-14 23:31:52,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:30:1]: Status change from Running to Done
[2021-06-14 23:31:52,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:144:1]: job id: 7378527
[2021-06-14 23:31:52,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:29:1]: job id: 7378524
[2021-06-14 23:31:52,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:230:1]: job id: 7378529
[2021-06-14 23:31:52,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:5:1]: job id: 7378534
[2021-06-14 23:31:52,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:55:1]: job id: 7378532
[2021-06-14 23:31:52,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:47:1]: job id: 7378543
[2021-06-14 23:31:52,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:76:1]: job id: 7378537
[2021-06-14 23:31:52,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:64:1]: job id: 7378541
[2021-06-14 23:31:52,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:173:1]: job id: 7378545
[2021-06-14 23:31:52,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:247:1]: job id: 7378548
[2021-06-14 23:31:52,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:213:1]: job id: 7378553
[2021-06-14 23:31:52,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:104:1]: job id: 7378552
[2021-06-14 23:31:52,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:190:1]: job id: 7378550
[2021-06-14 23:31:52,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:54:1]: job id: 7378551
[2021-06-14 23:31:52,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:223:1]: job id: 7378554
[2021-06-14 23:31:52,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:221:1]: job id: 7378555
[2021-06-14 23:31:52,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:70:1]: job id: 7378556
[2021-06-14 23:31:52,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:144:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
