[2019-07-06 19:21:14,40] [info] Running with database db.url = jdbc:hsqldb:mem:9b93ab11-b7cc-44de-891e-324f98c12701;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:21:32,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:44:1]: job id: 2580
[2019-07-06 19:21:32,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:9:1]: job id: 2578
[2019-07-06 19:21:32,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:22:1]: job id: 2584
[2019-07-06 19:21:32,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:14:1]: job id: 2565
[2019-07-06 19:21:32,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:41:1]: job id: 2576
[2019-07-06 19:21:32,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:15:1]: job id: 2586
[2019-07-06 19:21:32,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:23:1]: job id: 2600
[2019-07-06 19:21:32,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:1:1]: job id: 2595
[2019-07-06 19:21:32,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:37:1]: job id: 2602
[2019-07-06 19:21:32,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:39:1]: job id: 2599
[2019-07-06 19:21:32,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:24:1]: job id: 2585
[2019-07-06 19:21:32,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:42:1]: job id: 2574
[2019-07-06 19:21:32,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:6:1]: job id: 2575
[2019-07-06 19:21:32,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:38:1]: job id: 2573
[2019-07-06 19:21:32,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:10:1]: job id: 2591
[2019-07-06 19:21:32,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:13:1]: job id: 2588
[2019-07-06 19:21:32,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:20:1]: job id: 2589
[2019-07-06 19:21:32,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:12:1]: job id: 2590
[2019-07-06 19:21:32,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:21:1]: job id: 2594
[2019-07-06 19:21:32,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:8:1]: job id: 2593
[2019-07-06 19:21:32,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:47:1]: Status change from - to Running
[2019-07-06 19:21:32,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:35:1]: job id: 2592
[2019-07-06 19:21:32,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:40:1]: Status change from - to Running
[2019-07-06 19:21:32,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:46:1]: job id: 2596
[2019-07-06 19:21:32,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:7:1]: Status change from - to Running
[2019-07-06 19:21:32,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:2:1]: Status change from - to Running
[2019-07-06 19:21:32,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:26:1]: Status change from - to Running
[2019-07-06 19:21:32,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:31:1]: Status change from - to Running
[2019-07-06 19:21:32,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:13:1]: Status change from - to Running
[2019-07-06 19:21:32,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:37:1]: Status change from - to Running
[2019-07-06 19:21:32,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:34:1]: job id: 2579
[2019-07-06 19:21:32,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:4:1]: Status change from - to Running
[2019-07-06 19:21:32,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:27:1]: job id: 2587
[2019-07-06 19:21:32,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:0:1]: job id: 2598
[2019-07-06 19:21:32,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:1:1]: Status change from - to Running
[2019-07-06 19:21:32,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:19:1]: job id: 2597
[2019-07-06 19:21:32,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:33:1]: Status change from - to Running
[2019-07-06 19:21:32,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:16:1]: job id: 2582
[2019-07-06 19:21:32,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:29:1]: job id: 2583
[2019-07-06 19:21:32,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:43:1]: Status change from - to Running
[2019-07-06 19:21:32,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:32:1]: job id: 2601
[2019-07-06 19:21:32,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:45:1]: Status change from - to Running
[2019-07-06 19:21:32,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:24:1]: Status change from - to Running
[2019-07-06 19:21:32,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:46:1]: Status change from - to Running
[2019-07-06 19:21:32,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:5:1]: Status change from - to Running
[2019-07-06 19:21:32,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:17:1]: Status change from - to Running
[2019-07-06 19:21:32,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:22:1]: Status change from - to Running
[2019-07-06 19:21:32,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:36:1]: Status change from - to Running
[2019-07-06 19:21:32,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:42:1]: Status change from - to Running
[2019-07-06 19:21:32,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:12:1]: Status change from - to Running
[2019-07-06 19:21:32,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:3:1]: Status change from - to Running
[2019-07-06 19:21:32,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:32,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:33,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:21:1]: Status change from - to Running
[2019-07-06 19:21:33,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:28:1]: Status change from - to Running
[2019-07-06 19:21:33,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:6:1]: Status change from - to Running
[2019-07-06 19:21:33,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:33,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:33,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:32:1]: Status change from - to Running
[2019-07-06 19:21:33,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:10:1]: Status change from - to Running
[2019-07-06 19:21:33,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:23:1]: Status change from - to Running
[2019-07-06 19:21:33,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:27:1]: Status change from - to Running
[2019-07-06 19:21:33,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:33,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:39:1]: Status change from - to Running
[2019-07-06 19:21:33,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:14:1]: Status change from - to Running
[2019-07-06 19:21:33,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:33,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:19:1]: Status change from - to Running
[2019-07-06 19:21:33,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:33,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:18:1]: Status change from - to Running
[2019-07-06 19:21:33,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:38:1]: Status change from - to Running
[2019-07-06 19:21:33,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:25:1]: Status change from - to Running
[2019-07-06 19:21:33,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:33,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:0:1]: Status change from - to Running
[2019-07-06 19:21:33,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:11:1]: Status change from - to Running
[2019-07-06 19:21:33,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:44:1]: Status change from - to Running
[2019-07-06 19:21:33,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:33,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:30:1]: Status change from - to Running
[2019-07-06 19:21:33,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:41:1]: Status change from - to Running
[2019-07-06 19:21:33,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:21:33,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:15:1]: Status change from - to Running
[2019-07-06 19:21:33,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:35:1]: Status change from - to Running
[2019-07-06 19:21:33,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:8:1]: Status change from - to Running
[2019-07-06 19:21:33,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:9:1]: Status change from - to Running
[2019-07-06 19:21:33,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:34:1]: Status change from - to Running
[2019-07-06 19:21:33,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:16:1]: Status change from - to Running
[2019-07-06 19:21:33,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:20:1]: Status change from - to Running
[2019-07-06 19:21:33,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:29:1]: Status change from - to Running
[2019-07-06 19:21:33,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:27:1]: Status change from Running to Done
[2019-07-06 19:21:33,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:35:1]: Status change from Running to Done
[2019-07-06 19:21:33,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:10:1]: Status change from Running to Done
[2019-07-06 19:21:33,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:46:1]: Status change from Running to Done
[2019-07-06 19:21:33,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:37:1]: Status change from Running to Done
[2019-07-06 19:21:33,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:38:1]: Status change from Running to Done
[2019-07-06 19:21:33,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:14:1]: Status change from Running to Done
[2019-07-06 19:21:33,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:24:1]: Status change from Running to Done
[2019-07-06 19:21:33,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:7:1]: Status change from Running to Done
[2019-07-06 19:21:33,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:32:1]: Status change from Running to Done
[2019-07-06 19:21:33,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:22:1]: Status change from Running to Done
[2019-07-06 19:21:33,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:39:1]: Status change from Running to Done
[2019-07-06 19:21:33,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:34:1]: Status change from Running to Done
[2019-07-06 19:21:33,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:19:1]: Status change from Running to Done
[2019-07-06 19:21:33,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:33:1]: Status change from Running to Done
[2019-07-06 19:21:33,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:1:1]: Status change from Running to Done
[2019-07-06 19:21:33,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:9:1]: Status change from Running to Done
[2019-07-06 19:21:33,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:47:1]: Status change from Running to Done
[2019-07-06 19:21:33,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:13:1]: Status change from Running to Done
[2019-07-06 19:21:33,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:6:1]: Status change from Running to Done
[2019-07-06 19:21:33,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:11:1]: Status change from Running to Done
[2019-07-06 19:21:34,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:0:1]: Status change from Running to Done
[2019-07-06 19:21:34,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:42:1]: Status change from Running to Done
[2019-07-06 19:21:34,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:2:1]: Status change from Running to Done
[2019-07-06 19:21:34,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:17:1]: Status change from Running to Done
[2019-07-06 19:21:34,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:5:1]: Status change from Running to Done
[2019-07-06 19:21:34,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:29:1]: Status change from Running to Done
[2019-07-06 19:21:34,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:31:1]: Status change from Running to Done
[2019-07-06 19:21:34,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:20:1]: Status change from Running to Done
[2019-07-06 19:21:34,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:44:1]: Status change from Running to Done
[2019-07-06 19:21:34,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:26:1]: Status change from Running to Done
[2019-07-06 19:21:34,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:25:1]: Status change from Running to Done
