[2019-07-06 19:45:00,69] [info] Running with database db.url = jdbc:hsqldb:mem:7a8d793c-dc0e-4be4-8c19-311438138030;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:45:43,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:774:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-774 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-774/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-774/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-774/execution/script"
[2019-07-06 19:45:43,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:806:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-806 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-806/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-806/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-806/execution/script"
[2019-07-06 19:45:43,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:922:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-922 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-922/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-922/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-922/execution/script"
[2019-07-06 19:45:43,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:630:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-630 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-630/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-630/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-630/execution/script"
[2019-07-06 19:45:43,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:147:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-147 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-147/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-147/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-147/execution/script"
[2019-07-06 19:45:43,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:162:1]: executing: sbatch -J cromwell_6b3934c3_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-162 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-162/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-162/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/6b3934c3-cf00-47ef-8efb-1886f3455f36/call-host2/shard-162/execution/script"
[2019-07-06 19:45:43,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:438:1]: Status change from Running to Done
[2019-07-06 19:45:43,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:192:1]: Status change from Running to Done
[2019-07-06 19:45:43,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:479:1]: Status change from Running to Done
[2019-07-06 19:45:43,52] [info] WorkflowExecutionActor-6b3934c3-cf00-47ef-8efb-1886f3455f36 [[38;5;2m6b3934c3[0m]: Starting hostwf.host2 (34 shards)
[2019-07-06 19:45:43,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:417:1]: Status change from Running to Done
[2019-07-06 19:45:43,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:488:1]: Status change from Running to Done
[2019-07-06 19:45:43,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:119:1]: Status change from Running to Done
[2019-07-06 19:45:43,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:191:1]: Status change from Running to Done
[2019-07-06 19:45:43,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:34:1]: Status change from Running to Done
[2019-07-06 19:45:43,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:285:1]: Status change from Running to Done
[2019-07-06 19:45:43,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:10:1]: Status change from Running to Done
[2019-07-06 19:45:43,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:929:1]: Status change from Running to Done
[2019-07-06 19:45:43,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:665:1]: Status change from Running to Done
[2019-07-06 19:45:43,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:121:1]: Status change from Running to Done
[2019-07-06 19:45:43,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:350:1]: Status change from Running to Done
[2019-07-06 19:45:43,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:690:1]: Status change from Running to Done
[2019-07-06 19:45:43,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:653:1]: Status change from Running to Done
[2019-07-06 19:45:43,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:991:1]: Status change from Running to Done
[2019-07-06 19:45:44,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:90:1]: Status change from Running to Done
[2019-07-06 19:45:44,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:594:1]: Status change from Running to Done
[2019-07-06 19:45:44,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:361:1]: Status change from Running to Done
[2019-07-06 19:45:44,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:496:1]: Status change from Running to Done
[2019-07-06 19:45:44,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:433:1]: Status change from Running to Done
[2019-07-06 19:45:44,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:478:1]: Status change from Running to Done
[2019-07-06 19:45:44,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host1:637:1]: Status change from Running to Done
[2019-07-06 19:45:44,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:746:1]: Status change from Running to Done
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:621:1]: job id: 10095
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:392:1]: job id: 10097
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:273:1]: job id: 10096
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:954:1]: job id: 10099
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:535:1]: job id: 10098
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:851:1]: job id: 10100
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:267:1]: job id: 10103
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:9:1]: job id: 10102
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:322:1]: job id: 10101
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:684:1]: job id: 10104
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:123:1]: job id: 10105
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:14:1]: job id: 10106
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:190:1]: job id: 10107
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:366:1]: job id: 10108
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:150:1]: job id: 10109
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:255:1]: job id: 10110
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:837:1]: job id: 10111
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:932:1]: job id: 10112
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:730:1]: job id: 10114
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:557:1]: job id: 10113
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:269:1]: job id: 10115
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:150:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:837:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:392:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:621:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:730:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:150:1]: Status change from - to Running
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:360:1]: job id: 10119
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:269:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:173:1]: job id: 10120
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:537:1]: job id: 10116
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:98:1]: job id: 10117
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:75:1]: job id: 10121
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:88:1]: job id: 10118
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:557:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:98:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:98:1]: Status change from - to Running
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:173:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:954:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:954:1]: Status change from - to Running
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:88:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:557:1]: Status change from - to Running
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:88:1]: Status change from - to Running
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:887:1]: job id: 10122
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:269:1]: Status change from - to Running
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:545:1]: job id: 10124
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:143:1]: job id: 10123
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:629:1]: job id: 10125
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:143:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:629:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:143:1]: Status change from - to Running
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:629:1]: Status change from - to Running
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:990:1]: job id: 10127
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:745:1]: job id: 10128
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:717:1]: job id: 10130
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:696:1]: job id: 10126
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:990:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:307:1]: job id: 10129
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:717:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:760:1]: job id: 10131
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:696:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:717:1]: Status change from - to Running
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:307:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:535:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:760:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:535:1]: Status change from - to Running
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:9:1]: Status change from - to Running
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:51:1]: job id: 10132
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:757:1]: job id: 10133
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:757:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:699:1]: job id: 10134
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:322:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:757:1]: Status change from - to Running
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:322:1]: Status change from - to Running
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:186:1]: job id: 10135
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:621:1]: Status change from - to Running
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:912:1]: job id: 10136
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:953:1]: job id: 10137
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:684:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:684:1]: Status change from - to Running
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:186:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:912:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:186:1]: Status change from - to Running
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:953:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:406:1]: job id: 10138
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:123:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:953:1]: Status change from - to Running
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:366:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:123:1]: Status change from - to Running
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:429:1]: job id: 10139
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:459:1]: job id: 10141
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:366:1]: Status change from - to Running
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:599:1]: job id: 10140
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:932:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:392:1]: Status change from - to Running
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:932:1]: Status change from - to Running
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:837:1]: Status change from - to Running
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:986:1]: job id: 10142
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:387:1]: job id: 10145
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:360:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:852:1]: job id: 10147
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:173:1]: Status change from - to Running
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:537:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:360:1]: Status change from - to Running
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:537:1]: Status change from - to Running
[2019-07-06 19:45:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b3934c3[0mhostwf.host2:695:1]: job id: 10144
