[2021-06-13 11:26:22,38] [info] Pre Processing Workflow...
[2021-06-13 11:27:36,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:251:1]: Status change from Running to Done
[2021-06-13 11:27:36,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:155:1]: Status change from Running to Done
[2021-06-13 11:27:36,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:450:1]: Status change from Running to Done
[2021-06-13 11:27:36,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:207:1]: Status change from Running to Done
[2021-06-13 11:27:36,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:308:1]: Status change from Running to Done
[2021-06-13 11:27:36,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:84:1]: Status change from Running to Done
[2021-06-13 11:27:36,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:378:1]: Status change from Running to Done
[2021-06-13 11:27:36,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:77:1]: Status change from Running to Done
[2021-06-13 11:27:36,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:398:1]: Status change from Running to Done
[2021-06-13 11:27:36,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:69:1]: Status change from Running to Done
[2021-06-13 11:27:36,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:372:1]: Status change from Running to Done
[2021-06-13 11:27:36,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:237:1]: Status change from Running to Done
[2021-06-13 11:27:36,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:82:1]: Status change from Running to Done
[2021-06-13 11:27:36,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:154:1]: Status change from Running to Done
[2021-06-13 11:27:36,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:144:1]: Status change from Running to Done
[2021-06-13 11:27:36,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:24:1]: Status change from Running to Done
[2021-06-13 11:27:36,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:190:1]: Status change from Running to Done
[2021-06-13 11:27:36,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:490:1]: Status change from Running to Done
[2021-06-13 11:27:36,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:5:1]: Status change from Running to Done
[2021-06-13 11:27:36,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:395:1]: Status change from Running to Done
[2021-06-13 11:27:36,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:432:1]: Status change from Running to Done
[2021-06-13 11:27:36,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:186:1]: Status change from Running to Done
[2021-06-13 11:27:36,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:509:1]: Status change from Running to Done
[2021-06-13 11:27:36,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:294:1]: Status change from Running to Done
[2021-06-13 11:27:36,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:433:1]: Status change from Running to Done
[2021-06-13 11:27:36,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:230:1]: Status change from Running to Done
[2021-06-13 11:27:36,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:365:1]: Status change from Running to Done
[2021-06-13 11:27:36,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:312:1]: Status change from Running to Done
[2021-06-13 11:27:36,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:363:1]: Status change from Running to Done
[2021-06-13 11:27:36,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:81:1]: Status change from Running to Done
[2021-06-13 11:27:36,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:141:1]: Status change from Running to Done
[2021-06-13 11:27:36,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:76:1]: Status change from Running to Done
[2021-06-13 11:27:36,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:295:1]: Status change from Running to Done
[2021-06-13 11:27:36,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:313:1]: Status change from Running to Done
[2021-06-13 11:27:36,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:243:1]: Status change from Running to Done
[2021-06-13 11:27:36,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:463:1]: Status change from Running to Done
[2021-06-13 11:27:36,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:281:1]: Status change from Running to Done
[2021-06-13 11:27:36,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:78:1]: Status change from Running to Done
[2021-06-13 11:27:36,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:426:1]: Status change from Running to Done
[2021-06-13 11:27:36,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:160:1]: Status change from Running to Done
[2021-06-13 11:27:36,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:107:1]: Status change from Running to Done
[2021-06-13 11:27:36,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:466:1]: Status change from Running to Done
[2021-06-13 11:27:36,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:204:1]: Status change from Running to Done
[2021-06-13 11:27:36,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:399:1]: Status change from Running to Done
[2021-06-13 11:27:36,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:271:1]: Status change from Running to Done
[2021-06-13 11:27:36,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:145:1]: Status change from Running to Done
[2021-06-13 11:27:37,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:72:1]: Status change from Running to Done
[2021-06-13 11:27:37,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:412:1]: Status change from Running to Done
[2021-06-13 11:27:37,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:17:1]: Status change from Running to Done
[2021-06-13 11:27:37,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:416:1]: Status change from Running to Done
[2021-06-13 11:27:37,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:37:1]: Status change from Running to Done
[2021-06-13 11:27:37,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:110:1]: Status change from Running to Done
[2021-06-13 11:27:37,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:411:1]: Status change from Running to Done
[2021-06-13 11:27:37,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:381:1]: Status change from Running to Done
[2021-06-13 11:27:37,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:293:1]: Status change from Running to Done
[2021-06-13 11:27:37,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:152:1]: Status change from Running to Done
[2021-06-13 11:27:37,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:253:1]: Status change from Running to Done
[2021-06-13 11:27:37,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:478:1]: Status change from Running to Done
[2021-06-13 11:27:37,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:164:1]: Status change from Running to Done
[2021-06-13 11:27:37,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:338:1]: Status change from Running to Done
[2021-06-13 11:27:37,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:439:1]: Status change from Running to Done
[2021-06-13 11:27:37,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:422:1]: Status change from Running to Done
[2021-06-13 11:27:37,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:87:1]: Status change from Running to Done
[2021-06-13 11:27:37,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:499:1]: Status change from Running to Done
[2021-06-13 11:27:37,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:249:1]: Status change from Running to Done
[2021-06-13 11:27:37,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:225:1]: Status change from Running to Done
[2021-06-13 11:27:37,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:391:1]: Status change from Running to Done
[2021-06-13 11:27:37,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:208:1]: Status change from Running to Done
[2021-06-13 11:27:37,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:128:1]: Status change from Running to Done
[2021-06-13 11:27:37,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:277:1]: Status change from Running to Done
[2021-06-13 11:27:37,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:270:1]: Status change from Running to Done
[2021-06-13 11:27:37,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:259:1]: Status change from Running to Done
[2021-06-13 11:27:37,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:315:1]: Status change from Running to Done
[2021-06-13 11:27:37,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:234:1]: Status change from Running to Done
[2021-06-13 11:27:37,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:143:1]: Status change from Running to Done
[2021-06-13 11:27:37,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:425:1]: Status change from Running to Done
[2021-06-13 11:27:37,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:129:1]: Status change from Running to Done
[2021-06-13 11:27:37,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:430:1]: Status change from Running to Done
[2021-06-13 11:27:37,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:475:1]: Status change from Running to Done
[2021-06-13 11:27:37,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:114:1]: Status change from Running to Done
[2021-06-13 11:27:37,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:305:1]: Status change from Running to Done
[2021-06-13 11:27:37,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:455:1]: Status change from Running to Done
[2021-06-13 11:27:37,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:26:1]: Status change from Running to Done
[2021-06-13 11:27:37,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:21:1]: Status change from Running to Done
[2021-06-13 11:27:37,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:197:1]: Status change from Running to Done
[2021-06-13 11:27:37,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:68:1]: Status change from Running to Done
[2021-06-13 11:27:37,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:348:1]: Status change from Running to Done
[2021-06-13 11:27:37,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:139:1]: Status change from Running to Done
[2021-06-13 11:27:37,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:471:1]: Status change from Running to Done
[2021-06-13 11:27:37,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:100:1]: Status change from Running to Done
[2021-06-13 11:27:37,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:492:1]: Status change from Running to Done
[2021-06-13 11:27:37,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:400:1]: Status change from Running to Done
[2021-06-13 11:27:37,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:54:1]: Status change from Running to Done
[2021-06-13 11:27:37,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:246:1]: Status change from Running to Done
[2021-06-13 11:27:37,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:474:1]: Status change from Running to Done
[2021-06-13 11:27:37,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:210:1]: job id: 7337531
[2021-06-13 11:27:37,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:120:1]: job id: 7337690
[2021-06-13 11:27:37,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:126:1]: job id: 7337537
[2021-06-13 11:27:37,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:178:1]: job id: 7337546
[2021-06-13 11:27:37,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:148:1]: job id: 7337699
[2021-06-13 11:27:37,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:134:1]: job id: 7337489
[2021-06-13 11:27:37,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:396:1]: job id: 7337541
[2021-06-13 11:27:37,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:132:1]: job id: 7337667
[2021-06-13 11:27:37,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:497:1]: Status change from Running to Done
[2021-06-13 11:27:37,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:15:1]: job id: 7337707
[2021-06-13 11:27:37,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:278:1]: Status change from Running to Done
[2021-06-13 11:27:37,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:373:1]: job id: 7337579
[2021-06-13 11:27:37,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:364:1]: job id: 7337714
[2021-06-13 11:27:37,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:53:1]: Status change from Running to Done
[2021-06-13 11:27:37,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:403:1]: job id: 7337584
[2021-06-13 11:27:37,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:171:1]: job id: 7337723
[2021-06-13 11:27:37,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:303:1]: job id: 7337760
[2021-06-13 11:27:37,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:213:1]: job id: 7337759
[2021-06-13 11:27:37,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:221:1]: job id: 7337758
[2021-06-13 11:27:37,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:487:1]: job id: 7337763
[2021-06-13 11:27:37,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:51:1]: job id: 7337491
[2021-06-13 11:27:37,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:115:1]: job id: 7337766
[2021-06-13 11:27:37,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:483:1]: job id: 7337593
[2021-06-13 11:27:37,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:7:1]: job id: 7337497
[2021-06-13 11:27:37,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:170:1]: job id: 7337675
[2021-06-13 11:27:37,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:157:1]: job id: 7337503
[2021-06-13 11:27:37,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:218:1]: job id: 7337505
[2021-06-13 11:27:37,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:335:1]: job id: 7337683
[2021-06-13 11:27:37,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:221:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:27:37,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:221:1]: Status change from - to Running
[2021-06-13 11:27:37,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep1:487:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
