[2020-01-12 18:06:17,88] [info] Running with database db.url = jdbc:hsqldb:mem:b686d4a2-01a8-477b-8fa1-4bb68ace9976;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:33:1]: Status change from - to Running
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:58:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:11:1]: Status change from - to Running
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:62:1]: Status change from - to Running
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:54:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:21:1]: Status change from - to Running
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:49:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:26:1]: Status change from - to Running
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:53:1]: Status change from - to Running
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:57:1]: Status change from - to Running
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:28:1]: Status change from - to Running
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:55:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:30:1]: Status change from - to Running
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:54:1]: Status change from - to Running
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:55:1]: Status change from - to Running
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:46:1]: Status change from - to Running
[2020-01-12 18:07:00,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:60:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:50:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:49:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:50:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:48:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:7:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:52:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:29:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:40:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:52:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:12:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:51:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:51:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:41:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:60:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:43:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:42:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:6:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:48:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:23:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:8:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:9:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:25:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:14:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:3:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:58:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:18:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:38:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:37:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:63:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:2:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:39:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:1:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:59:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:19:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:61:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:16:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:20:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:22:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:44:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:27:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:35:1]: Status change from - to Running
[2020-01-12 18:07:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:4:1]: Status change from - to Running
[2020-01-12 18:07:02,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:35:1]: Status change from Running to Done
[2020-01-12 18:07:03,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:41:1]: Status change from Running to Done
[2020-01-12 18:07:03,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:42:1]: Status change from Running to Done
[2020-01-12 18:07:03,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:45:1]: Status change from Running to Done
[2020-01-12 18:07:04,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:61:1]: Status change from Running to Done
[2020-01-12 18:07:05,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:58:1]: Status change from Running to Done
[2020-01-12 18:07:05,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:11:1]: Status change from Running to Done
[2020-01-12 18:07:06,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:20:1]: Status change from Running to Done
[2020-01-12 18:07:07,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:10:1]: Status change from Running to Done
[2020-01-12 18:07:08,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:59:1]: Status change from Running to Done
[2020-01-12 18:07:08,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:19:1]: Status change from Running to Done
[2020-01-12 18:07:09,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:36:1]: Status change from Running to Done
[2020-01-12 18:07:09,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:63:1]: Status change from Running to Done
[2020-01-12 18:07:10,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:9:1]: Status change from Running to Done
[2020-01-12 18:07:10,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:23:1]: Status change from Running to Done
[2020-01-12 18:07:11,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:33:1]: Status change from Running to Done
[2020-01-12 18:07:12,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:62:1]: Status change from Running to Done
[2020-01-12 18:07:13,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:15:1]: Status change from Running to Done
[2020-01-12 18:07:13,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:2:1]: Status change from Running to Done
[2020-01-12 18:07:14,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:60:1]: Status change from Running to Done
[2020-01-12 18:07:15,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:29:1]: Status change from Running to Done
[2020-01-12 18:07:15,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:4:1]: Status change from Running to Done
[2020-01-12 18:07:16,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:46:1]: Status change from Running to Done
[2020-01-12 18:07:16,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:28:1]: Status change from Running to Done
[2020-01-12 18:07:17,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:7:1]: Status change from Running to Done
[2020-01-12 18:07:17,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:44:1]: Status change from Running to Done
[2020-01-12 18:07:18,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:54:1]: Status change from Running to Done
[2020-01-12 18:07:18,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:21:1]: Status change from Running to Done
[2020-01-12 18:07:20,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:1:1]: Status change from Running to Done
[2020-01-12 18:07:21,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:56:1]: Status change from Running to Done
[2020-01-12 18:07:23,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:27:1]: Status change from Running to Done
[2020-01-12 18:07:23,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:3:1]: Status change from Running to Done
[2020-01-12 18:07:24,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:22:1]: Status change from Running to Done
[2020-01-12 18:07:24,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:34:1]: Status change from Running to Done
[2020-01-12 18:07:25,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:57:1]: Status change from Running to Done
[2020-01-12 18:07:27,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:40:1]: Status change from Running to Done
[2020-01-12 18:07:29,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:13:1]: Status change from Running to Done
[2020-01-12 18:07:29,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:25:1]: Status change from Running to Done
[2020-01-12 18:07:29,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:5:1]: Status change from Running to Done
[2020-01-12 18:07:31,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:31:1]: Status change from Running to Done
[2020-01-12 18:07:31,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:50:1]: Status change from Running to Done
[2020-01-12 18:07:32,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m20953349[0mhostStep1:38:1]: Status change from Running to Done
