[2019-07-06 19:19:08,64] [info] Running with database db.url = jdbc:hsqldb:mem:e7cba3b4-25a2-4d72-95dd-8b83cfd65c1e;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:19:23,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:12:1]: [38;5;5mhostname[0m
[2019-07-06 19:19:23,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:23:1]: [38;5;5mhostname[0m
[2019-07-06 19:19:23,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:14:1]: [38;5;5mhostname[0m
[2019-07-06 19:19:23,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:9:1]: [38;5;5mhostname[0m
[2019-07-06 19:19:23,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:17:1]: [38;5;5mhostname[0m
[2019-07-06 19:19:23,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:18:1]: [38;5;5mhostname[0m
[2019-07-06 19:19:23,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:21:1]: [38;5;5mhostname[0m
[2019-07-06 19:19:23,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:8:1]: [38;5;5mhostname[0m
[2019-07-06 19:19:23,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:19:1]: [38;5;5mhostname[0m
[2019-07-06 19:19:23,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:0:1]: [38;5;5mhostname[0m
[2019-07-06 19:19:23,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:4:1]: [38;5;5mhostname[0m
[2019-07-06 19:19:23,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:5:1]: [38;5;5mhostname[0m
[2019-07-06 19:19:23,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:6:1]: [38;5;5mhostname[0m
[2019-07-06 19:19:23,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:11:1]: [38;5;5mhostname[0m
[2019-07-06 19:19:23,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:2:1]: [38;5;5mhostname[0m
[2019-07-06 19:19:23,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:16:1]: [38;5;5mhostname[0m
[2019-07-06 19:19:23,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:20:1]: [38;5;5mhostname[0m
[2019-07-06 19:19:23,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:22:1]: [38;5;5mhostname[0m
[2019-07-06 19:19:23,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:3:1]: [38;5;5mhostname[0m
[2019-07-06 19:19:23,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:15:1]: [38;5;5mhostname[0m
[2019-07-06 19:19:23,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:10:1]: [38;5;5mhostname[0m
[2019-07-06 19:19:23,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:21:1]: executing: sbatch -J cromwell_5857f5f2_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-21 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-21/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-21/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-21/execution/script"
[2019-07-06 19:19:23,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:0:1]: executing: sbatch -J cromwell_5857f5f2_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-0 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-0/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-0/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-0/execution/script"
[2019-07-06 19:19:23,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:1:1]: executing: sbatch -J cromwell_5857f5f2_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-1 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-1/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-1/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-1/execution/script"
[2019-07-06 19:19:23,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:11:1]: executing: sbatch -J cromwell_5857f5f2_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-11 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-11/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-11/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-11/execution/script"
[2019-07-06 19:19:23,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:19:1]: executing: sbatch -J cromwell_5857f5f2_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-19 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-19/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-19/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-19/execution/script"
[2019-07-06 19:19:23,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:16:1]: executing: sbatch -J cromwell_5857f5f2_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-16 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-16/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-16/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-16/execution/script"
[2019-07-06 19:19:23,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:10:1]: executing: sbatch -J cromwell_5857f5f2_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-10 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-10/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-10/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-10/execution/script"
[2019-07-06 19:19:23,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:7:1]: executing: sbatch -J cromwell_5857f5f2_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-7 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-7/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-7/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-7/execution/script"
[2019-07-06 19:19:23,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:18:1]: executing: sbatch -J cromwell_5857f5f2_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-18 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-18/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-18/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-18/execution/script"
[2019-07-06 19:19:23,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:20:1]: executing: sbatch -J cromwell_5857f5f2_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-20 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-20/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-20/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-20/execution/script"
[2019-07-06 19:19:23,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:22:1]: executing: sbatch -J cromwell_5857f5f2_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-22 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-22/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-22/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-22/execution/script"
[2019-07-06 19:19:23,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:9:1]: executing: sbatch -J cromwell_5857f5f2_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-9 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-9/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-9/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-9/execution/script"
[2019-07-06 19:19:23,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:17:1]: executing: sbatch -J cromwell_5857f5f2_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-17 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-17/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-17/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-17/execution/script"
[2019-07-06 19:19:23,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:5:1]: executing: sbatch -J cromwell_5857f5f2_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-5 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-5/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-5/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-5/execution/script"
[2019-07-06 19:19:23,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:3:1]: executing: sbatch -J cromwell_5857f5f2_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-3 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-3/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-3/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-3/execution/script"
[2019-07-06 19:19:23,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:12:1]: executing: sbatch -J cromwell_5857f5f2_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-12 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-12/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-12/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-12/execution/script"
[2019-07-06 19:19:23,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:6:1]: executing: sbatch -J cromwell_5857f5f2_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-6 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-6/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-6/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-6/execution/script"
[2019-07-06 19:19:23,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:14:1]: executing: sbatch -J cromwell_5857f5f2_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-14 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-14/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-14/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-14/execution/script"
[2019-07-06 19:19:23,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:8:1]: executing: sbatch -J cromwell_5857f5f2_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-8 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-8/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-8/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-8/execution/script"
[2019-07-06 19:19:23,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:2:1]: executing: sbatch -J cromwell_5857f5f2_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-2 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-2/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-2/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-2/execution/script"
[2019-07-06 19:19:23,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:4:1]: executing: sbatch -J cromwell_5857f5f2_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-4 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-4/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-4/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-4/execution/script"
[2019-07-06 19:19:23,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:13:1]: executing: sbatch -J cromwell_5857f5f2_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-13 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-13/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-13/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-13/execution/script"
[2019-07-06 19:19:23,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:23:1]: executing: sbatch -J cromwell_5857f5f2_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-23 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-23/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-23/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-23/execution/script"
[2019-07-06 19:19:23,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:15:1]: executing: sbatch -J cromwell_5857f5f2_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-15 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-15/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-15/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5857f5f2-ad6e-4878-a10a-283e7abe9a84/call-host1/shard-15/execution/script"
[2019-07-06 19:19:27,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:23:1]: job id: 2447
