[2019-07-06 05:18:08,50] [info] Running with database db.url = jdbc:hsqldb:mem:54ab7963-f60d-4cd0-8e5e-9a6b3e1d15cd;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:18:36,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:67:1]: job id: 3541356
[2019-07-06 05:18:36,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:160:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-160 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-160/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-160/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-160/execution/script"
[2019-07-06 05:18:36,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:253:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-253 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-253/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-253/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-253/execution/script"
[2019-07-06 05:18:36,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:262:1]: job id: 3541337
[2019-07-06 05:18:36,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:16:1]: job id: 3541347
[2019-07-06 05:18:36,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:69:1]: job id: 3541365
[2019-07-06 05:18:36,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:289:1]: job id: 3541354
[2019-07-06 05:18:36,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:352:1]: job id: 3541341
[2019-07-06 05:18:36,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:61:1]: job id: 3541343
[2019-07-06 05:18:36,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:378:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:36,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:234:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:36,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:91:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:36,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:300:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:36,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:313:1]: job id: 3541344
[2019-07-06 05:18:36,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:154:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:36,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:116:1]: job id: 3541363
[2019-07-06 05:18:36,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:294:1]: Status change from Running to Done
[2019-07-06 05:18:36,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:154:1]: Status change from - to Running
[2019-07-06 05:18:36,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:36,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:309:1]: job id: 3541364
[2019-07-06 05:18:36,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:301:1]: job id: 3541360
[2019-07-06 05:18:36,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:42:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-42 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-42/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-42/execution/script"
[2019-07-06 05:18:36,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:255:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:36,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:91:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-91 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-91/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-91/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-91/execution/script"
[2019-07-06 05:18:37,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:32:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:37,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:29:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:37,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:173:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:37,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:347:1]: Status change from - to Running
[2019-07-06 05:18:37,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:17:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-17 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-17/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-17/execution/script"
[2019-07-06 05:18:37,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:28:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:37,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:136:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:37,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:83:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:37,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:221:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-221 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-221/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-221/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-221/execution/script"
[2019-07-06 05:18:37,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:128:1]: job id: 3541373
[2019-07-06 05:18:37,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:199:1]: job id: 3541372
[2019-07-06 05:18:37,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:136:1]: Status change from - to Running
[2019-07-06 05:18:37,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:270:1]: job id: 3541348
[2019-07-06 05:18:37,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:223:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:37,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:152:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:37,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:41:1]: Status change from - to Running
[2019-07-06 05:18:37,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:255:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-255 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-255/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-255/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-255/execution/script"
[2019-07-06 05:18:37,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:300:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-300 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-300/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-300/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-300/execution/script"
[2019-07-06 05:18:37,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:114:1]: job id: 3541374
[2019-07-06 05:18:37,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:285:1]: job id: 3541377
[2019-07-06 05:18:37,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:298:1]: Status change from - to Running
[2019-07-06 05:18:37,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:274:1]: job id: 3541371
[2019-07-06 05:18:37,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:217:1]: job id: 3541366
[2019-07-06 05:18:37,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:305:1]: Status change from Running to Done
[2019-07-06 05:18:37,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:32:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-32 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-32/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-32/execution/script"
[2019-07-06 05:18:37,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:123:1]: job id: 3541378
[2019-07-06 05:18:37,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:247:1]: job id: 3541351
[2019-07-06 05:18:37,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:218:1]: job id: 3541376
[2019-07-06 05:18:37,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:309:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:37,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:139:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:37,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:161:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-161 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-161/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-161/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-161/execution/script"
[2019-07-06 05:18:37,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:164:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-164 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-164/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-164/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-164/execution/script"
[2019-07-06 05:18:37,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:132:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:37,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:68:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:37,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:301:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:37,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:203:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-203 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-203/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-203/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-203/execution/script"
[2019-07-06 05:18:37,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:241:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:37,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:192:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:37,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:107:1]: job id: 3541353
[2019-07-06 05:18:37,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:266:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:37,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:345:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:37,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:307:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:37,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:29:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-29 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-29/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-29/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-29/execution/script"
[2019-07-06 05:18:37,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:144:1]: job id: 3541369
[2019-07-06 05:18:37,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:173:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-173 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-173/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-173/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-173/execution/script"
[2019-07-06 05:18:37,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:273:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:37,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:155:1]: Status change from Running to Done
[2019-07-06 05:18:37,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:79:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:37,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:68:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-68 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-68/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-68/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-68/execution/script"
[2019-07-06 05:18:37,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:370:1]: job id: 3541309
[2019-07-06 05:18:37,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:310:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:37,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:132:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-132 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-132/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-132/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-132/execution/script"
[2019-07-06 05:18:37,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:212:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:37,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:166:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:37,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:252:1]: job id: 3541358
[2019-07-06 05:18:37,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:226:1]: Status change from - to Running
[2019-07-06 05:18:37,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:205:1]: job id: 3541370
[2019-07-06 05:18:37,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:79:1]: Status change from - to Running
[2019-07-06 05:18:37,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:310:1]: Status change from - to Running
[2019-07-06 05:18:37,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:254:1]: job id: 3541311
[2019-07-06 05:18:37,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:223:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-223 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-223/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-223/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-223/execution/script"
[2019-07-06 05:18:37,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:345:1]: executing: sbatch -J cromwell_fdb1551c_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-345 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-345/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-345/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/fdb1551c-9355-4d5c-888d-584ce7e12463/call-host1/shard-345/execution/script"
[2019-07-06 05:18:37,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:121:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:37,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:182:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:37,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:365:1]: job id: 3541375
[2019-07-06 05:18:37,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:301:1]: Status change from - to Running
[2019-07-06 05:18:37,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:48:1]: job id: 3541362
[2019-07-06 05:18:37,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:169:1]: Status change from - to Running
[2019-07-06 05:18:37,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:73:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:18:37,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:30:1]: job id: 3541385
[2019-07-06 05:18:37,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:210:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:37,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:237:1]: [38;5;5mhostname[0m
[2019-07-06 05:18:37,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:152:1]: Status change from - to Running
[2019-07-06 05:18:37,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfdb1551c[0mhostwf.host1:38:1]: job id: 3541382
