[2019-07-06 05:14:19,89] [info] Running with database db.url = jdbc:hsqldb:mem:bfa87bdd-0b5e-4864-a1d2-b8ebe8ec8658;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:77:1]: Status change from - to Running
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:64:1]: Status change from - to Running
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:42:1]: Status change from - to Running
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:62:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:62:1]: Status change from - to Running
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:29:1]: Status change from - to Running
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:55:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:55:1]: Status change from - to Running
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:61:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:61:1]: Status change from - to Running
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:78:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:78:1]: Status change from - to Running
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:5:1]: Status change from - to Running
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:9:1]: Status change from - to Running
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:13:1]: Status change from - to Running
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:18:1]: Status change from - to Running
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:19:1]: Status change from - to Running
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:56:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:56:1]: Status change from - to Running
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:83:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:83:1]: Status change from - to Running
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:25:1]: Status change from - to Running
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:38:1]: Status change from - to Running
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:85:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:85:1]: Status change from - to Running
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:86:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:86:1]: Status change from - to Running
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:11:1]: Status change from - to Running
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:45:1]: Status change from - to Running
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:1:1]: Status change from - to Running
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:46:1]: Status change from - to Running
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:4:1]: Status change from - to Running
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:69:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:69:1]: Status change from - to Running
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:71:1]: Status change from - to Running
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:52:1]: Status change from - to Running
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:41:1]: Status change from - to Running
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:70:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:70:1]: Status change from - to Running
[2019-07-06 05:14:46,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:31:1]: Status change from - to Running
[2019-07-06 05:14:46,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:15:1]: Status change from Running to Done
[2019-07-06 05:14:46,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:19:1]: Status change from Running to Done
[2019-07-06 05:14:46,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:45:1]: Status change from Running to Done
[2019-07-06 05:14:46,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:76:1]: Status change from Running to Done
[2019-07-06 05:14:46,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:58:1]: Status change from Running to Done
[2019-07-06 05:14:46,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:31:1]: Status change from Running to Done
[2019-07-06 05:14:46,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:49:1]: Status change from Running to Done
[2019-07-06 05:14:46,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:5:1]: Status change from Running to Done
[2019-07-06 05:14:46,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:87:1]: Status change from Running to Done
[2019-07-06 05:14:46,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:69:1]: Status change from Running to Done
[2019-07-06 05:14:46,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:92:1]: Status change from Running to Done
[2019-07-06 05:14:46,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:88:1]: Status change from Running to Done
[2019-07-06 05:14:46,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:36:1]: Status change from Running to Done
[2019-07-06 05:14:46,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:71:1]: Status change from Running to Done
[2019-07-06 05:14:46,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:77:1]: Status change from Running to Done
[2019-07-06 05:14:46,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:86:1]: Status change from Running to Done
[2019-07-06 05:14:46,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:9:1]: Status change from Running to Done
[2019-07-06 05:14:46,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:59:1]: Status change from Running to Done
[2019-07-06 05:14:47,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:56:1]: Status change from Running to Done
[2019-07-06 05:14:47,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:62:1]: Status change from Running to Done
[2019-07-06 05:14:47,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:30:1]: Status change from Running to Done
[2019-07-06 05:14:47,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:80:1]: Status change from Running to Done
[2019-07-06 05:14:47,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:67:1]: Status change from Running to Done
[2019-07-06 05:14:47,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:2:1]: Status change from Running to Done
[2019-07-06 05:14:47,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:70:1]: Status change from Running to Done
[2019-07-06 05:14:47,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:20:1]: Status change from Running to Done
[2019-07-06 05:14:47,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:85:1]: Status change from Running to Done
[2019-07-06 05:14:47,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:27:1]: Status change from Running to Done
[2019-07-06 05:14:47,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:29:1]: Status change from Running to Done
[2019-07-06 05:14:47,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:12:1]: Status change from Running to Done
[2019-07-06 05:14:47,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:72:1]: Status change from Running to Done
[2019-07-06 05:14:47,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:18:1]: Status change from Running to Done
[2019-07-06 05:14:47,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:34:1]: Status change from Running to Done
[2019-07-06 05:14:47,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:37:1]: Status change from Running to Done
[2019-07-06 05:14:47,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:8:1]: Status change from Running to Done
[2019-07-06 05:14:47,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:43:1]: Status change from Running to Done
[2019-07-06 05:14:47,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:48:1]: Status change from Running to Done
[2019-07-06 05:14:47,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:7:1]: Status change from Running to Done
[2019-07-06 05:14:47,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:24:1]: Status change from Running to Done
[2019-07-06 05:14:47,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:53:1]: Status change from Running to Done
[2019-07-06 05:14:47,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:41:1]: Status change from Running to Done
[2019-07-06 05:14:47,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:83:1]: Status change from Running to Done
[2019-07-06 05:14:47,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:11:1]: Status change from Running to Done
[2019-07-06 05:14:47,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:47:1]: Status change from Running to Done
[2019-07-06 05:14:47,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:75:1]: Status change from Running to Done
[2019-07-06 05:14:47,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:38:1]: Status change from Running to Done
[2019-07-06 05:14:47,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:4:1]: Status change from Running to Done
[2019-07-06 05:14:47,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:82:1]: Status change from Running to Done
[2019-07-06 05:14:47,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:73:1]: Status change from Running to Done
[2019-07-06 05:14:47,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:6:1]: Status change from Running to Done
[2019-07-06 05:14:47,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:60:1]: Status change from Running to Done
[2019-07-06 05:14:47,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:17:1]: Status change from Running to Done
[2019-07-06 05:14:47,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:14:1]: Status change from Running to Done
[2019-07-06 05:14:47,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:40:1]: Status change from Running to Done
[2019-07-06 05:14:47,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:74:1]: Status change from Running to Done
[2019-07-06 05:14:47,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:1:1]: Status change from Running to Done
[2019-07-06 05:14:47,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:13:1]: Status change from Running to Done
[2019-07-06 05:14:47,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:64:1]: Status change from Running to Done
[2019-07-06 05:14:47,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:50:1]: Status change from Running to Done
[2019-07-06 05:14:47,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:25:1]: Status change from Running to Done
[2019-07-06 05:14:47,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:42:1]: Status change from Running to Done
[2019-07-06 05:14:47,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:3:1]: Status change from Running to Done
[2019-07-06 05:14:47,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:28:1]: Status change from Running to Done
[2019-07-06 05:14:47,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:66:1]: Status change from Running to Done
[2019-07-06 05:14:47,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:52:1]: Status change from Running to Done
[2019-07-06 05:14:47,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:95:1]: Status change from Running to Done
[2019-07-06 05:14:47,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:81:1]: Status change from Running to Done
[2019-07-06 05:14:47,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:16:1]: Status change from Running to Done
[2019-07-06 05:14:47,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:94:1]: Status change from Running to Done
[2019-07-06 05:14:47,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:21:1]: Status change from Running to Done
[2019-07-06 05:14:47,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:26:1]: Status change from Running to Done
[2019-07-06 05:14:47,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:91:1]: Status change from Running to Done
[2019-07-06 05:14:47,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:32:1]: Status change from Running to Done
[2019-07-06 05:14:47,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:78:1]: Status change from Running to Done
[2019-07-06 05:14:47,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:23:1]: Status change from Running to Done
[2019-07-06 05:14:47,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:55:1]: Status change from Running to Done
[2019-07-06 05:14:47,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:61:1]: Status change from Running to Done
[2019-07-06 05:14:47,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:90:1]: Status change from Running to Done
[2019-07-06 05:14:47,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.host1:46:1]: Status change from Running to Done
[2019-07-06 05:14:50,81] [info] WorkflowExecutionActor-67c23810-9f6c-4027-adf7-ab155e7bde8c [[38;5;2m67c23810[0m]: Starting hostwf.catHostsTask
[2019-07-06 05:14:51,23] [info] Assigned new job execution tokens to the following groups: 67c23810: 1
[2019-07-06 05:14:51,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.catHostsTask:NA:1]: [38;5;5m		echo -e "compute-7-1
compute-7-3
compute-7-2
compute-7-1
compute-7-3
compute-7-3
compute-7-2
compute-7-2
compute-7-1
compute-7-3
compute-7-1
compute-7-3
compute-7-2
compute-7-3
compute-7-2
compute-7-2
compute-7-1
compute-7-2
compute-7-1
compute-7-3
compute-7-1
compute-7-1
compute-7-2
compute-7-2
compute-7-1
compute-7-3
compute-7-1
compute-7-2
compute-7-2
compute-7-1
compute-7-1
compute-7-2
compute-7-1
compute-7-2
compute-7-1
compute-7-2
compute-7-1
compute-7-2
compute-7-3
compute-7-1
compute-7-1
compute-7-2
compute-7-1
compute-7-1
compute-7-1
compute-7-3
compute-7-3
compute-7-2
compute-7-2
compute-7-1
compute-7-2
compute-7-2
compute-7-2
compute-7-1
compute-7-2
compute-7-1
compute-7-3
compute-7-2
compute-7-1
compute-7-2
compute-7-2
compute-7-1
compute-7-1
compute-7-1
compute-7-1
compute-7-2
compute-7-2
compute-7-2
compute-7-1
compute-7-3
compute-7-3
compute-7-1
compute-7-2
compute-7-1
compute-7-2
compute-7-2
compute-7-1
compute-7-1
compute-7-3
compute-7-2
compute-7-2
compute-7-2
compute-7-1
compute-7-3
compute-7-1
compute-7-3
compute-7-4
compute-7-2
compute-7-2
compute-7-2
compute-7-1
compute-7-2
compute-7-2
compute-7-1
compute-7-1
compute-7-2"| sort -u[0m
[2019-07-06 05:14:51,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.catHostsTask:NA:1]: executing: sbatch -J cromwell_67c23810_catHostsTask -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-catHostsTask -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-catHostsTask/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-catHostsTask/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-catHostsTask/execution/script"
[2019-07-06 05:14:56,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.catHostsTask:NA:1]: job id: 3540506
[2019-07-06 05:14:56,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.catHostsTask:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:56,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.catHostsTask:NA:1]: Status change from - to Running
[2019-07-06 05:14:57,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m67c23810[0mhostwf.catHostsTask:NA:1]: Status change from Running to Done
[2019-07-06 05:14:59,05] [info] WorkflowExecutionActor-67c23810-9f6c-4027-adf7-ab155e7bde8c [[38;5;2m67c23810[0m]: Workflow hostwf complete. Final Outputs:
{
  "hostwf.logfile": "/home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-catHostsTask/execution/stdout"
}
[2019-07-06 05:14:59,15] [info] WorkflowManagerActor WorkflowActor-67c23810-9f6c-4027-adf7-ab155e7bde8c is in a terminal state: WorkflowSucceededState
[2019-07-06 05:15:08,09] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "hostwf.logfile": "/home/a-m/azzaea/wdl/cromwell-executions/hostwf/67c23810-9f6c-4027-adf7-ab155e7bde8c/call-catHostsTask/execution/stdout"
  },
  "id": "67c23810-9f6c-4027-adf7-ab155e7bde8c"
}
[2019-07-06 05:15:11,35] [info] Workflow polling stopped
[2019-07-06 05:15:11,36] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2019-07-06 05:15:11,36] [info] 0 workflows released by cromid-87d0805
[2019-07-06 05:15:11,36] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2019-07-06 05:15:11,39] [info] Aborting all running workflows.
[2019-07-06 05:15:11,39] [info] WorkflowStoreActor stopped
[2019-07-06 05:15:11,40] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2019-07-06 05:15:11,40] [info] WorkflowLogCopyRouter stopped
[2019-07-06 05:15:11,40] [info] JobExecutionTokenDispenser stopped
[2019-07-06 05:15:11,40] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2019-07-06 05:15:11,40] [info] WorkflowManagerActor All workflows finished
[2019-07-06 05:15:11,40] [info] WorkflowManagerActor stopped
[2019-07-06 05:15:12,24] [info] Connection pools shut down
[2019-07-06 05:15:12,24] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2019-07-06 05:15:12,24] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2019-07-06 05:15:12,24] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2019-07-06 05:15:12,24] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2019-07-06 05:15:12,24] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2019-07-06 05:15:12,24] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2019-07-06 05:15:12,24] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2019-07-06 05:15:12,24] [info] SubWorkflowStoreActor stopped
[2019-07-06 05:15:12,25] [info] JobStoreActor stopped
