[2019-07-06 05:16:15,13] [info] Running with database db.url = jdbc:hsqldb:mem:a8fb6f88-d3a6-4f8b-92f6-6468cfc07ef6;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:16:42,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:75:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:45:1]: Status change from - to Running
[2019-07-06 05:16:42,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:10:1]: Status change from - to Running
[2019-07-06 05:16:42,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:98:1]: Status change from - to Running
[2019-07-06 05:16:42,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:75:1]: Status change from - to Running
[2019-07-06 05:16:42,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:93:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-93 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-93/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-93/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-93/execution/script"
[2019-07-06 05:16:42,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:95:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-95 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-95/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-95/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-95/execution/script"
[2019-07-06 05:16:42,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:20:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-20 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-20/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-20/execution/script"
[2019-07-06 05:16:42,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:32:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-32 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-32/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-32/execution/script"
[2019-07-06 05:16:42,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:159:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:159:1]: Status change from - to Running
[2019-07-06 05:16:42,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:173:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:162:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:173:1]: Status change from - to Running
[2019-07-06 05:16:42,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:64:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:16:42,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:162:1]: Status change from - to Running
[2019-07-06 05:16:42,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:64:1]: Status change from - to Running
[2019-07-06 05:16:42,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:83:1]: executing: sbatch -J cromwell_4bca1632_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-83 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-83/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-83/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/4bca1632-5b08-4ace-bce9-162d155e31a8/call-host1/shard-83/execution/script"
[2019-07-06 05:16:42,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:41:1]: Status change from Running to Done
[2019-07-06 05:16:42,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:15:1]: Status change from Running to Done
[2019-07-06 05:16:42,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:4:1]: Status change from Running to Done
[2019-07-06 05:16:42,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:188:1]: Status change from Running to Done
[2019-07-06 05:16:42,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:184:1]: Status change from Running to Done
[2019-07-06 05:16:42,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:71:1]: Status change from Running to Done
[2019-07-06 05:16:42,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:97:1]: Status change from Running to Done
[2019-07-06 05:16:42,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:63:1]: Status change from Running to Done
[2019-07-06 05:16:42,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:119:1]: Status change from Running to Done
[2019-07-06 05:16:43,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:183:1]: Status change from Running to Done
[2019-07-06 05:16:43,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:115:1]: Status change from Running to Done
[2019-07-06 05:16:43,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:85:1]: Status change from Running to Done
[2019-07-06 05:16:43,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:59:1]: Status change from Running to Done
[2019-07-06 05:16:43,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:0:1]: Status change from Running to Done
[2019-07-06 05:16:43,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:117:1]: Status change from Running to Done
[2019-07-06 05:16:43,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:109:1]: Status change from Running to Done
[2019-07-06 05:16:43,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:128:1]: Status change from Running to Done
[2019-07-06 05:16:43,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:48:1]: Status change from Running to Done
[2019-07-06 05:16:43,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:104:1]: Status change from Running to Done
[2019-07-06 05:16:43,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:33:1]: Status change from Running to Done
[2019-07-06 05:16:43,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:168:1]: Status change from Running to Done
[2019-07-06 05:16:43,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:87:1]: Status change from Running to Done
[2019-07-06 05:16:43,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:102:1]: Status change from Running to Done
[2019-07-06 05:16:43,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:121:1]: Status change from Running to Done
[2019-07-06 05:16:43,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:31:1]: Status change from Running to Done
[2019-07-06 05:16:43,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:40:1]: Status change from Running to Done
[2019-07-06 05:16:43,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:96:1]: Status change from Running to Done
[2019-07-06 05:16:43,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:17:1]: Status change from Running to Done
[2019-07-06 05:16:43,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:67:1]: Status change from Running to Done
[2019-07-06 05:16:43,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:138:1]: Status change from Running to Done
[2019-07-06 05:16:43,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:79:1]: Status change from Running to Done
[2019-07-06 05:16:43,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:170:1]: Status change from Running to Done
[2019-07-06 05:16:43,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:43:1]: Status change from Running to Done
[2019-07-06 05:16:43,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:181:1]: Status change from Running to Done
[2019-07-06 05:16:43,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:159:1]: Status change from Running to Done
[2019-07-06 05:16:43,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:34:1]: Status change from Running to Done
[2019-07-06 05:16:43,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:127:1]: Status change from Running to Done
[2019-07-06 05:16:43,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:160:1]: Status change from Running to Done
[2019-07-06 05:16:43,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:171:1]: Status change from Running to Done
[2019-07-06 05:16:43,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:191:1]: Status change from Running to Done
[2019-07-06 05:16:43,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:68:1]: Status change from Running to Done
[2019-07-06 05:16:43,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:44:1]: Status change from Running to Done
[2019-07-06 05:16:43,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:153:1]: Status change from Running to Done
[2019-07-06 05:16:43,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:182:1]: Status change from Running to Done
[2019-07-06 05:16:43,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:111:1]: Status change from Running to Done
[2019-07-06 05:16:43,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:62:1]: Status change from Running to Done
[2019-07-06 05:16:43,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:179:1]: Status change from Running to Done
[2019-07-06 05:16:43,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:144:1]: Status change from Running to Done
[2019-07-06 05:16:43,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:10:1]: Status change from Running to Done
[2019-07-06 05:16:43,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:53:1]: Status change from Running to Done
[2019-07-06 05:16:43,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:13:1]: Status change from Running to Done
[2019-07-06 05:16:43,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:146:1]: Status change from Running to Done
[2019-07-06 05:16:43,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:94:1]: Status change from Running to Done
[2019-07-06 05:16:43,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:177:1]: Status change from Running to Done
[2019-07-06 05:16:43,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:136:1]: Status change from Running to Done
[2019-07-06 05:16:43,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:9:1]: Status change from Running to Done
[2019-07-06 05:16:43,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:92:1]: Status change from Running to Done
[2019-07-06 05:16:43,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:108:1]: Status change from Running to Done
[2019-07-06 05:16:43,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:75:1]: Status change from Running to Done
[2019-07-06 05:16:43,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:133:1]: Status change from Running to Done
[2019-07-06 05:16:43,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:126:1]: Status change from Running to Done
[2019-07-06 05:16:43,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:6:1]: Status change from Running to Done
[2019-07-06 05:16:43,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:70:1]: Status change from Running to Done
[2019-07-06 05:16:43,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:12:1]: Status change from Running to Done
[2019-07-06 05:16:43,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:103:1]: Status change from Running to Done
[2019-07-06 05:16:43,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:134:1]: Status change from Running to Done
[2019-07-06 05:16:43,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:11:1]: Status change from Running to Done
[2019-07-06 05:16:43,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:80:1]: Status change from Running to Done
[2019-07-06 05:16:43,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:56:1]: Status change from Running to Done
[2019-07-06 05:16:43,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:55:1]: Status change from Running to Done
[2019-07-06 05:16:43,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:149:1]: Status change from Running to Done
[2019-07-06 05:16:43,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:66:1]: Status change from Running to Done
[2019-07-06 05:16:43,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:46:1]: Status change from Running to Done
[2019-07-06 05:16:43,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:98:1]: Status change from Running to Done
[2019-07-06 05:16:43,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:137:1]: Status change from Running to Done
[2019-07-06 05:16:43,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:156:1]: Status change from Running to Done
[2019-07-06 05:16:43,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:16:1]: Status change from Running to Done
[2019-07-06 05:16:43,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:113:1]: Status change from Running to Done
[2019-07-06 05:16:43,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:35:1]: Status change from Running to Done
[2019-07-06 05:16:43,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:114:1]: Status change from Running to Done
[2019-07-06 05:16:43,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:84:1]: Status change from Running to Done
[2019-07-06 05:16:43,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:107:1]: Status change from Running to Done
[2019-07-06 05:16:43,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:22:1]: Status change from Running to Done
[2019-07-06 05:16:43,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:130:1]: Status change from Running to Done
[2019-07-06 05:16:43,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:21:1]: Status change from Running to Done
[2019-07-06 05:16:43,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:142:1]: Status change from Running to Done
[2019-07-06 05:16:43,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:89:1]: Status change from Running to Done
[2019-07-06 05:16:43,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:185:1]: Status change from Running to Done
[2019-07-06 05:16:43,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:152:1]: Status change from Running to Done
[2019-07-06 05:16:43,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:78:1]: Status change from Running to Done
[2019-07-06 05:16:43,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:77:1]: Status change from Running to Done
[2019-07-06 05:16:43,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:42:1]: Status change from Running to Done
[2019-07-06 05:16:43,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:186:1]: Status change from Running to Done
[2019-07-06 05:16:43,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:101:1]: Status change from Running to Done
[2019-07-06 05:16:43,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:69:1]: Status change from Running to Done
[2019-07-06 05:16:43,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:190:1]: Status change from Running to Done
[2019-07-06 05:16:43,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:50:1]: Status change from Running to Done
[2019-07-06 05:16:43,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:135:1]: Status change from Running to Done
[2019-07-06 05:16:43,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:57:1]: Status change from Running to Done
[2019-07-06 05:16:43,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:167:1]: Status change from Running to Done
[2019-07-06 05:16:43,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:36:1]: Status change from Running to Done
[2019-07-06 05:16:43,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:180:1]: Status change from Running to Done
[2019-07-06 05:16:43,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:173:1]: Status change from Running to Done
[2019-07-06 05:16:43,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:37:1]: Status change from Running to Done
[2019-07-06 05:16:43,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:125:1]: Status change from Running to Done
[2019-07-06 05:16:43,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:140:1]: Status change from Running to Done
[2019-07-06 05:16:43,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:99:1]: Status change from Running to Done
[2019-07-06 05:16:43,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:45:1]: Status change from Running to Done
[2019-07-06 05:16:43,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:158:1]: Status change from Running to Done
[2019-07-06 05:16:43,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:122:1]: Status change from Running to Done
[2019-07-06 05:16:43,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:176:1]: Status change from Running to Done
[2019-07-06 05:16:44,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:14:1]: Status change from Running to Done
[2019-07-06 05:16:44,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:38:1]: Status change from Running to Done
[2019-07-06 05:16:44,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:187:1]: Status change from Running to Done
[2019-07-06 05:16:44,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:64:1]: Status change from Running to Done
[2019-07-06 05:16:44,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:162:1]: Status change from Running to Done
[2019-07-06 05:16:44,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:116:1]: Status change from Running to Done
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:165:1]: job id: 3540811
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:124:1]: job id: 3540820
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:169:1]: job id: 3540822
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:88:1]: job id: 3540821
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:90:1]: job id: 3540823
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:120:1]: job id: 3540824
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:81:1]: job id: 3540825
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:112:1]: job id: 3540826
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:8:1]: job id: 3540827
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:73:1]: job id: 3540829
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:24:1]: job id: 3540831
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:166:1]: job id: 3540830
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:174:1]: job id: 3540833
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:25:1]: job id: 3540813
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:18:1]: job id: 3540834
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:178:1]: job id: 3540835
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:161:1]: job id: 3540836
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:28:1]: job id: 3540838
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:131:1]: job id: 3540839
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:105:1]: job id: 3540828
[2019-07-06 05:16:45,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bca1632[0mhostwf.host1:60:1]: job id: 3540842
