[2019-07-06 05:19:14,08] [info] Running with database db.url = jdbc:hsqldb:mem:53e0f0c1-9b19-44bd-83c4-d22094eff199;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:130:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:330:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:340:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:164:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:258:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:279:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:202:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:268:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:222:1]: Status change from - to Running
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:92:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:197:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:67:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:96:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:337:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:229:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:373:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:221:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:171:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:184:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:267:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:181:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:288:1]: Status change from - to Running
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:73:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:168:1]: Status change from - to Running
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:290:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:190:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:380:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:291:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:382:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:121:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:165:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:201:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:71:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:119:1]: Status change from - to Running
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:196:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:305:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:219:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:116:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:100:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:286:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:62:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:343:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:247:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:337:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:328:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:328:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:133:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:133:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:179:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:152:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:180:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:361:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:152:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:23:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:225:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:271:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:322:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:180:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:159:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:359:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:361:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:144:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:138:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:316:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:220:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:381:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:281:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:260:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:280:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:243:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:146:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:225:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:182:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:271:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:367:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:137:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:322:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:185:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:107:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:101:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:159:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:270:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:346:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:378:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:359:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:347:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:245:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:57:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:75:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:117:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:207:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:144:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:230:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:138:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:99:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:331:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:6:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:318:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:66:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:84:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:189:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:76:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:240:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:40:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:299:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:130:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:330:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:340:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:164:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:258:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:279:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:202:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:268:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:316:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:1:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:92:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:197:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:67:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:96:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:24:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:267:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:181:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:220:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:33:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:73:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:290:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:32:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:7:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:381:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:190:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:281:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:380:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:25:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:260:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:280:1]: Status change from - to Running
[2019-07-06 05:20:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mdd275e22[0mhostwf.host2:291:1]: Status change from - to Running
