[2019-07-06 05:17:03,13] [info] Running with database db.url = jdbc:hsqldb:mem:23af3530-7348-47aa-a2fc-db971931f04d;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:17:41,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:14:1]: Status change from Running to Done
[2019-07-06 05:17:41,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:79:1]: Status change from Running to Done
[2019-07-06 05:17:41,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:137:1]: Status change from Running to Done
[2019-07-06 05:17:41,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:143:1]: Status change from Running to Done
[2019-07-06 05:17:41,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:73:1]: Status change from Running to Done
[2019-07-06 05:17:41,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:144:1]: Status change from Running to Done
[2019-07-06 05:17:41,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:75:1]: Status change from Running to Done
[2019-07-06 05:17:41,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:147:1]: Status change from Running to Done
[2019-07-06 05:17:41,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:188:1]: Status change from Running to Done
[2019-07-06 05:17:41,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:115:1]: Status change from Running to Done
[2019-07-06 05:17:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:35:1]: Status change from Running to Done
[2019-07-06 05:17:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:186:1]: Status change from Running to Done
[2019-07-06 05:17:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:64:1]: Status change from Running to Done
[2019-07-06 05:17:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:23:1]: Status change from Running to Done
[2019-07-06 05:17:41,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:140:1]: Status change from Running to Done
[2019-07-06 05:17:41,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:70:1]: Status change from Running to Done
[2019-07-06 05:17:41,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:96:1]: Status change from Running to Done
[2019-07-06 05:17:41,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:122:1]: Status change from Running to Done
[2019-07-06 05:17:41,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:184:1]: Status change from Running to Done
[2019-07-06 05:17:41,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:31:1]: Status change from Running to Done
[2019-07-06 05:17:41,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:10:1]: Status change from Running to Done
[2019-07-06 05:17:41,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:106:1]: Status change from Running to Done
[2019-07-06 05:17:41,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:126:1]: Status change from Running to Done
[2019-07-06 05:17:41,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:55:1]: Status change from Running to Done
[2019-07-06 05:17:41,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:139:1]: Status change from Running to Done
[2019-07-06 05:17:41,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:104:1]: Status change from Running to Done
[2019-07-06 05:17:41,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:119:1]: Status change from Running to Done
[2019-07-06 05:17:41,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:74:1]: Status change from Running to Done
[2019-07-06 05:17:41,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:120:1]: Status change from Running to Done
[2019-07-06 05:17:41,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:72:1]: Status change from Running to Done
[2019-07-06 05:17:41,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:50:1]: Status change from Running to Done
[2019-07-06 05:17:41,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:180:1]: Status change from Running to Done
[2019-07-06 05:17:41,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:22:1]: Status change from Running to Done
[2019-07-06 05:17:41,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:161:1]: Status change from Running to Done
[2019-07-06 05:17:41,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:176:1]: Status change from Running to Done
[2019-07-06 05:17:41,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:0:1]: Status change from Running to Done
[2019-07-06 05:17:41,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:123:1]: Status change from Running to Done
[2019-07-06 05:17:41,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:53:1]: Status change from Running to Done
[2019-07-06 05:17:41,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:151:1]: Status change from Running to Done
[2019-07-06 05:17:41,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:127:1]: Status change from Running to Done
[2019-07-06 05:17:41,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:157:1]: Status change from Running to Done
[2019-07-06 05:17:41,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:169:1]: Status change from Running to Done
[2019-07-06 05:17:41,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:145:1]: Status change from Running to Done
[2019-07-06 05:17:41,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:134:1]: Status change from Running to Done
[2019-07-06 05:17:41,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:38:1]: Status change from Running to Done
[2019-07-06 05:17:41,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:9:1]: Status change from Running to Done
[2019-07-06 05:17:41,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:87:1]: Status change from Running to Done
[2019-07-06 05:17:41,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:150:1]: Status change from Running to Done
[2019-07-06 05:17:41,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:170:1]: Status change from Running to Done
[2019-07-06 05:17:41,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:114:1]: Status change from Running to Done
[2019-07-06 05:17:41,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:160:1]: Status change from Running to Done
[2019-07-06 05:17:41,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:65:1]: Status change from Running to Done
[2019-07-06 05:17:41,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:36:1]: Status change from Running to Done
[2019-07-06 05:17:41,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:166:1]: Status change from Running to Done
[2019-07-06 05:17:41,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:24:1]: Status change from Running to Done
[2019-07-06 05:17:41,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:54:1]: Status change from Running to Done
[2019-07-06 05:17:41,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:135:1]: Status change from Running to Done
[2019-07-06 05:17:41,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:121:1]: Status change from Running to Done
[2019-07-06 05:17:41,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:83:1]: Status change from Running to Done
[2019-07-06 05:17:41,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:4:1]: Status change from Running to Done
[2019-07-06 05:17:41,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:59:1]: Status change from Running to Done
[2019-07-06 05:17:41,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:128:1]: Status change from Running to Done
[2019-07-06 05:17:41,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:179:1]: Status change from Running to Done
[2019-07-06 05:17:41,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:108:1]: Status change from Running to Done
[2019-07-06 05:17:41,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:175:1]: Status change from Running to Done
[2019-07-06 05:17:41,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:29:1]: Status change from Running to Done
[2019-07-06 05:17:41,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:107:1]: Status change from Running to Done
[2019-07-06 05:17:41,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:99:1]: Status change from Running to Done
[2019-07-06 05:17:41,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:76:1]: Status change from Running to Done
[2019-07-06 05:17:41,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:17:1]: Status change from Running to Done
[2019-07-06 05:17:41,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:44:1]: Status change from Running to Done
[2019-07-06 05:17:41,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:48:1]: Status change from Running to Done
[2019-07-06 05:17:41,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:190:1]: Status change from Running to Done
[2019-07-06 05:17:41,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:2:1]: Status change from Running to Done
[2019-07-06 05:17:41,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:148:1]: Status change from Running to Done
[2019-07-06 05:17:41,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:98:1]: Status change from Running to Done
[2019-07-06 05:17:41,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:93:1]: Status change from Running to Done
[2019-07-06 05:17:41,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:86:1]: Status change from Running to Done
[2019-07-06 05:17:41,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:132:1]: Status change from Running to Done
[2019-07-06 05:17:41,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:113:1]: Status change from Running to Done
[2019-07-06 05:17:41,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:34:1]: Status change from Running to Done
[2019-07-06 05:17:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:67:1]: Status change from Running to Done
[2019-07-06 05:17:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:12:1]: Status change from Running to Done
[2019-07-06 05:17:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:92:1]: Status change from Running to Done
[2019-07-06 05:17:41,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:125:1]: Status change from Running to Done
[2019-07-06 05:17:41,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:20:1]: Status change from Running to Done
[2019-07-06 05:17:43,90] [info] WorkflowExecutionActor-ee5d532f-43fe-41e5-a396-1ad67dac4918 [[38;5;2mee5d532f[0m]: Starting hostwf.catHostsTask
[2019-07-06 05:17:44,08] [info] Assigned new job execution tokens to the following groups: ee5d532f: 1
[2019-07-06 05:17:44,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.catHostsTask:NA:1]: [38;5;5m		echo -e "compute-7-1
compute-7-1
compute-7-3
compute-7-4
compute-7-3
compute-7-1
compute-7-1
compute-7-2
compute-7-2
compute-7-1
compute-7-1
compute-7-1
compute-7-1
compute-7-2
compute-7-4
compute-7-1
compute-7-1
compute-7-1
compute-7-2
compute-7-1
compute-7-1
compute-7-2
compute-7-2
compute-7-1
compute-7-2
compute-7-3
compute-7-2
compute-7-1
compute-7-4
compute-7-2
compute-7-4
compute-7-2
compute-7-3
compute-7-2
compute-7-3
compute-7-3
compute-7-3
compute-7-1
compute-7-3
compute-7-2
compute-7-1
compute-7-3
compute-7-2
compute-7-2
compute-7-1
compute-7-4
compute-7-3
compute-7-2
compute-7-1
compute-7-2
compute-7-4
compute-7-1
compute-7-4
compute-7-3
compute-7-1
compute-7-1
compute-7-2
compute-7-4
compute-7-1
compute-7-2
compute-7-4
compute-7-2
compute-7-3
compute-7-3
compute-7-2
compute-7-2
compute-7-2
compute-7-1
compute-7-2
compute-7-1
compute-7-1
compute-7-1
compute-7-1
compute-7-3
compute-7-1
compute-7-1
compute-7-4
compute-7-2
compute-7-3
compute-7-1
compute-7-3
compute-7-1
compute-7-4
compute-7-2
compute-7-2
compute-7-3
compute-7-3
compute-7-1
compute-7-2
compute-7-4
compute-7-4
compute-7-1
compute-7-1
compute-7-2
compute-7-4
compute-7-2
compute-7-4
compute-7-1
compute-7-1
compute-7-1
compute-7-1
compute-7-1
compute-7-1
compute-7-2
compute-7-3
compute-7-1
compute-7-2
compute-7-1
compute-7-1
compute-7-4
compute-7-1
compute-7-2
compute-7-2
compute-7-1
compute-7-4
compute-7-1
compute-7-2
compute-7-2
compute-7-1
compute-7-2
compute-7-1
compute-7-1
compute-7-1
compute-7-2
compute-7-1
compute-7-1
compute-7-2
compute-7-4
compute-7-2
compute-7-1
compute-7-2
compute-7-3
compute-7-1
compute-7-2
compute-7-4
compute-7-1
compute-7-2
compute-7-3
compute-7-2
compute-7-1
compute-7-2
compute-7-2
compute-7-3
compute-7-3
compute-7-2
compute-7-1
compute-7-2
compute-7-2
compute-7-1
compute-7-1
compute-7-1
compute-7-4
compute-7-1
compute-7-2
compute-7-2
compute-7-2
compute-7-1
compute-7-1
compute-7-1
compute-7-1
compute-7-3
compute-7-1
compute-7-2
compute-7-1
compute-7-2
compute-7-2
compute-7-1
compute-7-4
compute-7-2
compute-7-1
compute-7-1
compute-7-1
compute-7-1
compute-7-4
compute-7-1
compute-7-2
compute-7-3
compute-7-1
compute-7-2
compute-7-3
compute-7-3
compute-7-4
compute-7-3
compute-7-1
compute-7-1
compute-7-1
compute-7-2
compute-7-3
compute-7-2
compute-7-2
compute-7-2
compute-7-2\ncompute-7-2
compute-7-1
compute-7-3
compute-7-3
compute-7-4
compute-7-2
compute-7-4
compute-7-1
compute-7-2
compute-7-1
compute-7-4
compute-7-3
compute-7-4
compute-7-3
compute-7-3
compute-7-2
compute-7-3
compute-7-4
compute-7-1
compute-7-1
compute-7-2
compute-7-1
compute-7-3
compute-7-2
compute-7-4
compute-7-2
compute-7-2
compute-7-1
compute-7-1
compute-7-2
compute-7-1
compute-7-4
compute-7-3
compute-7-2
compute-7-2
compute-7-1
compute-7-1
compute-7-1
compute-7-4
compute-7-3
compute-7-1
compute-7-3
compute-7-2
compute-7-2
compute-7-1
compute-7-1
compute-7-3
compute-7-3
compute-7-2
compute-7-2
compute-7-4
compute-7-1
compute-7-1
compute-7-1
compute-7-1
compute-7-2
compute-7-2
compute-7-3
compute-7-1
compute-7-4
compute-7-1
compute-7-1
compute-7-1
compute-7-1
compute-7-1
compute-7-4
compute-7-2
compute-7-1
compute-7-3
compute-7-1
compute-7-4
compute-7-1
compute-7-4
compute-7-4
compute-7-1
compute-7-2
compute-7-1
compute-7-2
compute-7-4
compute-7-2
compute-7-1
compute-7-2
compute-7-1
compute-7-3
compute-7-2
compute-7-1
compute-7-1
compute-7-4
compute-7-3
compute-7-3
compute-7-3
compute-7-3
compute-7-4
compute-7-2
compute-7-4
compute-7-3
compute-7-3
compute-7-1
compute-7-4
compute-7-4
compute-7-1
compute-7-1
compute-7-1
compute-7-1
compute-7-4
compute-7-1
compute-7-2
compute-7-1
compute-7-1
compute-7-4
compute-7-1
compute-7-3
compute-7-2
compute-7-2
compute-7-2
compute-7-1
compute-7-2
compute-7-1
compute-7-1
compute-7-1
compute-7-1
compute-7-4
compute-7-1
compute-7-3
compute-7-1
compute-7-3
compute-7-2
compute-7-2
compute-7-1
compute-7-1
compute-7-1
compute-7-1
compute-7-4
