[2019-07-06 05:13:16,66] [info] Running with database db.url = jdbc:hsqldb:mem:f0f0bd94-9075-42ab-9489-d7f8f5df67fa;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:11:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-11 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-11/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-11/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-11/execution/script"
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:4:1]: [38;5;5mhostname[0m
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:30:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-30 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-30/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-30/execution/script"
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:13:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-13 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-13/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-13/execution/script"
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:21:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-21 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-21/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-21/execution/script"
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:14:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-14 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-14/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-14/execution/script"
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:33:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-33 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-33/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-33/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-33/execution/script"
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:4:1]: executing: sbatch -J cromwell_a43a943e_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-4 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-4/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-host2/shard-4/execution/script"
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:46:1]: job id: 3540380
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:12:1]: job id: 3540379
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:38:1]: job id: 3540381
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:19:1]: job id: 3540382
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:47:1]: job id: 3540383
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:15:1]: job id: 3540384
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:20:1]: job id: 3540385
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:16:1]: job id: 3540386
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:1:1]: job id: 3540387
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:34:1]: job id: 3540388
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:17:1]: job id: 3540389
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:32:1]: job id: 3540390
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:42:1]: job id: 3540391
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:25:1]: job id: 3540392
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:45:1]: job id: 3540393
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:28:1]: job id: 3540394
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:7:1]: job id: 3540395
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:24:1]: job id: 3540396
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:2:1]: job id: 3540397
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:26:1]: job id: 3540398
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:41:1]: job id: 3540399
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:35:1]: job id: 3540400
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:43:1]: job id: 3540401
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:11:1]: job id: 3540402
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:21:1]: job id: 3540403
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:14:1]: job id: 3540404
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:13:1]: job id: 3540405
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:33:1]: job id: 3540406
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:30:1]: job id: 3540407
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:4:1]: job id: 3540408
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:46:1]: Status change from - to Running
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:50,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:12:1]: Status change from - to Running
[2019-07-06 05:13:51,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:38:1]: Status change from - to Running
[2019-07-06 05:13:51,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:51,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:51,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:51,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:51,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:19:1]: Status change from - to Running
[2019-07-06 05:13:51,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:51,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:51,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:51,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:51,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:51,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:51,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:51,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:51,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:51,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:51,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:47:1]: Status change from - to Running
[2019-07-06 05:13:51,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:51,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:15:1]: Status change from - to Running
[2019-07-06 05:13:51,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:51,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:51,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:51,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:13:51,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:20:1]: Status change from - to Running
[2019-07-06 05:13:51,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:16:1]: Status change from - to Running
[2019-07-06 05:13:51,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:1:1]: Status change from - to Running
[2019-07-06 05:13:51,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:34:1]: Status change from - to Running
[2019-07-06 05:13:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:17:1]: Status change from - to Running
[2019-07-06 05:13:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:32:1]: Status change from - to Running
[2019-07-06 05:13:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:42:1]: Status change from - to Running
[2019-07-06 05:13:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:25:1]: Status change from - to Running
[2019-07-06 05:13:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:45:1]: Status change from - to Running
[2019-07-06 05:13:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:28:1]: Status change from - to Running
[2019-07-06 05:13:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:7:1]: Status change from - to Running
[2019-07-06 05:13:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:24:1]: Status change from - to Running
[2019-07-06 05:13:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:2:1]: Status change from - to Running
[2019-07-06 05:13:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:26:1]: Status change from - to Running
[2019-07-06 05:13:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:41:1]: Status change from - to Running
[2019-07-06 05:13:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:35:1]: Status change from - to Running
[2019-07-06 05:13:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:43:1]: Status change from - to Running
[2019-07-06 05:13:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:11:1]: Status change from - to Running
[2019-07-06 05:13:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:21:1]: Status change from - to Running
[2019-07-06 05:13:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:14:1]: Status change from - to Running
[2019-07-06 05:13:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:13:1]: Status change from - to Running
[2019-07-06 05:13:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:33:1]: Status change from - to Running
[2019-07-06 05:13:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:30:1]: Status change from - to Running
[2019-07-06 05:13:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:4:1]: Status change from - to Running
[2019-07-06 05:13:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:33:1]: Status change from Running to Done
[2019-07-06 05:13:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:25:1]: Status change from Running to Done
[2019-07-06 05:13:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:1:1]: Status change from Running to Done
[2019-07-06 05:13:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:38:1]: Status change from Running to Done
[2019-07-06 05:13:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:41:1]: Status change from Running to Done
[2019-07-06 05:13:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:34:1]: Status change from Running to Done
[2019-07-06 05:13:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:12:1]: Status change from Running to Done
[2019-07-06 05:13:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:19:1]: Status change from Running to Done
[2019-07-06 05:13:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:32:1]: Status change from Running to Done
[2019-07-06 05:13:51,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:14:1]: Status change from Running to Done
[2019-07-06 05:13:51,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:16:1]: Status change from Running to Done
[2019-07-06 05:13:51,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:43:1]: Status change from Running to Done
[2019-07-06 05:13:51,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:4:1]: Status change from Running to Done
[2019-07-06 05:13:51,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:24:1]: Status change from Running to Done
[2019-07-06 05:13:51,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:13:1]: Status change from Running to Done
[2019-07-06 05:13:51,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:21:1]: Status change from Running to Done
[2019-07-06 05:13:51,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:15:1]: Status change from Running to Done
[2019-07-06 05:13:51,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:26:1]: Status change from Running to Done
[2019-07-06 05:13:51,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:20:1]: Status change from Running to Done
[2019-07-06 05:13:51,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:2:1]: Status change from Running to Done
[2019-07-06 05:13:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:47:1]: Status change from Running to Done
[2019-07-06 05:13:51,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:45:1]: Status change from Running to Done
[2019-07-06 05:13:52,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:28:1]: Status change from Running to Done
[2019-07-06 05:13:52,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:35:1]: Status change from Running to Done
[2019-07-06 05:13:52,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:11:1]: Status change from Running to Done
[2019-07-06 05:13:52,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:30:1]: Status change from Running to Done
[2019-07-06 05:13:52,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:17:1]: Status change from Running to Done
[2019-07-06 05:13:52,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:42:1]: Status change from Running to Done
[2019-07-06 05:13:52,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:46:1]: Status change from Running to Done
[2019-07-06 05:13:52,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.host2:7:1]: Status change from Running to Done
[2019-07-06 05:13:55,04] [info] WorkflowExecutionActor-a43a943e-d5e0-47f8-9dcb-7303a5bf72f7 [[38;5;2ma43a943e[0m]: Starting hostwf.catHostsTask
[2019-07-06 05:13:55,73] [info] Assigned new job execution tokens to the following groups: a43a943e: 1
[2019-07-06 05:13:55,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.catHostsTask:NA:1]: [38;5;5m		echo -e "compute-7-2
compute-7-2
compute-7-1
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-1
compute-7-1
compute-7-1
compute-7-1
compute-7-1
compute-7-1
compute-7-3
compute-7-2
compute-7-1
compute-7-3
compute-7-1
compute-7-2
compute-7-1
compute-7-1
compute-7-1
compute-7-2
compute-7-2
compute-7-2
compute-7-1
compute-7-2
compute-7-2
compute-7-2
compute-7-1
compute-7-1
compute-7-3
compute-7-2
compute-7-2
compute-7-1
compute-7-1
compute-7-2
compute-7-2
compute-7-1
compute-7-2
compute-7-2
compute-7-1
compute-7-1
compute-7-2\ncompute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-1
compute-7-2
compute-7-2
compute-7-2
compute-7-1
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
