[2019-07-06 19:42:19,76] [info] Running with database db.url = jdbc:hsqldb:mem:7f37c47b-fbcd-4483-9653-8aee582bba75;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:42:47,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:493:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:47,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:184:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:47,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:357:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:47,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:201:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:47,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:184:1]: executing: sbatch -J cromwell_e236ed6a_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-184 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-184/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-184/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-184/execution/script"
[2019-07-06 19:42:47,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:340:1]: executing: sbatch -J cromwell_e236ed6a_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-340 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-340/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-340/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-340/execution/script"
[2019-07-06 19:42:47,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:46:1]: executing: sbatch -J cromwell_e236ed6a_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-46 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-46/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-46/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-46/execution/script"
[2019-07-06 19:42:47,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:409:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:47,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:228:1]: Status change from Running to Done
[2019-07-06 19:42:47,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:201:1]: executing: sbatch -J cromwell_e236ed6a_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-201 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-201/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-201/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-201/execution/script"
[2019-07-06 19:42:47,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:357:1]: executing: sbatch -J cromwell_e236ed6a_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-357 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-357/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-357/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-357/execution/script"
[2019-07-06 19:42:47,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:493:1]: executing: sbatch -J cromwell_e236ed6a_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-493 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-493/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-493/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-493/execution/script"
[2019-07-06 19:42:47,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:409:1]: executing: sbatch -J cromwell_e236ed6a_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-409 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-409/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-409/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-409/execution/script"
[2019-07-06 19:42:47,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:230:1]: Status change from Running to Done
[2019-07-06 19:42:47,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:299:1]: Status change from Running to Done
[2019-07-06 19:42:48,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:134:1]: Status change from Running to Done
[2019-07-06 19:42:48,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:328:1]: Status change from Running to Done
[2019-07-06 19:42:48,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:311:1]: Status change from Running to Done
[2019-07-06 19:42:48,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:411:1]: Status change from Running to Done
[2019-07-06 19:42:48,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:309:1]: Status change from Running to Done
[2019-07-06 19:42:48,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:100:1]: Status change from Running to Done
[2019-07-06 19:42:48,24] [info] WorkflowExecutionActor-e236ed6a-759f-4a4e-bd35-cf561dbc444c [[38;5;2me236ed6a[0m]: Starting hostwf.host2 (14 shards)
[2019-07-06 19:42:48,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:183:1]: Status change from Running to Done
[2019-07-06 19:42:48,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:337:1]: Status change from Running to Done
[2019-07-06 19:42:48,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:10:1]: Status change from Running to Done
[2019-07-06 19:42:48,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:383:1]: Status change from Running to Done
[2019-07-06 19:42:48,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:123:1]: Status change from Running to Done
[2019-07-06 19:42:48,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:265:1]: Status change from Running to Done
[2019-07-06 19:42:48,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:505:1]: Status change from Running to Done
[2019-07-06 19:42:48,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:218:1]: Status change from Running to Done
[2019-07-06 19:42:48,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:137:1]: Status change from Running to Done
[2019-07-06 19:42:48,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:441:1]: Status change from Running to Done
[2019-07-06 19:42:48,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host1:40:1]: Status change from Running to Done
[2019-07-06 19:42:48,59] [info] Assigned new job execution tokens to the following groups: e236ed6a: 14
[2019-07-06 19:42:48,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:88:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:48,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:366:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:36:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:135:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:146:1]: job id: 7248
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:246:1]: job id: 7255
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:289:1]: job id: 7249
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:368:1]: job id: 7251
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:510:1]: job id: 7250
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:400:1]: job id: 7258
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:170:1]: job id: 7254
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:417:1]: job id: 7260
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:269:1]: job id: 7261
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:104:1]: job id: 7252
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:330:1]: job id: 7253
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:259:1]: job id: 7257
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:180:1]: job id: 7256
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:345:1]: job id: 7262
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:110:1]: job id: 7289
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:215:1]: job id: 7263
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:343:1]: job id: 7306
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:326:1]: job id: 7266
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:173:1]: job id: 7265
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:457:1]: job id: 7264
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:17:1]: job id: 7259
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:360:1]: job id: 7268
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:79:1]: job id: 7269
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:186:1]: job id: 7275
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:61:1]: job id: 7267
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:412:1]: job id: 7270
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:367:1]: job id: 7271
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:382:1]: job id: 7272
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:195:1]: job id: 7273
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:78:1]: job id: 7274
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:272:1]: job id: 7276
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:122:1]: job id: 7277
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:378:1]: job id: 7288
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:45:1]: job id: 7278
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:51:1]: job id: 7279
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:110:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:147:1]: job id: 7281
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:321:1]: job id: 7280
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:339:1]: job id: 7282
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:415:1]: job id: 7307
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:380:1]: job id: 7308
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:166:1]: job id: 7283
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:248:1]: job id: 7284
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:163:1]: job id: 7285
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:458:1]: job id: 7286
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:135:1]: executing: sbatch -J cromwell_e236ed6a_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-135 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-135/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-135/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-135/execution/script"
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:1:1]: job id: 7287
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:205:1]: job id: 7290
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:139:1]: job id: 7291
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:275:1]: job id: 7293
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:152:1]: job id: 7294
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:322:1]: job id: 7292
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:338:1]: job id: 7295
[2019-07-06 19:42:48,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:185:1]: job id: 7309
[2019-07-06 19:42:48,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:271:1]: job id: 7296
[2019-07-06 19:42:48,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:116:1]: job id: 7297
[2019-07-06 19:42:48,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:370:1]: job id: 7310
[2019-07-06 19:42:48,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:255:1]: job id: 7298
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:408:1]: job id: 7300
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:327:1]: job id: 7299
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:20:1]: job id: 7302
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:31:1]: job id: 7301
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:200:1]: job id: 7303
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:254:1]: job id: 7304
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:463:1]: job id: 7305
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:88:1]: executing: sbatch -J cromwell_e236ed6a_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-88 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-88/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-88/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-88/execution/script"
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:274:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:215:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:240:1]: job id: 7311
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:164:1]: job id: 7313
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:504:1]: job id: 7314
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:416:1]: job id: 7323
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:469:1]: job id: 7331
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:454:1]: job id: 7322
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:22:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:233:1]: job id: 7332
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:85:1]: job id: 7345
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:186:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:296:1]: job id: 7347
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:267:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:36:1]: executing: sbatch -J cromwell_e236ed6a_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-36 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-36/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-36/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-36/execution/script"
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:35:1]: job id: 7349
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:264:1]: job id: 7350
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:356:1]: job id: 7312
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:202:1]: [38;5;5mhostname[0m
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:105:1]: job id: 7351
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:52:1]: job id: 7352
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:208:1]: job id: 7353
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:366:1]: executing: sbatch -J cromwell_e236ed6a_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-366 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-366/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-366/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/e236ed6a-759f-4a4e-bd35-cf561dbc444c/call-host2/shard-366/execution/script"
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:29:1]: job id: 7354
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:290:1]: job id: 7361
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:196:1]: job id: 7358
[2019-07-06 19:42:48,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2me236ed6a[0mhostwf.host2:431:1]: [38;5;5mhostname[0m
