[2021-06-14 20:20:21,89] [info] Pre Processing Workflow...
[2021-06-14 20:21:39,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:39:1]: Status change from - to Running
[2021-06-14 20:21:39,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:49:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:63:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:22:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:51:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:61:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:57:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:40:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:52:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:62:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:60:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:6:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:45:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:27:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:55:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:54:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:24:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:11:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:2:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:59:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:18:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:1:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:26:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:42:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:49:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:34:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:37:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:9:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:61:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:47:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:57:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:52:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:43:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:16:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:44:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:62:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:60:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:12:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:55:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:54:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:38:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:17:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:36:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:28:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:10:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:25:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:4:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:15:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:59:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:46:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:8:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:33:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:21:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:19:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:20:1]: Status change from - to Running
[2021-06-14 20:21:39,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:35:1]: Status change from - to Running
[2021-06-14 20:21:39,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:21:39,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:23:1]: Status change from - to Running
[2021-06-14 20:21:39,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:31:1]: Status change from Running to Done
[2021-06-14 20:21:39,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:0:1]: Status change from Running to Done
[2021-06-14 20:21:39,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:62:1]: Status change from Running to Done
[2021-06-14 20:21:39,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:29:1]: Status change from Running to Done
[2021-06-14 20:21:39,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:3:1]: Status change from Running to Done
[2021-06-14 20:21:39,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:63:1]: Status change from Running to Done
[2021-06-14 20:21:39,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:36:1]: Status change from Running to Done
[2021-06-14 20:21:39,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:2:1]: Status change from Running to Done
[2021-06-14 20:21:39,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:40:1]: Status change from Running to Done
[2021-06-14 20:21:39,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:34:1]: Status change from Running to Done
[2021-06-14 20:21:39,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:37:1]: Status change from Running to Done
[2021-06-14 20:21:39,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:56:1]: Status change from Running to Done
[2021-06-14 20:21:39,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:32:1]: Status change from Running to Done
[2021-06-14 20:21:39,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:4:1]: Status change from Running to Done
[2021-06-14 20:21:39,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:58:1]: Status change from Running to Done
[2021-06-14 20:21:39,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:23:1]: Status change from Running to Done
[2021-06-14 20:21:39,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:41:1]: Status change from Running to Done
[2021-06-14 20:21:39,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:60:1]: Status change from Running to Done
[2021-06-14 20:21:39,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:14:1]: Status change from Running to Done
[2021-06-14 20:21:39,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:52:1]: Status change from Running to Done
[2021-06-14 20:21:39,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:44:1]: Status change from Running to Done
[2021-06-14 20:21:39,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:9:1]: Status change from Running to Done
[2021-06-14 20:21:40,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:48:1]: Status change from Running to Done
[2021-06-14 20:21:40,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:10:1]: Status change from Running to Done
[2021-06-14 20:21:40,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:55:1]: Status change from Running to Done
[2021-06-14 20:21:40,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:6:1]: Status change from Running to Done
[2021-06-14 20:21:40,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:57:1]: Status change from Running to Done
[2021-06-14 20:21:40,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:43:1]: Status change from Running to Done
[2021-06-14 20:21:40,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:11:1]: Status change from Running to Done
[2021-06-14 20:21:40,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:35:1]: Status change from Running to Done
[2021-06-14 20:21:40,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:39:1]: Status change from Running to Done
[2021-06-14 20:21:40,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:54:1]: Status change from Running to Done
[2021-06-14 20:21:40,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:22:1]: Status change from Running to Done
[2021-06-14 20:21:40,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:16:1]: Status change from Running to Done
[2021-06-14 20:21:40,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:26:1]: Status change from Running to Done
[2021-06-14 20:21:40,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:27:1]: Status change from Running to Done
[2021-06-14 20:21:40,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:13:1]: Status change from Running to Done
[2021-06-14 20:21:40,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:25:1]: Status change from Running to Done
[2021-06-14 20:21:40,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:53:1]: Status change from Running to Done
[2021-06-14 20:21:40,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:42:1]: Status change from Running to Done
[2021-06-14 20:21:40,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:17:1]: Status change from Running to Done
[2021-06-14 20:21:40,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:33:1]: Status change from Running to Done
[2021-06-14 20:21:40,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:21:1]: Status change from Running to Done
[2021-06-14 20:21:40,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:19:1]: Status change from Running to Done
[2021-06-14 20:21:40,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:18:1]: Status change from Running to Done
[2021-06-14 20:21:40,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:15:1]: Status change from Running to Done
[2021-06-14 20:21:40,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:24:1]: Status change from Running to Done
[2021-06-14 20:21:40,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:8:1]: Status change from Running to Done
[2021-06-14 20:21:40,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:50:1]: Status change from Running to Done
[2021-06-14 20:21:40,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:38:1]: Status change from Running to Done
[2021-06-14 20:21:40,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:51:1]: Status change from Running to Done
[2021-06-14 20:21:40,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:45:1]: Status change from Running to Done
[2021-06-14 20:21:40,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:59:1]: Status change from Running to Done
[2021-06-14 20:21:40,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:46:1]: Status change from Running to Done
[2021-06-14 20:21:40,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:30:1]: Status change from Running to Done
[2021-06-14 20:21:40,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:47:1]: Status change from Running to Done
[2021-06-14 20:21:40,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:5:1]: Status change from Running to Done
[2021-06-14 20:21:40,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:28:1]: Status change from Running to Done
[2021-06-14 20:21:40,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:1:1]: Status change from Running to Done
[2021-06-14 20:21:40,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:61:1]: Status change from Running to Done
[2021-06-14 20:21:40,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:20:1]: Status change from Running to Done
[2021-06-14 20:21:40,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:7:1]: Status change from Running to Done
[2021-06-14 20:21:40,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:12:1]: Status change from Running to Done
[2021-06-14 20:21:40,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maa11a80d[0mhostStep2:49:1]: Status change from Running to Done
[2021-06-14 20:21:43,00] [info] WorkflowExecutionActor-aa11a80d-ce10-4cde-b572-845e158c102e [[38;5;2maa11a80d[0m]: Starting catsortStep
[2021-06-14 20:21:43,32] [info] Assigned new job execution tokens to the following groups: aa11a80d: 1
