[2021-06-14 20:51:17,93] [info] Pre Processing Workflow...
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:31:1]: job id: 7365740
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:230:1]: job id: 7365742
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:91:1]: Status change from Running to Done
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:509:1]: Status change from - to Running
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:107:1]: job id: 7365814
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:0:1]: job id: 7365817
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:34:1]: job id: 7365819
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:413:1]: job id: 7365822
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:248:1]: job id: 7365871
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:220:1]: job id: 7365820
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:66:1]: Status change from - to Running
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:447:1]: job id: 7365825
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:65:1]: job id: 7365860
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:226:1]: job id: 7365823
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:318:1]: Status change from - to Running
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:64:1]: Status change from - to Running
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:2:1]: job id: 7365829
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:4:1]: job id: 7365831
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:343:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:496:1]: Status change from - to Running
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:337:1]: job id: 7365868
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:126:1]: Status change from - to Running
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:281:1]: Status change from - to Running
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:25:1]: Status change from - to Running
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:490:1]: Status change from - to Running
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:79:1]: job id: 7365875
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:68:1]: Status change from - to Running
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:190:1]: Status change from - to Running
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:442:1]: Status change from - to Running
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:422:1]: Status change from - to Running
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:35:1]: job id: 7365828
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:257:1]: Status change from - to Running
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:450:1]: Status change from - to Running
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:171:1]: job id: 7365834
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:346:1]: job id: 7365833
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:278:1]: Status change from - to Running
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:236:1]: Status change from - to Running
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:231:1]: job id: 7365837
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:247:1]: Status change from - to Running
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:375:1]: job id: 7365838
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:426:1]: job id: 7365836
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:348:1]: job id: 7365840
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:48:1]: Status change from - to Running
[2021-06-14 20:52:29,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:23:1]: job id: 7365842
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:483:1]: Status change from - to Running
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:427:1]: Status change from - to Running
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:319:1]: Status change from - to Running
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:491:1]: Status change from - to Running
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:186:1]: Status change from - to Running
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:379:1]: Status change from - to Running
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:160:1]: Status change from - to Running
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:449:1]: job id: 7365866
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:479:1]: job id: 7365845
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:238:1]: job id: 7365848
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:484:1]: job id: 7365847
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:310:1]: Status change from - to Running
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:39:1]: Status change from - to Running
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:228:1]: Status change from - to Running
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:168:1]: job id: 7365841
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:423:1]: job id: 7365850
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:507:1]: job id: 7365852
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:19:1]: Status change from - to Running
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:363:1]: Status change from - to Running
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:365:1]: job id: 7365853
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:383:1]: job id: 7365855
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:325:1]: job id: 7365859
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:486:1]: job id: 7365861
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:274:1]: Status change from - to Running
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:436:1]: job id: 7365873
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:458:1]: Status change from - to Running
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:140:1]: Status change from - to Running
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:358:1]: Status change from - to Running
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:205:1]: Status change from - to Running
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:362:1]: job id: 7365863
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:21:1]: Status change from - to Running
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:326:1]: job id: 7365857
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:22:1]: Status change from - to Running
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:157:1]: job id: 7365867
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:475:1]: Status change from - to Running
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:392:1]: Status change from Running to Done
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:317:1]: Status change from - to Running
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:223:1]: job id: 7365474
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:36:1]: job id: 7365477
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:88:1]: Status change from - to Running
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:429:1]: Status change from - to Running
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:242:1]: job id: 7365869
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:232:1]: Status change from - to Running
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:417:1]: job id: 7365874
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:234:1]: job id: 7365879
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:291:1]: job id: 7365479
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:320:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:269:1]: job id: 7365881
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:159:1]: job id: 7365482
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:276:1]: Status change from - to Running
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:193:1]: Status change from - to Running
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:478:1]: Status change from - to Running
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:141:1]: Status change from - to Running
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:320:1]: Status change from - to Running
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:324:1]: job id: 7365484
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:409:1]: job id: 7365487
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:258:1]: job id: 7365488
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:264:1]: job id: 7365492
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:508:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:252:1]: job id: 7365877
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:85:1]: job id: 7365882
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:154:1]: job id: 7365495
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:122:1]: job id: 7365497
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:439:1]: job id: 7365884
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:256:1]: job id: 7365886
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:508:1]: Status change from - to Running
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:271:1]: job id: 7365500
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:16:1]: Status change from - to Running
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:493:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:466:1]: job id: 7365503
[2021-06-14 20:52:29,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m25c49478[0mhostStep1:343:1]: Status change from - to Running
