[2021-06-20 04:29:27,46] [info] Pre Processing Workflow...
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:73:1]: job id: 7416031
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:22:1]: job id: 7415999
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:31:1]: job id: 7416036
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:44:1]: job id: 7416035
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:117:1]: job id: 7416038
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:113:1]: job id: 7416045
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:81:1]: job id: 7416034
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:112:1]: job id: 7416006
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:8:1]: job id: 7416046
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:20:1]: job id: 7416047
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:98:1]: job id: 7416055
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:116:1]: job id: 7416060
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:84:1]: job id: 7416041
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:108:1]: job id: 7416053
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:7:1]: job id: 7416059
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:48:1]: job id: 7415978
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:103:1]: job id: 7415986
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:118:1]: job id: 7416014
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:55:1]: job id: 7416067
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:16:1]: job id: 7416068
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:67:1]: job id: 7416051
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:95:1]: job id: 7416061
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:23:1]: job id: 7416022
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:78:1]: job id: 7416027
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:70:1]: job id: 7416037
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:61:1]: job id: 7415997
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:115:1]: job id: 7416069
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:37:1]: job id: 7416004
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:30:1]: job id: 7416010
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:64:1]: job id: 7416042
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:1:1]: job id: 7416043
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:2:1]: job id: 7416052
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:106:1]: job id: 7416062
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:42:1]: job id: 7416077
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:59:1]: job id: 7416018
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:13:1]: job id: 7416075
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:18:1]: job id: 7416019
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:46:1]: job id: 7416030
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:38:1]: job id: 7416049
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:82:1]: job id: 7416070
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:62:1]: job id: 7416050
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:15:1]: job id: 7416057
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:29:1]: job id: 7416040
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:40:1]: job id: 7416078
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:79:1]: job id: 7416076
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:88:1]: job id: 7416048
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:102:1]: job id: 7416056
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:47:1]: job id: 7416064
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:111:1]: job id: 7416058
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:69:1]: job id: 7416071
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:122:1]: job id: 7416085
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:12:1]: job id: 7416081
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:60:1]: job id: 7416086
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:5:1]: job id: 7416084
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:57:1]: job id: 7416065
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:9:1]: job id: 7416066
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:83:1]: job id: 7416073
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:99:1]: job id: 7416074
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:3:1]: job id: 7416032
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:32:1]: job id: 7416039
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:104:1]: job id: 7416079
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:51:1]: job id: 7416088
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:34:1]: job id: 7416082
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:120:1]: job id: 7416083
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:43:1]: job id: 7416044
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:10:1]: job id: 7416087
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:96:1]: job id: 7416092
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:54:1]: job id: 7416091
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:45:1]: job id: 7416054
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:56:1]: job id: 7416063
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:75:1]: job id: 7416093
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:93:1]: job id: 7416090
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:97:1]: job id: 7416072
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:27:1]: job id: 7416095
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:110:1]: job id: 7416080
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:39:1]: job id: 7416089
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:91:1]: job id: 7416094
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:4:1]: job id: 7416096
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:105:1]: job id: 7416097
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:33:1]: job id: 7416098
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:125:1]: job id: 7416099
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:123:1]: job id: 7416100
[2021-06-20 04:34:14,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:100:1]: job id: 7416101
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:25:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:121:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:121:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:127:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:26:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:127:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:66:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:73:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:19:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:66:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:73:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:22:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:31:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:117:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:44:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:117:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:113:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:113:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:81:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:81:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:112:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:112:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:8:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:20:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:98:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:98:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:116:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:116:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:84:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:84:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:108:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:108:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:7:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:48:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:103:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:48:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:103:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:118:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:118:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:55:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:55:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:16:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:67:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:95:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:67:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:95:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:23:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:78:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:78:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:70:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:70:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:61:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:61:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:115:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:115:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:37:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:30:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:64:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:64:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:1:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:106:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:2:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:106:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:59:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:42:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:59:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:13:1]: Status change from - to Running
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:34:14,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c282276[0mhostStep2:18:1]: Status change from - to Running
