[2021-06-20 04:15:22,95] [info] Pre Processing Workflow...
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:43:1]: Status change from - to Running
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:2:1]: Status change from - to Running
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:44:1]: Status change from - to Running
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:20:1]: Status change from - to Running
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:59:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:6:1]: Status change from - to Running
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:59:1]: Status change from - to Running
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:32:1]: Status change from - to Running
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:3:1]: Status change from - to Running
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:42:1]: Status change from - to Running
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:40:1]: Status change from - to Running
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:12:1]: Status change from - to Running
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:57:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:48:1]: Status change from - to Running
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:57:1]: Status change from - to Running
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:22:1]: Status change from - to Running
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:53:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:53:1]: Status change from - to Running
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:14:1]: Status change from - to Running
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:30:1]: Status change from - to Running
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:31:1]: Status change from - to Running
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:46:1]: Status change from - to Running
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:37:1]: Status change from - to Running
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:9:1]: Status change from - to Running
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:8:1]: Status change from - to Running
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:36:1]: Status change from - to Running
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:62:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:56:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:45:1]: Status change from - to Running
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:17:1]: Status change from - to Running
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:62:1]: Status change from - to Running
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:56:1]: Status change from - to Running
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:41:1]: Status change from - to Running
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:24:1]: Status change from - to Running
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:63:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:63:1]: Status change from - to Running
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:54:1]: Status change from - to Running
[2021-06-20 04:19:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:7:1]: Status change from - to Running
[2021-06-20 04:19:50,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:15:1]: job id: 7415578
[2021-06-20 04:19:50,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 04:19:50,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:15:1]: Status change from - to Running
[2021-06-20 04:19:51,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:46:1]: Status change from Running to Done
[2021-06-20 04:19:51,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:31:1]: Status change from Running to Done
[2021-06-20 04:19:51,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:39:1]: Status change from Running to Done
[2021-06-20 04:19:51,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:62:1]: Status change from Running to Done
[2021-06-20 04:19:51,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:17:1]: Status change from Running to Done
[2021-06-20 04:19:51,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:14:1]: Status change from Running to Done
[2021-06-20 04:19:51,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:63:1]: Status change from Running to Done
[2021-06-20 04:19:51,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:12:1]: Status change from Running to Done
[2021-06-20 04:19:51,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:59:1]: Status change from Running to Done
[2021-06-20 04:19:51,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:8:1]: Status change from Running to Done
[2021-06-20 04:19:51,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:13:1]: Status change from Running to Done
[2021-06-20 04:19:51,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:37:1]: Status change from Running to Done
[2021-06-20 04:19:51,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:56:1]: Status change from Running to Done
[2021-06-20 04:19:52,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:34:1]: Status change from Running to Done
[2021-06-20 04:19:52,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:9:1]: Status change from Running to Done
[2021-06-20 04:19:52,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:36:1]: Status change from Running to Done
[2021-06-20 04:19:52,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:48:1]: Status change from Running to Done
[2021-06-20 04:19:52,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:7:1]: Status change from Running to Done
[2021-06-20 04:19:52,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:20:1]: Status change from Running to Done
[2021-06-20 04:19:52,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:30:1]: Status change from Running to Done
[2021-06-20 04:19:52,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:55:1]: Status change from Running to Done
[2021-06-20 04:19:52,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:2:1]: Status change from Running to Done
[2021-06-20 04:19:52,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:53:1]: Status change from Running to Done
[2021-06-20 04:19:52,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:0:1]: Status change from Running to Done
[2021-06-20 04:19:52,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:40:1]: Status change from Running to Done
[2021-06-20 04:19:52,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:57:1]: Status change from Running to Done
[2021-06-20 04:19:52,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:25:1]: Status change from Running to Done
[2021-06-20 04:19:52,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:32:1]: Status change from Running to Done
[2021-06-20 04:19:52,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:35:1]: Status change from Running to Done
[2021-06-20 04:19:52,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:24:1]: Status change from Running to Done
[2021-06-20 04:19:52,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:22:1]: Status change from Running to Done
[2021-06-20 04:19:52,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:49:1]: Status change from Running to Done
[2021-06-20 04:19:52,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:5:1]: Status change from Running to Done
[2021-06-20 04:19:52,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:54:1]: Status change from Running to Done
[2021-06-20 04:19:52,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:38:1]: Status change from Running to Done
[2021-06-20 04:19:54,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:18:1]: Status change from Running to Done
[2021-06-20 04:20:00,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:58:1]: Status change from Running to Done
[2021-06-20 04:20:11,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:60:1]: Status change from Running to Done
[2021-06-20 04:20:13,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:3:1]: Status change from Running to Done
[2021-06-20 04:20:18,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:16:1]: Status change from Running to Done
[2021-06-20 04:20:26,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:15:1]: Status change from Running to Done
[2021-06-20 04:20:30,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:10:1]: Status change from Running to Done
[2021-06-20 04:20:45,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:23:1]: Status change from Running to Done
[2021-06-20 04:20:51,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:33:1]: Status change from Running to Done
[2021-06-20 04:20:54,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:44:1]: Status change from Running to Done
[2021-06-20 04:20:55,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:41:1]: Status change from Running to Done
[2021-06-20 04:21:01,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:61:1]: Status change from Running to Done
[2021-06-20 04:21:08,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:26:1]: Status change from Running to Done
[2021-06-20 04:21:14,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:28:1]: Status change from Running to Done
[2021-06-20 04:21:24,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:6:1]: Status change from Running to Done
[2021-06-20 04:21:29,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:29:1]: Status change from Running to Done
[2021-06-20 04:21:38,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:45:1]: Status change from Running to Done
[2021-06-20 04:21:41,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:50:1]: Status change from Running to Done
[2021-06-20 04:21:54,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:4:1]: Status change from Running to Done
[2021-06-20 04:21:59,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:19:1]: Status change from Running to Done
[2021-06-20 04:22:08,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:42:1]: Status change from Running to Done
[2021-06-20 04:22:11,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:1:1]: Status change from Running to Done
[2021-06-20 04:22:18,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:47:1]: Status change from Running to Done
[2021-06-20 04:22:21,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:52:1]: Status change from Running to Done
[2021-06-20 04:22:24,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:11:1]: Status change from Running to Done
[2021-06-20 04:22:33,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:27:1]: Status change from Running to Done
[2021-06-20 04:22:43,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:51:1]: Status change from Running to Done
[2021-06-20 04:22:44,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:43:1]: Status change from Running to Done
[2021-06-20 04:23:06,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7fe41e62[0mhostStep2:21:1]: Status change from Running to Done
[2021-06-20 04:23:08,59] [info] WorkflowExecutionActor-7fe41e62-9baa-45eb-b3d8-34c872820c4f [[38;5;2m7fe41e62[0m]: Starting catsortStep
[2021-06-20 04:23:08,69] [info] Assigned new job execution tokens to the following groups: 7fe41e62: 1
