[2020-01-12 18:40:23,07] [info] Running with database db.url = jdbc:hsqldb:mem:5862a40d-3b11-4d9b-b786-7dd56ce31957;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:48:08,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:63:1]: Status change from Running to Done
[2020-01-12 18:48:09,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:2:1]: Status change from Running to Done
[2020-01-12 18:48:09,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:451:1]: Status change from Running to Done
[2020-01-12 18:48:09,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:44:1]: Status change from Running to Done
[2020-01-12 18:48:11,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:67:1]: Status change from Running to Done
[2020-01-12 18:48:11,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:256:1]: Status change from Running to Done
[2020-01-12 18:48:12,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:375:1]: Status change from Running to Done
[2020-01-12 18:48:13,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:461:1]: Status change from Running to Done
[2020-01-12 18:48:13,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:399:1]: Status change from Running to Done
[2020-01-12 18:48:13,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:432:1]: Status change from Running to Done
[2020-01-12 18:48:13,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:121:1]: Status change from Running to Done
[2020-01-12 18:48:14,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:103:1]: Status change from Running to Done
[2020-01-12 18:48:15,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:43:1]: Status change from Running to Done
[2020-01-12 18:48:15,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:425:1]: Status change from Running to Done
[2020-01-12 18:48:15,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:259:1]: Status change from Running to Done
[2020-01-12 18:48:15,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:364:1]: Status change from Running to Done
[2020-01-12 18:48:17,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:164:1]: Status change from Running to Done
[2020-01-12 18:48:17,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:330:1]: Status change from Running to Done
[2020-01-12 18:48:17,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:358:1]: Status change from Running to Done
[2020-01-12 18:48:17,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:309:1]: Status change from Running to Done
[2020-01-12 18:48:17,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:450:1]: Status change from Running to Done
[2020-01-12 18:48:17,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:495:1]: Status change from Running to Done
[2020-01-12 18:48:18,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:201:1]: Status change from Running to Done
[2020-01-12 18:48:18,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:291:1]: Status change from Running to Done
[2020-01-12 18:48:19,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:333:1]: Status change from Running to Done
[2020-01-12 18:48:19,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:45:1]: Status change from Running to Done
[2020-01-12 18:48:20,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:23:1]: Status change from Running to Done
[2020-01-12 18:48:20,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:141:1]: Status change from Running to Done
[2020-01-12 18:48:21,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:483:1]: Status change from Running to Done
[2020-01-12 18:48:21,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:457:1]: Status change from Running to Done
[2020-01-12 18:48:21,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:82:1]: Status change from Running to Done
[2020-01-12 18:48:22,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:303:1]: Status change from Running to Done
[2020-01-12 18:48:23,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:254:1]: Status change from Running to Done
[2020-01-12 18:48:24,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:438:1]: Status change from Running to Done
[2020-01-12 18:48:24,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:471:1]: Status change from Running to Done
[2020-01-12 18:48:25,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:71:1]: Status change from Running to Done
[2020-01-12 18:48:25,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:349:1]: Status change from Running to Done
[2020-01-12 18:48:28,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:258:1]: Status change from Running to Done
[2020-01-12 18:48:28,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:446:1]: Status change from Running to Done
[2020-01-12 18:48:28,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:363:1]: Status change from Running to Done
[2020-01-12 18:48:28,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:138:1]: Status change from Running to Done
[2020-01-12 18:48:28,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:308:1]: Status change from Running to Done
[2020-01-12 18:48:29,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:184:1]: Status change from Running to Done
[2020-01-12 18:48:29,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:238:1]: Status change from Running to Done
[2020-01-12 18:48:29,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:419:1]: Status change from Running to Done
[2020-01-12 18:48:30,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:362:1]: Status change from Running to Done
[2020-01-12 18:48:30,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:274:1]: Status change from Running to Done
[2020-01-12 18:48:31,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:139:1]: Status change from Running to Done
[2020-01-12 18:48:32,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:9:1]: Status change from Running to Done
[2020-01-12 18:48:32,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:211:1]: Status change from Running to Done
[2020-01-12 18:48:32,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:345:1]: Status change from Running to Done
[2020-01-12 18:48:33,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:407:1]: Status change from Running to Done
[2020-01-12 18:48:34,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:0:1]: Status change from Running to Done
[2020-01-12 18:48:35,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:101:1]: Status change from Running to Done
[2020-01-12 18:48:36,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:477:1]: Status change from Running to Done
[2020-01-12 18:48:37,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:286:1]: Status change from Running to Done
[2020-01-12 18:48:37,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:66:1]: Status change from Running to Done
[2020-01-12 18:48:37,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:322:1]: Status change from Running to Done
[2020-01-12 18:48:38,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:306:1]: Status change from Running to Done
[2020-01-12 18:48:38,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:357:1]: Status change from Running to Done
[2020-01-12 18:48:38,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:311:1]: Status change from Running to Done
[2020-01-12 18:48:39,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:73:1]: Status change from Running to Done
[2020-01-12 18:48:40,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:179:1]: Status change from Running to Done
[2020-01-12 18:48:41,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:371:1]: Status change from Running to Done
[2020-01-12 18:48:41,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:177:1]: Status change from Running to Done
[2020-01-12 18:48:41,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:24:1]: Status change from Running to Done
[2020-01-12 18:48:42,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:229:1]: Status change from Running to Done
[2020-01-12 18:48:45,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:49:1]: Status change from Running to Done
[2020-01-12 18:48:46,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:124:1]: Status change from Running to Done
[2020-01-12 18:48:47,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:26:1]: Status change from Running to Done
[2020-01-12 18:48:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:462:1]: Status change from Running to Done
[2020-01-12 18:48:48,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:94:1]: Status change from Running to Done
[2020-01-12 18:48:49,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:388:1]: Status change from Running to Done
[2020-01-12 18:48:50,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:154:1]: Status change from Running to Done
[2020-01-12 18:48:51,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:97:1]: Status change from Running to Done
[2020-01-12 18:48:51,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:410:1]: Status change from Running to Done
[2020-01-12 18:48:52,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:430:1]: Status change from Running to Done
[2020-01-12 18:48:53,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:99:1]: Status change from Running to Done
[2020-01-12 18:48:56,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:402:1]: Status change from Running to Done
[2020-01-12 18:48:56,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:377:1]: Status change from Running to Done
[2020-01-12 18:48:58,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:10:1]: Status change from Running to Done
[2020-01-12 18:49:02,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:86:1]: Status change from Running to Done
[2020-01-12 18:49:02,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:264:1]: Status change from Running to Done
[2020-01-12 18:49:04,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:194:1]: Status change from Running to Done
[2020-01-12 18:49:04,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:147:1]: Status change from Running to Done
[2020-01-12 18:49:05,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:260:1]: Status change from Running to Done
[2020-01-12 18:49:07,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:339:1]: Status change from Running to Done
[2020-01-12 18:49:08,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:344:1]: Status change from Running to Done
[2020-01-12 18:49:08,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:434:1]: Status change from Running to Done
[2020-01-12 18:49:08,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:492:1]: Status change from Running to Done
[2020-01-12 18:49:09,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:125:1]: Status change from Running to Done
[2020-01-12 18:49:09,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:346:1]: Status change from Running to Done
[2020-01-12 18:49:09,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:244:1]: Status change from Running to Done
[2020-01-12 18:49:10,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:323:1]: Status change from Running to Done
[2020-01-12 18:49:10,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:236:1]: Status change from Running to Done
[2020-01-12 18:49:11,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:342:1]: Status change from Running to Done
[2020-01-12 18:49:12,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:498:1]: Status change from Running to Done
[2020-01-12 18:49:13,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:270:1]: Status change from Running to Done
[2020-01-12 18:49:14,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:395:1]: Status change from Running to Done
[2020-01-12 18:49:15,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:28:1]: Status change from Running to Done
[2020-01-12 18:49:16,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:133:1]: Status change from Running to Done
[2020-01-12 18:49:16,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:415:1]: Status change from Running to Done
[2020-01-12 18:49:21,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:411:1]: Status change from Running to Done
[2020-01-12 18:49:22,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:382:1]: Status change from Running to Done
[2020-01-12 18:49:23,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:423:1]: Status change from Running to Done
[2020-01-12 18:49:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:4:1]: Status change from Running to Done
[2020-01-12 18:49:30,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:200:1]: Status change from Running to Done
[2020-01-12 18:49:31,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:390:1]: Status change from Running to Done
[2020-01-12 18:49:33,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:455:1]: Status change from Running to Done
[2020-01-12 18:49:34,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:369:1]: Status change from Running to Done
[2020-01-12 18:49:35,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:406:1]: Status change from Running to Done
[2020-01-12 18:49:39,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:443:1]: Status change from Running to Done
[2020-01-12 18:49:40,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:326:1]: Status change from Running to Done
[2020-01-12 18:49:45,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:373:1]: Status change from Running to Done
[2020-01-12 18:49:47,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:108:1]: Status change from Running to Done
[2020-01-12 18:49:48,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:281:1]: Status change from Running to Done
[2020-01-12 18:49:48,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:102:1]: Status change from Running to Done
[2020-01-12 18:49:49,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:469:1]: Status change from Running to Done
[2020-01-12 18:49:50,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:223:1]: Status change from Running to Done
[2020-01-12 18:49:50,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:31:1]: Status change from Running to Done
[2020-01-12 18:49:52,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:163:1]: Status change from Running to Done
[2020-01-12 18:50:00,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:348:1]: Status change from Running to Done
[2020-01-12 18:50:00,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:490:1]: Status change from Running to Done
[2020-01-12 18:50:01,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:159:1]: Status change from Running to Done
[2020-01-12 18:50:03,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:268:1]: Status change from Running to Done
[2020-01-12 18:50:03,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:85:1]: Status change from Running to Done
[2020-01-12 18:50:05,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:433:1]: Status change from Running to Done
[2020-01-12 18:50:13,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:297:1]: Status change from Running to Done
[2020-01-12 18:50:13,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:280:1]: Status change from Running to Done
[2020-01-12 18:50:16,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:378:1]: Status change from Running to Done
[2020-01-12 18:50:19,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:272:1]: Status change from Running to Done
[2020-01-12 18:50:22,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:79:1]: Status change from Running to Done
[2020-01-12 18:50:28,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:52:1]: Status change from Running to Done
[2020-01-12 18:50:30,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:109:1]: Status change from Running to Done
[2020-01-12 18:50:31,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:112:1]: Status change from Running to Done
[2020-01-12 18:50:32,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:298:1]: Status change from Running to Done
[2020-01-12 18:50:33,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:33:1]: Status change from Running to Done
[2020-01-12 18:50:34,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:162:1]: Status change from Running to Done
[2020-01-12 18:50:38,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:77:1]: Status change from Running to Done
[2020-01-12 18:50:42,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:190:1]: Status change from Running to Done
[2020-01-12 18:50:51,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:61:1]: Status change from Running to Done
[2020-01-12 18:50:51,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:136:1]: Status change from Running to Done
[2020-01-12 18:50:59,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:129:1]: Status change from Running to Done
[2020-01-12 18:51:04,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:504:1]: Status change from Running to Done
[2020-01-12 18:51:05,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:282:1]: Status change from Running to Done
[2020-01-12 18:51:07,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:7:1]: Status change from Running to Done
[2020-01-12 18:51:07,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:420:1]: Status change from Running to Done
[2020-01-12 18:51:14,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:250:1]: Status change from Running to Done
[2020-01-12 18:51:16,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m448a418e[0mhostStep1:213:1]: Status change from Running to Done
[2020-01-12 18:51:19,44] [info] WorkflowExecutionActor-448a418e-497e-4d07-a9a0-935bb2ca0095 [[38;5;2m448a418e[0m]: Starting catsortStep
[2020-01-12 18:51:19,56] [info] Assigned new job execution tokens to the following groups: 448a418e: 1
