[2020-01-12 18:26:05,75] [info] Running with database db.url = jdbc:hsqldb:mem:a5a90a51-3218-45de-890e-ce873cd9e96d;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:38:03,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:22:1]: Status change from Running to Done
[2020-01-12 18:38:05,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:164:1]: Status change from Running to Done
[2020-01-12 18:38:09,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:32:1]: Status change from Running to Done
[2020-01-12 18:38:10,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:199:1]: Status change from Running to Done
[2020-01-12 18:38:12,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:17:1]: Status change from Running to Done
[2020-01-12 18:38:22,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:9:1]: Status change from Running to Done
[2020-01-12 18:38:23,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:144:1]: Status change from Running to Done
[2020-01-12 18:38:31,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:31:1]: Status change from Running to Done
[2020-01-12 18:38:32,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:206:1]: Status change from Running to Done
[2020-01-12 18:38:37,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:65:1]: Status change from Running to Done
[2020-01-12 18:38:39,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:143:1]: Status change from Running to Done
[2020-01-12 18:38:47,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:221:1]: Status change from Running to Done
[2020-01-12 18:39:04,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:93:1]: Status change from Running to Done
[2020-01-12 18:39:06,24] [info] WorkflowExecutionActor-7d9a5f89-621e-431d-a370-58d89487d47c [[38;5;2m7d9a5f89[0m]: Starting catsortStep
[2020-01-12 18:39:06,99] [info] Assigned new job execution tokens to the following groups: 7d9a5f89: 1
