[2021-06-20 18:49:35,92] [info] Pre Processing Workflow...
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:69:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:98:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:55:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:62:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:116:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:59:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:94:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:45:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:77:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:76:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:79:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:92:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:4:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:47:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:22:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:85:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:37:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:68:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:125:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:30:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:44:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:111:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:63:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:17:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:64:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:27:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:51:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:121:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:26:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:69:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:55:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:0:1]: Status change from - to Running
[2021-06-20 18:56:49,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:62:1]: Status change from - to Running
[2021-06-20 18:56:50,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:115:1]: Status change from Running to Done
[2021-06-20 18:56:50,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:69:1]: Status change from Running to Done
[2021-06-20 18:56:50,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:55:1]: Status change from Running to Done
[2021-06-20 18:56:50,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:121:1]: Status change from Running to Done
[2021-06-20 18:56:50,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:6:1]: Status change from Running to Done
[2021-06-20 18:56:50,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:111:1]: Status change from Running to Done
[2021-06-20 18:56:50,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:76:1]: Status change from Running to Done
[2021-06-20 18:56:50,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:114:1]: Status change from Running to Done
[2021-06-20 18:56:50,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:27:1]: Status change from Running to Done
[2021-06-20 18:56:50,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:59:1]: Status change from Running to Done
[2021-06-20 18:56:50,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:98:1]: Status change from Running to Done
[2021-06-20 18:56:50,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:78:1]: Status change from Running to Done
[2021-06-20 18:56:50,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:0:1]: Status change from Running to Done
[2021-06-20 18:56:50,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:73:1]: Status change from Running to Done
[2021-06-20 18:56:50,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:80:1]: Status change from Running to Done
[2021-06-20 18:56:50,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:64:1]: Status change from Running to Done
[2021-06-20 18:56:50,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:57:1]: Status change from Running to Done
[2021-06-20 18:56:50,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:92:1]: Status change from Running to Done
[2021-06-20 18:56:50,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:97:1]: Status change from Running to Done
[2021-06-20 18:56:50,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:63:1]: Status change from Running to Done
[2021-06-20 18:56:50,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:51:1]: Status change from Running to Done
[2021-06-20 18:56:50,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:1:1]: Status change from Running to Done
[2021-06-20 18:56:50,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:82:1]: Status change from Running to Done
[2021-06-20 18:56:51,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:85:1]: Status change from Running to Done
[2021-06-20 18:56:51,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:12:1]: Status change from Running to Done
[2021-06-20 18:56:51,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:13:1]: Status change from Running to Done
[2021-06-20 18:56:51,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:47:1]: Status change from Running to Done
[2021-06-20 18:56:51,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:79:1]: Status change from Running to Done
[2021-06-20 18:56:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:116:1]: Status change from Running to Done
[2021-06-20 18:56:51,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:94:1]: Status change from Running to Done
[2021-06-20 18:56:51,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:35:1]: Status change from Running to Done
[2021-06-20 18:56:51,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:84:1]: Status change from Running to Done
[2021-06-20 18:56:51,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:26:1]: Status change from Running to Done
[2021-06-20 18:56:51,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:95:1]: Status change from Running to Done
[2021-06-20 18:56:51,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:23:1]: Status change from Running to Done
[2021-06-20 18:56:51,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:123:1]: Status change from Running to Done
[2021-06-20 18:56:51,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:16:1]: Status change from Running to Done
[2021-06-20 18:56:51,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:117:1]: Status change from Running to Done
[2021-06-20 18:56:51,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:77:1]: Status change from Running to Done
[2021-06-20 18:56:51,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:83:1]: Status change from Running to Done
[2021-06-20 18:56:51,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:62:1]: Status change from Running to Done
[2021-06-20 18:56:51,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:60:1]: Status change from Running to Done
[2021-06-20 18:56:52,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:9:1]: Status change from Running to Done
[2021-06-20 18:57:00,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:58:1]: Status change from Running to Done
[2021-06-20 18:57:09,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:33:1]: Status change from Running to Done
[2021-06-20 18:57:16,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:52:1]: Status change from Running to Done
[2021-06-20 18:57:18,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:75:1]: Status change from Running to Done
[2021-06-20 18:57:28,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:87:1]: Status change from Running to Done
[2021-06-20 18:57:32,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:42:1]: Status change from Running to Done
[2021-06-20 18:57:36,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:91:1]: Status change from Running to Done
[2021-06-20 18:57:46,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:49:1]: Status change from Running to Done
[2021-06-20 18:57:48,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:54:1]: Status change from Running to Done
[2021-06-20 18:57:54,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:125:1]: Status change from Running to Done
[2021-06-20 18:58:02,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:81:1]: Status change from Running to Done
[2021-06-20 18:58:08,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:4:1]: Status change from Running to Done
[2021-06-20 18:58:23,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:24:1]: Status change from Running to Done
[2021-06-20 18:58:28,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:22:1]: Status change from Running to Done
[2021-06-20 18:58:31,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:2:1]: Status change from Running to Done
[2021-06-20 18:58:39,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:109:1]: Status change from Running to Done
[2021-06-20 18:58:39,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:30:1]: Status change from Running to Done
[2021-06-20 18:58:48,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:29:1]: Status change from Running to Done
[2021-06-20 18:58:53,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:17:1]: Status change from Running to Done
[2021-06-20 18:58:54,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:70:1]: Status change from Running to Done
[2021-06-20 18:58:55,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:36:1]: Status change from Running to Done
[2021-06-20 18:59:07,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:124:1]: Status change from Running to Done
[2021-06-20 18:59:12,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:41:1]: Status change from Running to Done
[2021-06-20 18:59:19,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:67:1]: Status change from Running to Done
[2021-06-20 18:59:20,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:96:1]: Status change from Running to Done
[2021-06-20 18:59:33,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:34:1]: Status change from Running to Done
[2021-06-20 18:59:48,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:88:1]: Status change from Running to Done
[2021-06-20 18:59:50,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:56:1]: Status change from Running to Done
[2021-06-20 18:59:56,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:15:1]: Status change from Running to Done
[2021-06-20 19:00:00,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:53:1]: Status change from Running to Done
[2021-06-20 19:00:01,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:106:1]: Status change from Running to Done
[2021-06-20 19:00:23,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:50:1]: Status change from Running to Done
[2021-06-20 19:00:28,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:21:1]: Status change from Running to Done
[2021-06-20 19:00:29,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:3:1]: Status change from Running to Done
[2021-06-20 19:00:38,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:119:1]: Status change from Running to Done
[2021-06-20 19:00:39,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:68:1]: Status change from Running to Done
[2021-06-20 19:00:40,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:74:1]: Status change from Running to Done
[2021-06-20 19:00:45,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:14:1]: Status change from Running to Done
[2021-06-20 19:00:49,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:5:1]: Status change from Running to Done
[2021-06-20 19:01:03,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:37:1]: Status change from Running to Done
[2021-06-20 19:01:13,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:112:1]: Status change from Running to Done
[2021-06-20 19:01:17,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:110:1]: Status change from Running to Done
[2021-06-20 19:01:19,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:107:1]: Status change from Running to Done
[2021-06-20 19:01:21,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:72:1]: Status change from Running to Done
[2021-06-20 19:01:25,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:103:1]: Status change from Running to Done
[2021-06-20 19:01:27,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:122:1]: Status change from Running to Done
[2021-06-20 19:01:38,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:65:1]: Status change from Running to Done
