[2021-06-20 12:12:18,74] [info] Pre Processing Workflow...
[2021-06-20 12:13:25,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:222:1]: Status change from Running to Done
[2021-06-20 12:13:25,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:184:1]: Status change from Running to Done
[2021-06-20 12:13:25,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:227:1]: Status change from Running to Done
[2021-06-20 12:13:25,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:342:1]: Status change from Running to Done
[2021-06-20 12:13:25,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:403:1]: Status change from Running to Done
[2021-06-20 12:13:25,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:286:1]: Status change from Running to Done
[2021-06-20 12:13:25,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:305:1]: Status change from Running to Done
[2021-06-20 12:13:25,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:388:1]: Status change from Running to Done
[2021-06-20 12:13:25,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:429:1]: Status change from Running to Done
[2021-06-20 12:13:25,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:423:1]: Status change from Running to Done
[2021-06-20 12:13:25,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:155:1]: Status change from Running to Done
[2021-06-20 12:13:25,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:84:1]: Status change from Running to Done
[2021-06-20 12:13:25,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:507:1]: Status change from Running to Done
[2021-06-20 12:13:25,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:400:1]: Status change from Running to Done
[2021-06-20 12:13:25,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:42:1]: Status change from Running to Done
[2021-06-20 12:13:25,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:238:1]: Status change from Running to Done
[2021-06-20 12:13:25,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:204:1]: Status change from Running to Done
[2021-06-20 12:13:25,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:503:1]: Status change from Running to Done
[2021-06-20 12:13:25,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:426:1]: Status change from Running to Done
[2021-06-20 12:13:25,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:240:1]: Status change from Running to Done
[2021-06-20 12:13:25,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:36:1]: Status change from Running to Done
[2021-06-20 12:13:25,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:100:1]: Status change from Running to Done
[2021-06-20 12:13:25,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:220:1]: Status change from Running to Done
[2021-06-20 12:13:25,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:158:1]: Status change from Running to Done
[2021-06-20 12:13:25,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:196:1]: Status change from Running to Done
[2021-06-20 12:13:25,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:271:1]: Status change from Running to Done
[2021-06-20 12:13:25,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:294:1]: Status change from Running to Done
[2021-06-20 12:13:25,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:165:1]: Status change from Running to Done
[2021-06-20 12:13:25,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:343:1]: Status change from Running to Done
[2021-06-20 12:13:25,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:378:1]: Status change from Running to Done
[2021-06-20 12:13:25,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:147:1]: Status change from Running to Done
[2021-06-20 12:13:25,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:386:1]: Status change from Running to Done
[2021-06-20 12:13:25,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:387:1]: Status change from Running to Done
[2021-06-20 12:13:25,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:329:1]: Status change from Running to Done
[2021-06-20 12:13:25,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:85:1]: Status change from Running to Done
[2021-06-20 12:13:25,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:181:1]: Status change from Running to Done
[2021-06-20 12:13:25,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:470:1]: Status change from Running to Done
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:322:1]: job id: 7443588
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:6:1]: job id: 7443595
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:80:1]: job id: 7443597
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:389:1]: job id: 7443603
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:83:1]: job id: 7443591
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:179:1]: job id: 7443605
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:105:1]: job id: 7443612
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:61:1]: job id: 7443611
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:0:1]: job id: 7443619
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:214:1]: job id: 7443620
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:275:1]: job id: 7443626
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:76:1]: job id: 7443628
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:172:1]: job id: 7443634
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:371:1]: job id: 7443636
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:415:1]: job id: 7443640
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:310:1]: job id: 7443644
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:402:1]: job id: 7443649
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:239:1]: job id: 7443652
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:140:1]: job id: 7443658
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:111:1]: job id: 7443660
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:268:1]: job id: 7443592
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:269:1]: job id: 7443666
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:112:1]: job id: 7443668
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:249:1]: job id: 7443675
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:128:1]: job id: 7443676
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:50:1]: job id: 7443683
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:226:1]: job id: 7443684
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:109:1]: job id: 7443694
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:151:1]: job id: 7443693
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:427:1]: job id: 7443699
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:439:1]: job id: 7443698
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:104:1]: job id: 7443596
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:315:1]: job id: 7443599
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:148:1]: job id: 7443600
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:425:1]: job id: 7443707
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:169:1]: job id: 7443604
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:27:1]: job id: 7443607
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:203:1]: job id: 7443608
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:393:1]: job id: 7443613
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:90:1]: job id: 7443614
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:401:1]: job id: 7443616
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:175:1]: job id: 7443712
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:280:1]: job id: 7443621
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:168:1]: job id: 7443623
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:70:1]: job id: 7443625
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:251:1]: job id: 7443629
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:289:1]: job id: 7443630
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:96:1]: job id: 7443632
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:457:1]: job id: 7443637
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:67:1]: job id: 7443710
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:21:1]: job id: 7443639
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:384:1]: job id: 7443643
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:79:1]: job id: 7443645
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:353:1]: job id: 7443647
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:456:1]: job id: 7443650
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:416:1]: job id: 7443653
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:225:1]: job id: 7443655
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:331:1]: job id: 7443659
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:102:1]: job id: 7443661
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:26:1]: job id: 7443663
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:219:1]: job id: 7443667
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:488:1]: job id: 7443670
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:258:1]: job id: 7443671
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:440:1]: job id: 7443674
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:348:1]: job id: 7443679
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:228:1]: job id: 7443677
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:354:1]: job id: 7443682
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:438:1]: job id: 7443686
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:340:1]: job id: 7443687
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:398:1]: job id: 7443691
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:450:1]: job id: 7443695
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:217:1]: job id: 7443692
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:445:1]: job id: 7443701
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:303:1]: job id: 7443700
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:405:1]: job id: 7443703
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:390:1]: job id: 7443708
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:472:1]: job id: 7443711
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:106:1]: job id: 7443706
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:178:1]: job id: 7443709
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:322:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:322:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:6:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:80:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:80:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:389:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:389:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:83:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:83:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:179:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:179:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:105:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:105:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:61:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:61:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:0:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:214:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:214:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:275:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:275:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:76:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:172:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:371:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:76:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:172:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:371:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:415:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:415:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:310:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:310:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:402:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:402:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:239:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:239:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:140:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:140:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:111:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:111:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:268:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:268:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:269:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:269:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:112:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:249:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:112:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:249:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:128:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:128:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:50:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:50:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:226:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:226:1]: Status change from - to Running
[2021-06-20 12:13:25,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2f09db6e[0mhostStep1:109:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
