[2021-06-20 11:11:24,43] [info] Pre Processing Workflow...
[2021-06-20 11:12:23,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:63:1]: job id: 7441276
[2021-06-20 11:12:23,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:26:1]: job id: 7441277
[2021-06-20 11:12:23,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:24:1]: job id: 7441279
[2021-06-20 11:12:23,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:8:1]: job id: 7441280
[2021-06-20 11:12:23,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:61:1]: job id: 7441281
[2021-06-20 11:12:23,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:13:1]: job id: 7441283
[2021-06-20 11:12:23,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:35:1]: job id: 7441282
[2021-06-20 11:12:23,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:3:1]: job id: 7441288
[2021-06-20 11:12:23,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:53:1]: job id: 7441287
[2021-06-20 11:12:23,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:43:1]: job id: 7441291
[2021-06-20 11:12:23,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:40:1]: job id: 7441285
[2021-06-20 11:12:23,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:57:1]: job id: 7441289
[2021-06-20 11:12:23,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:45:1]: job id: 7441290
[2021-06-20 11:12:23,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:9:1]: job id: 7441293
[2021-06-20 11:12:23,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:22:1]: job id: 7441294
[2021-06-20 11:12:23,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:25:1]: job id: 7441296
[2021-06-20 11:12:23,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:44:1]: job id: 7441297
[2021-06-20 11:12:23,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:0:1]: job id: 7441295
[2021-06-20 11:12:23,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:1:1]: job id: 7441298
[2021-06-20 11:12:23,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:27:1]: job id: 7441299
[2021-06-20 11:12:23,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:2:1]: job id: 7441303
[2021-06-20 11:12:23,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:18:1]: job id: 7441302
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:59:1]: job id: 7441304
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:15:1]: job id: 7441305
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:52:1]: job id: 7441300
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:21:1]: job id: 7441270
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:30:1]: job id: 7441278
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:38:1]: job id: 7441286
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:47:1]: job id: 7441292
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:50:1]: job id: 7441301
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:62:1]: job id: 7441306
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:39:1]: job id: 7441307
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:36:1]: job id: 7441308
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:6:1]: job id: 7441309
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:28:1]: job id: 7441310
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:51:1]: job id: 7441311
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:58:1]: job id: 7441312
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:3:1]: Status change from - to Running
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:53:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:53:1]: Status change from - to Running
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:17:1]: Status change from - to Running
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:43:1]: Status change from - to Running
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:57:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:40:1]: Status change from - to Running
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:57:1]: Status change from - to Running
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:45:1]: Status change from - to Running
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:9:1]: Status change from - to Running
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:22:1]: Status change from - to Running
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:25:1]: Status change from - to Running
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:44:1]: Status change from - to Running
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:0:1]: Status change from - to Running
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:1:1]: Status change from - to Running
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:59:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:10:1]: job id: 7441284
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:62:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:52:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:39:1]: Status change from - to Running
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:15:1]: Status change from - to Running
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:42:1]: Status change from - to Running
[2021-06-20 11:12:23,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:52:1]: Status change from - to Running
[2021-06-20 11:12:23,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:21:1]: Status change from - to Running
[2021-06-20 11:12:23,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:50:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:7:1]: Status change from - to Running
[2021-06-20 11:12:23,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:30:1]: Status change from - to Running
[2021-06-20 11:12:23,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:38:1]: Status change from - to Running
[2021-06-20 11:12:23,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:36:1]: Status change from - to Running
[2021-06-20 11:12:23,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:47:1]: Status change from - to Running
[2021-06-20 11:12:23,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:51:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:50:1]: Status change from - to Running
[2021-06-20 11:12:23,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:58:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:46:1]: Status change from - to Running
[2021-06-20 11:12:23,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:54:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:48:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:55:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:56:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:49:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:60:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:12:23,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4bc898e7[0mhostStep1:63:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
