[2021-06-20 11:51:53,57] [info] Pre Processing Workflow...
[2021-06-20 11:58:53,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:185:1]: Status change from Running to Done
[2021-06-20 11:58:53,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:162:1]: Status change from Running to Done
[2021-06-20 11:58:53,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:195:1]: Status change from Running to Done
[2021-06-20 11:58:54,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:150:1]: Status change from Running to Done
[2021-06-20 11:58:54,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:236:1]: Status change from Running to Done
[2021-06-20 11:58:54,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:121:1]: Status change from Running to Done
[2021-06-20 11:58:54,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:81:1]: Status change from Running to Done
[2021-06-20 11:58:54,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:125:1]: Status change from Running to Done
[2021-06-20 11:58:54,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:114:1]: Status change from Running to Done
[2021-06-20 11:58:55,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:212:1]: Status change from Running to Done
[2021-06-20 11:58:55,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:171:1]: Status change from Running to Done
[2021-06-20 11:58:55,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:73:1]: Status change from Running to Done
[2021-06-20 11:58:55,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:220:1]: Status change from Running to Done
[2021-06-20 11:58:55,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:137:1]: Status change from Running to Done
[2021-06-20 11:58:56,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:98:1]: Status change from Running to Done
[2021-06-20 11:58:57,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:39:1]: Status change from Running to Done
[2021-06-20 11:59:03,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:146:1]: Status change from Running to Done
[2021-06-20 11:59:14,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:147:1]: Status change from Running to Done
[2021-06-20 11:59:18,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:205:1]: Status change from Running to Done
[2021-06-20 11:59:22,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:93:1]: Status change from Running to Done
[2021-06-20 11:59:27,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:181:1]: Status change from Running to Done
[2021-06-20 11:59:34,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:0:1]: Status change from Running to Done
[2021-06-20 11:59:52,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:106:1]: Status change from Running to Done
[2021-06-20 11:59:53,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:149:1]: Status change from Running to Done
[2021-06-20 11:59:56,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:132:1]: Status change from Running to Done
[2021-06-20 11:59:57,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:2:1]: Status change from Running to Done
[2021-06-20 12:00:04,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:83:1]: Status change from Running to Done
[2021-06-20 12:00:15,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:155:1]: Status change from Running to Done
[2021-06-20 12:00:20,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:15:1]: Status change from Running to Done
[2021-06-20 12:00:31,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:56:1]: Status change from Running to Done
[2021-06-20 12:00:32,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:61:1]: Status change from Running to Done
[2021-06-20 12:00:41,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:232:1]: Status change from Running to Done
[2021-06-20 12:00:44,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:204:1]: Status change from Running to Done
[2021-06-20 12:00:53,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:241:1]: Status change from Running to Done
[2021-06-20 12:00:58,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:54:1]: Status change from Running to Done
[2021-06-20 12:01:04,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:55:1]: Status change from Running to Done
[2021-06-20 12:01:05,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:99:1]: Status change from Running to Done
[2021-06-20 12:01:18,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:47:1]: Status change from Running to Done
[2021-06-20 12:01:24,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:152:1]: Status change from Running to Done
[2021-06-20 12:01:25,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:112:1]: Status change from Running to Done
[2021-06-20 12:01:40,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:62:1]: Status change from Running to Done
[2021-06-20 12:01:53,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:44:1]: Status change from Running to Done
[2021-06-20 12:02:01,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:188:1]: Status change from Running to Done
[2021-06-20 12:02:08,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:159:1]: Status change from Running to Done
[2021-06-20 12:02:09,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:66:1]: Status change from Running to Done
[2021-06-20 12:02:11,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:243:1]: Status change from Running to Done
[2021-06-20 12:02:22,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:158:1]: Status change from Running to Done
[2021-06-20 12:02:23,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:184:1]: Status change from Running to Done
[2021-06-20 12:02:34,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:32:1]: Status change from Running to Done
[2021-06-20 12:02:39,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:189:1]: Status change from Running to Done
[2021-06-20 12:03:02,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:16:1]: Status change from Running to Done
[2021-06-20 12:03:03,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:218:1]: Status change from Running to Done
[2021-06-20 12:03:05,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:9:1]: Status change from Running to Done
[2021-06-20 12:03:09,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:228:1]: Status change from Running to Done
[2021-06-20 12:03:09,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:71:1]: Status change from Running to Done
[2021-06-20 12:03:13,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:52:1]: Status change from Running to Done
[2021-06-20 12:03:26,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:24:1]: Status change from Running to Done
[2021-06-20 12:03:30,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:151:1]: Status change from Running to Done
[2021-06-20 12:03:30,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:174:1]: Status change from Running to Done
[2021-06-20 12:03:38,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:130:1]: Status change from Running to Done
[2021-06-20 12:03:44,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:68:1]: Status change from Running to Done
[2021-06-20 12:03:49,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:14:1]: Status change from Running to Done
[2021-06-20 12:04:06,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:206:1]: Status change from Running to Done
[2021-06-20 12:04:14,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:209:1]: Status change from Running to Done
[2021-06-20 12:04:14,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:235:1]: Status change from Running to Done
[2021-06-20 12:04:23,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:115:1]: Status change from Running to Done
[2021-06-20 12:04:38,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:53:1]: Status change from Running to Done
[2021-06-20 12:04:39,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2maef8b1b3[0mhostStep2:90:1]: Status change from Running to Done
[2021-06-20 12:04:42,09] [info] WorkflowExecutionActor-aef8b1b3-e041-455e-89cf-1b6931b5db45 [[38;5;2maef8b1b3[0m]: Starting catsortStep
[2021-06-20 12:04:42,91] [info] Assigned new job execution tokens to the following groups: aef8b1b3: 1
