[2021-06-20 11:28:55,61] [info] Pre Processing Workflow...
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:71:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:58:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:94:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:86:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:60:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:104:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:126:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:56:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:100:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:67:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:113:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:95:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:102:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:62:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:93:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:101:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:90:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:79:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:52:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:92:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:85:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:69:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:74:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:49:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:103:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:78:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:48:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:87:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:66:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:73:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:106:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:123:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:65:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:82:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:117:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:111:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:50:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:61:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:54:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:91:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:77:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:75:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:98:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:51:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:99:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:97:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:122:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:107:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:64:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:59:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:68:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:83:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:81:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:80:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:76:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:41:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:17:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:43:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:108:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:121:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:120:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:125:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:116:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:29:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:127:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:12:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:28:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:14:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:45:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:11:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:89:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:70:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:118:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:96:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:119:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:88:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:23:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:10:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:6:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:46:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:9:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:114:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:37:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:109:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:34:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:110:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:19:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:7:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:84:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:124:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:112:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:30:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:71:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:58:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:94:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:86:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:60:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:104:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:126:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:56:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:4:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:33:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:100:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:67:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:113:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:95:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:102:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:62:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:93:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:101:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:90:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:38:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:35:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:79:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:52:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:92:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:3:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:85:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:27:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:69:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:74:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:49:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:0:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:103:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:25:1]: Status change from - to Running
[2021-06-20 11:36:14,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mcf03a236[0mhostStep2:78:1]: Status change from - to Running
