[2020-01-12 18:13:18,92] [info] Running with database db.url = jdbc:hsqldb:mem:638bb0bb-0381-4c15-947c-7b352756359b;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:16:28,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:28:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-28 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-28/execution/script"
[2020-01-12 18:16:28,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:4:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:59:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:31:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-31 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-31/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-31/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-31/execution/script"
[2020-01-12 18:16:28,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:37:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-37 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-37/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-37/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-37/execution/script"
[2020-01-12 18:16:28,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:72:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-72 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-72/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-72/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-72/execution/script"
[2020-01-12 18:16:28,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:105:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-105 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-105/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-105/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-105/execution/script"
[2020-01-12 18:16:28,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:63:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-63 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-63/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-63/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-63/execution/script"
[2020-01-12 18:16:28,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:7:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-7 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-7/execution/script"
[2020-01-12 18:16:28,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:55:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-55 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-55/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-55/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-55/execution/script"
[2020-01-12 18:16:28,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:14:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:21:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-21 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-21/execution/script"
[2020-01-12 18:16:28,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:59:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-59 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-59/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-59/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-59/execution/script"
[2020-01-12 18:16:28,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:92:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-92 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-92/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-92/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-92/execution/script"
[2020-01-12 18:16:28,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:4:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-4 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-4/execution/script"
[2020-01-12 18:16:28,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:82:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-82 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-82/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-82/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-82/execution/script"
[2020-01-12 18:16:28,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:127:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:8:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:52:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:121:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:91:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:80:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:122:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:60:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:123:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:54:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:48:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:111:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:95:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:41:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:108:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:79:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:127:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-127 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-127/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-127/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-127/execution/script"
[2020-01-12 18:16:28,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:14:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-14 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-14/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-14/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-14/execution/script"
[2020-01-12 18:16:28,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:109:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:19:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:17:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:58:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:44:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:69:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:40:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:94:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:99:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:51:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:113:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:110:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:27:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:49:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:23:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:112:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:20:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:126:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:64:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:53:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:98:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:83:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:107:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:117:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:9:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:120:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:111:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-111 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-111/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-111/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-111/execution/script"
[2020-01-12 18:16:28,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:123:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-123 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-123/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-123/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-123/execution/script"
[2020-01-12 18:16:28,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:84:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:16:28,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:91:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-91 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-91/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-91/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-91/execution/script"
[2020-01-12 18:16:28,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf7006a80[0mhostStep2:80:1]: executing: sbatch -J cromwell_f7006a80_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-80 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-80/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-80/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/f7006a80-a00d-444e-ae24-34db30aa6cb4/call-hostStep2/shard-80/execution/script"
