[2020-01-12 18:19:39,45] [info] Running with database db.url = jdbc:hsqldb:mem:f2d7aae1-54ce-410f-a3ba-2134c35bcf92;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:20:48,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:102:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:20:48,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:151:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-151 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-151/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-151/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-151/execution/script"
[2020-01-12 18:20:48,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:102:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-102 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-102/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-102/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-102/execution/script"
[2020-01-12 18:20:48,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:93:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-93 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-93/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-93/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-93/execution/script"
[2020-01-12 18:20:48,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:226:1]: executing: sbatch -J cromwell_8afc47fe_hostStep1 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-226 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-226/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-226/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/8afc47fe-008a-487c-aa49-26c5791e8246/call-hostStep1/shard-226/execution/script"
[2020-01-12 18:20:48,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:67:1]: job id: 4375525
[2020-01-12 18:20:48,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:39:1]: job id: 4375521
[2020-01-12 18:20:48,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:131:1]: job id: 4375522
[2020-01-12 18:20:48,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:204:1]: job id: 4375516
[2020-01-12 18:20:48,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:160:1]: job id: 4375536
[2020-01-12 18:20:48,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:10:1]: job id: 4375529
[2020-01-12 18:20:48,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:214:1]: job id: 4375532
[2020-01-12 18:20:48,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:114:1]: job id: 4375520
[2020-01-12 18:20:48,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:225:1]: job id: 4375515
[2020-01-12 18:20:48,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:171:1]: job id: 4375534
[2020-01-12 18:20:48,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:79:1]: job id: 4375519
[2020-01-12 18:20:48,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:190:1]: job id: 4375524
[2020-01-12 18:20:48,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:63:1]: job id: 4375523
[2020-01-12 18:20:48,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:144:1]: job id: 4375514
[2020-01-12 18:20:48,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:53:1]: job id: 4375517
[2020-01-12 18:20:48,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:237:1]: job id: 4375518
[2020-01-12 18:20:48,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:201:1]: job id: 4375526
[2020-01-12 18:20:48,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:15:1]: job id: 4375535
[2020-01-12 18:20:48,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:155:1]: job id: 4375527
[2020-01-12 18:20:48,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:81:1]: job id: 4375543
[2020-01-12 18:20:48,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:148:1]: job id: 4375545
[2020-01-12 18:20:48,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:71:1]: job id: 4375549
[2020-01-12 18:20:48,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:221:1]: job id: 4375537
[2020-01-12 18:20:48,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:215:1]: job id: 4375552
[2020-01-12 18:20:48,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:229:1]: job id: 4375542
[2020-01-12 18:20:48,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:5:1]: job id: 4375531
[2020-01-12 18:20:48,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:184:1]: job id: 4375546
[2020-01-12 18:20:48,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:61:1]: job id: 4375551
[2020-01-12 18:20:48,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:180:1]: job id: 4375539
[2020-01-12 18:20:48,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:255:1]: job id: 4375541
[2020-01-12 18:20:48,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:209:1]: job id: 4375556
[2020-01-12 18:20:48,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:146:1]: job id: 4375555
[2020-01-12 18:20:48,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:20:1]: job id: 4375557
[2020-01-12 18:20:48,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:179:1]: job id: 4375554
[2020-01-12 18:20:48,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:116:1]: job id: 4375550
[2020-01-12 18:20:48,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:33:1]: job id: 4375566
[2020-01-12 18:20:48,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:227:1]: job id: 4375568
[2020-01-12 18:20:48,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:194:1]: job id: 4375560
[2020-01-12 18:20:48,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:24:1]: job id: 4375540
[2020-01-12 18:20:48,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:142:1]: job id: 4375563
[2020-01-12 18:20:48,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:92:1]: job id: 4375547
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:60:1]: job id: 4375567
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:158:1]: job id: 4375528
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:87:1]: job id: 4375561
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:90:1]: job id: 4375530
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:244:1]: job id: 4375548
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:236:1]: job id: 4375533
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:242:1]: job id: 4375553
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:74:1]: job id: 4375558
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:222:1]: job id: 4375538
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:152:1]: job id: 4375569
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:211:1]: job id: 4375572
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:173:1]: job id: 4375573
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:164:1]: job id: 4375544
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:12:1]: job id: 4375564
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:85:1]: job id: 4375565
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:216:1]: job id: 4375562
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:208:1]: job id: 4375559
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:182:1]: job id: 4375583
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:52:1]: job id: 4375584
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:171:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:114:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:80:1]: job id: 4375587
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:184:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:8:1]: job id: 4375575
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:128:1]: job id: 4375576
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:152:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:79:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:221:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:253:1]: job id: 4375577
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:43:1]: job id: 4375579
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:213:1]: job id: 4375578
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:133:1]: job id: 4375580
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:91:1]: job id: 4375582
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:101:1]: job id: 4375571
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:190:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:20:48,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:81:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:20:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:237:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:20:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:67:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:20:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:70:1]: job id: 4375586
[2020-01-12 18:20:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:180:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:20:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:75:1]: job id: 4375581
[2020-01-12 18:20:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:74:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:20:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:194:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:20:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:214:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:20:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:73:1]: job id: 4375570
[2020-01-12 18:20:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:65:1]: job id: 4375588
[2020-01-12 18:20:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:201:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:20:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:127:1]: job id: 4375574
[2020-01-12 18:20:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:204:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:20:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:214:1]: Status change from - to Running
[2020-01-12 18:20:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:244:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:20:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:71:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:20:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:39:1]: Status change from - to Running
[2020-01-12 18:20:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:87:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:20:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:216:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:20:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:15:1]: Status change from - to Running
[2020-01-12 18:20:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:180:1]: Status change from - to Running
[2020-01-12 18:20:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:116:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:20:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:155:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:20:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:215:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:20:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:101:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:20:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:111:1]: job id: 4375589
[2020-01-12 18:20:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:144:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:20:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:20:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:108:1]: job id: 4375585
[2020-01-12 18:20:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:229:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:20:48,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m8afc47fe[0mhostStep1:53:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
