[2020-01-12 18:52:04,83] [info] Running with database db.url = jdbc:hsqldb:mem:99d274b9-c2ae-4450-9e9e-9d8f52693a44;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 19:04:19,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:403:1]: Status change from Running to Done
[2020-01-12 19:04:19,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:447:1]: Status change from Running to Done
[2020-01-12 19:04:21,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:365:1]: Status change from Running to Done
[2020-01-12 19:04:23,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:460:1]: Status change from Running to Done
[2020-01-12 19:04:24,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:354:1]: Status change from Running to Done
[2020-01-12 19:04:25,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:107:1]: Status change from Running to Done
[2020-01-12 19:04:27,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:82:1]: Status change from Running to Done
[2020-01-12 19:04:28,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:197:1]: Status change from Running to Done
[2020-01-12 19:04:28,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:388:1]: Status change from Running to Done
[2020-01-12 19:04:30,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:399:1]: Status change from Running to Done
[2020-01-12 19:04:30,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:40:1]: Status change from Running to Done
[2020-01-12 19:04:31,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:265:1]: Status change from Running to Done
[2020-01-12 19:04:32,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:311:1]: Status change from Running to Done
[2020-01-12 19:04:38,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:77:1]: Status change from Running to Done
[2020-01-12 19:04:39,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:275:1]: Status change from Running to Done
[2020-01-12 19:04:41,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:160:1]: Status change from Running to Done
[2020-01-12 19:04:42,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:175:1]: Status change from Running to Done
[2020-01-12 19:04:42,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:310:1]: Status change from Running to Done
[2020-01-12 19:04:45,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:371:1]: Status change from Running to Done
[2020-01-12 19:04:47,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:323:1]: Status change from Running to Done
[2020-01-12 19:04:47,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:325:1]: Status change from Running to Done
[2020-01-12 19:04:48,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:16:1]: Status change from Running to Done
[2020-01-12 19:04:48,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:168:1]: Status change from Running to Done
[2020-01-12 19:04:50,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:352:1]: Status change from Running to Done
[2020-01-12 19:04:51,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:450:1]: Status change from Running to Done
[2020-01-12 19:04:51,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:464:1]: Status change from Running to Done
[2020-01-12 19:04:52,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:417:1]: Status change from Running to Done
[2020-01-12 19:04:52,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:367:1]: Status change from Running to Done
[2020-01-12 19:04:53,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:435:1]: Status change from Running to Done
[2020-01-12 19:04:54,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:349:1]: Status change from Running to Done
[2020-01-12 19:04:59,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:41:1]: Status change from Running to Done
[2020-01-12 19:05:00,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:489:1]: Status change from Running to Done
[2020-01-12 19:05:02,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:37:1]: Status change from Running to Done
[2020-01-12 19:05:04,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:509:1]: Status change from Running to Done
[2020-01-12 19:05:05,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:478:1]: Status change from Running to Done
[2020-01-12 19:05:05,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:131:1]: Status change from Running to Done
[2020-01-12 19:05:07,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:502:1]: Status change from Running to Done
[2020-01-12 19:05:10,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:322:1]: Status change from Running to Done
[2020-01-12 19:05:12,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:157:1]: Status change from Running to Done
[2020-01-12 19:05:17,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:293:1]: Status change from Running to Done
[2020-01-12 19:05:20,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:201:1]: Status change from Running to Done
[2020-01-12 19:05:21,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:317:1]: Status change from Running to Done
[2020-01-12 19:05:22,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:54:1]: Status change from Running to Done
[2020-01-12 19:05:32,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:480:1]: Status change from Running to Done
[2020-01-12 19:05:35,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:313:1]: Status change from Running to Done
[2020-01-12 19:05:38,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:38:1]: Status change from Running to Done
[2020-01-12 19:05:46,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:60:1]: Status change from Running to Done
[2020-01-12 19:05:59,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:286:1]: Status change from Running to Done
[2020-01-12 19:06:09,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:70:1]: Status change from Running to Done
[2020-01-12 19:06:19,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:306:1]: Status change from Running to Done
[2020-01-12 19:06:19,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:308:1]: Status change from Running to Done
[2020-01-12 19:06:36,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:394:1]: Status change from Running to Done
[2020-01-12 19:06:39,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:423:1]: Status change from Running to Done
[2020-01-12 19:06:42,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:496:1]: Status change from Running to Done
[2020-01-12 19:06:57,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:235:1]: Status change from Running to Done
[2020-01-12 19:07:12,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:220:1]: Status change from Running to Done
[2020-01-12 19:07:23,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep1:134:1]: Status change from Running to Done
[2020-01-12 19:07:27,16] [info] WorkflowExecutionActor-788225b8-10ad-4cdd-bb44-b8ebbe124043 [[38;5;2m788225b8[0m]: Starting hostStep2 (512 shards)
[2020-01-12 19:07:28,13] [info] Assigned new job execution tokens to the following groups: 788225b8: 512
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:275:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:79:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:280:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:138:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:493:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:200:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:192:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:197:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:108:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:279:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:18:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:405:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:396:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:143:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:318:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:56:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:112:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:365:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:447:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:315:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:374:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:432:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:30:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:116:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:455:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:500:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:402:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:150:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:219:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:126:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:120:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:76:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:188:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:298:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:12:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:474:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:15:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:188:1]: executing: sbatch -J cromwell_788225b8_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep2/shard-188 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep2/shard-188/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep2/shard-188/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep2/shard-188/execution/script"
[2020-01-12 19:07:28,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:474:1]: executing: sbatch -J cromwell_788225b8_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep2/shard-474 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep2/shard-474/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep2/shard-474/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep2/shard-474/execution/script"
[2020-01-12 19:07:28,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:374:1]: executing: sbatch -J cromwell_788225b8_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep2/shard-374 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep2/shard-374/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep2/shard-374/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep2/shard-374/execution/script"
[2020-01-12 19:07:28,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:12:1]: executing: sbatch -J cromwell_788225b8_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep2/shard-12 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep2/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep2/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep2/shard-12/execution/script"
[2020-01-12 19:07:28,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:15:1]: executing: sbatch -J cromwell_788225b8_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep2/shard-15 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep2/shard-15/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep2/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/788225b8-10ad-4cdd-bb44-b8ebbe124043/call-hostStep2/shard-15/execution/script"
[2020-01-12 19:07:28,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:435:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:139:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:286:1]: [38;5;5m'hostname'[0m
[2020-01-12 19:07:28,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m788225b8[0mhostStep2:395:1]: [38;5;5m'hostname'[0m
