[2020-01-12 18:09:58,22] [info] Running with database db.url = jdbc:hsqldb:mem:1a3c11e5-9e32-487d-868e-022e68b65fb7;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:115:1]: job id: 4374729
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:54:1]: job id: 4374732
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:10:1]: job id: 4374703
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:121:1]: job id: 4374736
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:122:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:99:1]: job id: 4374664
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:33:1]: job id: 4374734
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:24:1]: job id: 4374704
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:60:1]: job id: 4374702
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:57:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:77:1]: job id: 4374705
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:101:1]: job id: 4374738
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:97:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:127:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:51:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:13:1]: job id: 4374706
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:22:1]: Status change from - to Running
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:66:1]: job id: 4374740
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:98:1]: job id: 4374707
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:53:1]: job id: 4374673
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:54:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:91:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:57:1]: Status change from - to Running
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:71:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:121:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:113:1]: job id: 4374708
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:46:1]: Status change from - to Running
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:119:1]: job id: 4374735
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:91:1]: Status change from - to Running
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:125:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:33:1]: Status change from - to Running
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:104:1]: job id: 4374710
[2020-01-12 18:10:41,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:82:1]: Status change from - to Running
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:78:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:7:1]: job id: 4374711
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:43:1]: job id: 4374742
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:125:1]: Status change from - to Running
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:105:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:49:1]: job id: 4374745
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:69:1]: job id: 4374720
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:16:1]: Status change from - to Running
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:76:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:44:1]: Status change from - to Running
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:96:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:48:1]: job id: 4374722
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:93:1]: job id: 4374747
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:28:1]: job id: 4374741
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:25:1]: job id: 4374748
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:76:1]: Status change from - to Running
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:92:1]: job id: 4374746
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:95:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:106:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:21:1]: job id: 4374728
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:65:1]: job id: 4374749
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:5:1]: job id: 4374752
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:113:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:100:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:86:1]: job id: 4374737
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:36:1]: job id: 4374751
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:95:1]: Status change from - to Running
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:58:1]: Status change from - to Running
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:73:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:12:1]: job id: 4374721
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:89:1]: job id: 4374724
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:106:1]: Status change from - to Running
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:70:1]: job id: 4374725
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:60:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:114:1]: Status change from - to Running
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:1:1]: Status change from - to Running
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:20:1]: job id: 4374727
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:122:1]: Status change from - to Running
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:18:1]: job id: 4374665
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:74:1]: job id: 4374754
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:103:1]: job id: 4374757
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:108:1]: Status change from - to Running
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:90:1]: job id: 4374758
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:109:1]: job id: 4374739
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:51:1]: Status change from - to Running
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:94:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:127:1]: Status change from - to Running
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:85:1]: job id: 4374760
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:97:1]: Status change from - to Running
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:42:1]: job id: 4374763
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:71:1]: Status change from - to Running
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:126:1]: job id: 4374761
[2020-01-12 18:10:41,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:123:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:111:1]: job id: 4374755
[2020-01-12 18:10:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:15:1]: job id: 4374762
[2020-01-12 18:10:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:7:1]: Status change from - to Running
[2020-01-12 18:10:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:26:1]: Status change from - to Running
[2020-01-12 18:10:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:68:1]: Status change from - to Running
[2020-01-12 18:10:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:107:1]: job id: 4374731
[2020-01-12 18:10:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:64:1]: job id: 4374769
[2020-01-12 18:10:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:54:1]: Status change from - to Running
[2020-01-12 18:10:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:43:1]: Status change from - to Running
[2020-01-12 18:10:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:123:1]: Status change from - to Running
[2020-01-12 18:10:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:13:1]: Status change from - to Running
[2020-01-12 18:10:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:10:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:45:1]: job id: 4374756
[2020-01-12 18:10:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:50:1]: job id: 4374773
[2020-01-12 18:10:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:80:1]: job id: 4374730
[2020-01-12 18:10:41,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mhostStep1:113:1]: Status change from - to Running
