[2019-07-06 19:26:15,30] [info] Running with database db.url = jdbc:hsqldb:mem:4cf22f91-9fc6-4bad-a51a-72a49fb78b53;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:26:34,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:340:1]: Status change from - to Running
[2019-07-06 19:26:34,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:41:1]: job id: 4030
[2019-07-06 19:26:34,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:56:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-56 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-56/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-56/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-56/execution/script"
[2019-07-06 19:26:34,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:156:1]: Status change from - to Running
[2019-07-06 19:26:34,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:347:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:237:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:23:1]: job id: 4013
[2019-07-06 19:26:34,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:55:1]: job id: 4022
[2019-07-06 19:26:34,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:347:1]: Status change from - to Running
[2019-07-06 19:26:34,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:9:1]: job id: 4024
[2019-07-06 19:26:34,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:344:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-344 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-344/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-344/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-344/execution/script"
[2019-07-06 19:26:34,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:329:1]: Status change from - to Running
[2019-07-06 19:26:34,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:106:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:23:1]: Status change from - to Running
[2019-07-06 19:26:34,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:103:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:55:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:41:1]: Status change from - to Running
[2019-07-06 19:26:34,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:201:1]: job id: 4020
[2019-07-06 19:26:34,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:137:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:12:1]: job id: 4023
[2019-07-06 19:26:34,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:159:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:375:1]: job id: 4021
[2019-07-06 19:26:34,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:150:1]: Status change from - to Running
[2019-07-06 19:26:34,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:99:1]: Status change from - to Running
[2019-07-06 19:26:34,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:235:1]: job id: 4032
[2019-07-06 19:26:34,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:4:1]: job id: 3995
[2019-07-06 19:26:34,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:332:1]: job id: 4011
[2019-07-06 19:26:34,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:159:1]: Status change from - to Running
[2019-07-06 19:26:34,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:43:1]: job id: 3997
[2019-07-06 19:26:34,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:214:1]: job id: 4026
[2019-07-06 19:26:34,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:309:1]: Status change from - to Running
[2019-07-06 19:26:34,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:305:1]: Status change from - to Running
[2019-07-06 19:26:34,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:209:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:161:1]: job id: 3976
[2019-07-06 19:26:34,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:46:1]: job id: 4031
[2019-07-06 19:26:34,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:375:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:237:1]: Status change from - to Running
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:261:1]: job id: 3975
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:204:1]: job id: 4009
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:113:1]: Status change from - to Running
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:105:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:26:1]: job id: 4033
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:235:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:144:1]: job id: 4028
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:332:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:214:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:244:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:316:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:268:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:0:1]: Status change from - to Running
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:204:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:70:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:158:1]: Status change from - to Running
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:375:1]: Status change from - to Running
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:46:1]: Status change from - to Running
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:316:1]: Status change from - to Running
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:268:1]: Status change from - to Running
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:192:1]: Status change from - to Running
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:204:1]: Status change from - to Running
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:244:1]: Status change from - to Running
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:179:1]: Status change from - to Running
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:140:1]: job id: 3984
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:105:1]: Status change from - to Running
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:201:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:302:1]: job id: 4036
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:240:1]: job id: 4039
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:70:1]: Status change from - to Running
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:103:1]: Status change from - to Running
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:229:1]: job id: 4040
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:289:1]: job id: 4034
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:40:1]: job id: 4041
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:377:1]: job id: 3965
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:282:1]: job id: 4037
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:65:1]: job id: 4042
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:201:1]: Status change from - to Running
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:240:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:17:1]: Status change from - to Running
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:106:1]: Status change from - to Running
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:235:1]: Status change from - to Running
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:55:1]: Status change from - to Running
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:137:1]: Status change from - to Running
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:140:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:4:1]: Status change from - to Running
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:26:1]: Status change from - to Running
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:284:1]: job id: 4012
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:195:1]: job id: 4045
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:229:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:83:1]: job id: 4048
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:333:1]: job id: 4029
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:96:1]: job id: 4035
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:246:1]: job id: 4049
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:131:1]: job id: 4046
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:69:1]: job id: 4051
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:332:1]: Status change from - to Running
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:43:1]: Status change from - to Running
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:339:1]: job id: 4038
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:214:1]: Status change from - to Running
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:330:1]: job id: 4043
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:358:1]: job id: 4047
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:144:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:161:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:131:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:69:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:261:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:335:1]: job id: 4050
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:164:1]: job id: 4053
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:209:1]: Status change from - to Running
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:339:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:227:1]: job id: 4054
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:79:1]: job id: 4019
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:143:1]: job id: 3987
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:230:1]: job id: 4052
[2019-07-06 19:26:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:240:1]: Status change from - to Running
[2019-07-06 19:26:34,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:330:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:88:1]: job id: 4055
[2019-07-06 19:26:34,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:343:1]: job id: 4059
[2019-07-06 19:26:34,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:69:1]: Status change from - to Running
[2019-07-06 19:26:34,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:377:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:261:1]: Status change from - to Running
[2019-07-06 19:26:34,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:281:1]: job id: 4058
[2019-07-06 19:26:34,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:282:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:335:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:289:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:272:1]: job id: 4061
[2019-07-06 19:26:34,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:264:1]: job id: 4060
[2019-07-06 19:26:34,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:12:1]: Status change from - to Running
[2019-07-06 19:26:34,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:65:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:243:1]: job id: 4044
[2019-07-06 19:26:34,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:229:1]: Status change from - to Running
[2019-07-06 19:26:34,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:195:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:52:1]: job id: 4063
[2019-07-06 19:26:34,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:269:1]: job id: 4065
[2019-07-06 19:26:34,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:83:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:352:1]: job id: 4064
[2019-07-06 19:26:34,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:339:1]: Status change from - to Running
[2019-07-06 19:26:34,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:65:1]: Status change from - to Running
[2019-07-06 19:26:34,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:227:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:26:34,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:40:1]: Status change from - to Running
