[2019-07-06 19:20:39,04] [info] Running with database db.url = jdbc:hsqldb:mem:dccc8bb2-c901-479a-ba3d-a1e937bfc1b4;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:20:57,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:20:1]: job id: 2527
[2019-07-06 19:20:57,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:47:1]: job id: 2526
[2019-07-06 19:20:57,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:15:1]: Status change from - to Running
[2019-07-06 19:20:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:8:1]: Status change from - to Running
[2019-07-06 19:20:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:10:1]: job id: 2528
[2019-07-06 19:20:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:12:1]: job id: 2529
[2019-07-06 19:20:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:27:1]: job id: 2536
[2019-07-06 19:20:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:22:1]: job id: 2531
[2019-07-06 19:20:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:9:1]: job id: 2530
[2019-07-06 19:20:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:32:1]: job id: 2540
[2019-07-06 19:20:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:24:1]: job id: 2532
[2019-07-06 19:20:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:26:1]: job id: 2538
[2019-07-06 19:20:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:18:1]: Status change from - to Running
[2019-07-06 19:20:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:5:1]: job id: 2533
[2019-07-06 19:20:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:20:1]: Status change from - to Running
[2019-07-06 19:20:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:19:1]: job id: 2534
[2019-07-06 19:20:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:39:1]: job id: 2535
[2019-07-06 19:20:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:17:1]: job id: 2546
[2019-07-06 19:20:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:38:1]: job id: 2549
[2019-07-06 19:20:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:37:1]: job id: 2547
[2019-07-06 19:20:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:23:1]: job id: 2537
[2019-07-06 19:20:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:34:1]: job id: 2545
[2019-07-06 19:20:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:13:1]: job id: 2541
[2019-07-06 19:20:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:2:1]: job id: 2548
[2019-07-06 19:20:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:29:1]: Status change from - to Running
[2019-07-06 19:20:57,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:40:1]: job id: 2539
[2019-07-06 19:20:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:36:1]: job id: 2544
[2019-07-06 19:20:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:42:1]: job id: 2542
[2019-07-06 19:20:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:16:1]: job id: 2551
[2019-07-06 19:20:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:43:1]: job id: 2543
[2019-07-06 19:20:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:22:1]: Status change from - to Running
[2019-07-06 19:20:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:25:1]: job id: 2550
[2019-07-06 19:20:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:45:1]: job id: 2552
[2019-07-06 19:20:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:35:1]: job id: 2553
[2019-07-06 19:20:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:10:1]: Status change from - to Running
[2019-07-06 19:20:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:4:1]: Status change from - to Running
[2019-07-06 19:20:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:46:1]: Status change from - to Running
[2019-07-06 19:20:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:19:1]: Status change from - to Running
[2019-07-06 19:20:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:17:1]: Status change from - to Running
[2019-07-06 19:20:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:24:1]: Status change from - to Running
[2019-07-06 19:20:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:26:1]: Status change from - to Running
[2019-07-06 19:20:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:5:1]: Status change from - to Running
[2019-07-06 19:20:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:42:1]: Status change from - to Running
[2019-07-06 19:20:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:6:1]: Status change from - to Running
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:44:1]: Status change from - to Running
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:2:1]: Status change from - to Running
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:38:1]: Status change from - to Running
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:0:1]: Status change from - to Running
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:11:1]: Status change from - to Running
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:37:1]: Status change from - to Running
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:12:1]: Status change from - to Running
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:27:1]: Status change from - to Running
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:25:1]: Status change from - to Running
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:9:1]: Status change from - to Running
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:41:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:40:1]: Status change from - to Running
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:32:1]: Status change from - to Running
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:41:1]: Status change from - to Running
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:28:1]: Status change from - to Running
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:14:1]: Status change from - to Running
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:47:1]: Status change from - to Running
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:33:1]: Status change from - to Running
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:16:1]: Status change from - to Running
[2019-07-06 19:20:57,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:43:1]: Status change from - to Running
[2019-07-06 19:20:57,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:21:1]: Status change from - to Running
[2019-07-06 19:20:57,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:45:1]: Status change from - to Running
[2019-07-06 19:20:57,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:1:1]: Status change from - to Running
[2019-07-06 19:20:57,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:30:1]: Status change from - to Running
[2019-07-06 19:20:57,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:7:1]: Status change from - to Running
[2019-07-06 19:20:57,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:31:1]: Status change from - to Running
[2019-07-06 19:20:57,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:3:1]: Status change from - to Running
[2019-07-06 19:20:57,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:34:1]: Status change from - to Running
[2019-07-06 19:20:57,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:20:57,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:23:1]: Status change from - to Running
[2019-07-06 19:20:57,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:39:1]: Status change from - to Running
[2019-07-06 19:20:57,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:35:1]: Status change from - to Running
[2019-07-06 19:20:57,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:36:1]: Status change from - to Running
[2019-07-06 19:20:57,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:13:1]: Status change from - to Running
[2019-07-06 19:20:58,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:9:1]: Status change from Running to Done
[2019-07-06 19:20:58,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:10:1]: Status change from Running to Done
[2019-07-06 19:20:58,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:45:1]: Status change from Running to Done
[2019-07-06 19:20:58,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:19:1]: Status change from Running to Done
[2019-07-06 19:20:58,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:42:1]: Status change from Running to Done
[2019-07-06 19:20:58,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:21:1]: Status change from Running to Done
[2019-07-06 19:20:58,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:32:1]: Status change from Running to Done
[2019-07-06 19:20:58,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:40:1]: Status change from Running to Done
[2019-07-06 19:20:58,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:27:1]: Status change from Running to Done
[2019-07-06 19:20:58,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:7:1]: Status change from Running to Done
[2019-07-06 19:20:58,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:11:1]: Status change from Running to Done
[2019-07-06 19:20:58,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:2:1]: Status change from Running to Done
[2019-07-06 19:20:58,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:31:1]: Status change from Running to Done
[2019-07-06 19:20:58,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:8:1]: Status change from Running to Done
[2019-07-06 19:20:58,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:33:1]: Status change from Running to Done
[2019-07-06 19:20:58,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:37:1]: Status change from Running to Done
[2019-07-06 19:20:58,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:17:1]: Status change from Running to Done
[2019-07-06 19:20:58,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:24:1]: Status change from Running to Done
[2019-07-06 19:20:58,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:35:1]: Status change from Running to Done
[2019-07-06 19:20:58,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:5:1]: Status change from Running to Done
[2019-07-06 19:20:58,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:29:1]: Status change from Running to Done
[2019-07-06 19:20:58,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:1:1]: Status change from Running to Done
[2019-07-06 19:20:58,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:39:1]: Status change from Running to Done
[2019-07-06 19:20:58,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:26:1]: Status change from Running to Done
[2019-07-06 19:20:58,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:38:1]: Status change from Running to Done
[2019-07-06 19:20:58,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:18:1]: Status change from Running to Done
[2019-07-06 19:20:58,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:23:1]: Status change from Running to Done
[2019-07-06 19:20:58,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:14:1]: Status change from Running to Done
[2019-07-06 19:20:58,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:12:1]: Status change from Running to Done
[2019-07-06 19:20:58,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:13:1]: Status change from Running to Done
[2019-07-06 19:20:59,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:22:1]: Status change from Running to Done
[2019-07-06 19:20:59,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:34:1]: Status change from Running to Done
[2019-07-06 19:20:59,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:20:1]: Status change from Running to Done
[2019-07-06 19:20:59,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:44:1]: Status change from Running to Done
[2019-07-06 19:20:59,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:36:1]: Status change from Running to Done
[2019-07-06 19:20:59,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:0:1]: Status change from Running to Done
[2019-07-06 19:20:59,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:43:1]: Status change from Running to Done
[2019-07-06 19:20:59,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:47:1]: Status change from Running to Done
[2019-07-06 19:20:59,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:16:1]: Status change from Running to Done
