[2019-07-06 19:21:59,47] [info] Running with database db.url = jdbc:hsqldb:mem:f6cf1200-e01e-4253-b9e7-6aaca4c2270c;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:22:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:71:1]: job id: 2721
[2019-07-06 19:22:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:57:1]: Status change from - to Running
[2019-07-06 19:22:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:5:1]: job id: 2724
[2019-07-06 19:22:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:43:1]: Status change from - to Running
[2019-07-06 19:22:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:63:1]: Status change from - to Running
[2019-07-06 19:22:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:53:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:94:1]: job id: 2680
[2019-07-06 19:22:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:4:1]: job id: 2718
[2019-07-06 19:22:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:30:1]: job id: 2677
[2019-07-06 19:22:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:69:1]: job id: 2725
[2019-07-06 19:22:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:89:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:89:1]: Status change from - to Running
[2019-07-06 19:22:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:53:1]: Status change from - to Running
[2019-07-06 19:22:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:50:1]: job id: 2692
[2019-07-06 19:22:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:32:1]: job id: 2676
[2019-07-06 19:22:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:54:1]: job id: 2727
[2019-07-06 19:22:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:67:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:46:1]: Status change from - to Running
[2019-07-06 19:22:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:18:1]: job id: 2694
[2019-07-06 19:22:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:17:1]: job id: 2716
[2019-07-06 19:22:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:25:1]: job id: 2726
[2019-07-06 19:22:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:66:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:55:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:81:1]: job id: 2705
[2019-07-06 19:22:18,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:41:1]: Status change from - to Running
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:82:1]: job id: 2730
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:55:1]: Status change from - to Running
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:71:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:85:1]: job id: 2691
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:91:1]: job id: 2732
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:11:1]: job id: 2733
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:47:1]: job id: 2693
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:6:1]: job id: 2686
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:31:1]: job id: 2731
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:20:1]: job id: 2681
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:73:1]: job id: 2735
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:58:1]: job id: 2737
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:36:1]: job id: 2690
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:94:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:4:1]: Status change from - to Running
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:64:1]: job id: 2740
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:49:1]: job id: 2739
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:42:1]: job id: 2736
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:86:1]: job id: 2738
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:69:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:73:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:1:1]: job id: 2742
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:69:1]: Status change from - to Running
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:73:1]: Status change from - to Running
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:52:1]: job id: 2741
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:51:1]: job id: 2703
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:66:1]: Status change from - to Running
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:92:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:54:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:50:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:39:1]: job id: 2701
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:26:1]: job id: 2734
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:25:1]: Status change from - to Running
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:60:1]: job id: 2696
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:94:1]: Status change from - to Running
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:95:1]: job id: 2699
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:56:1]: job id: 2747
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:92:1]: Status change from - to Running
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:35:1]: job id: 2743
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:31:1]: Status change from - to Running
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:49:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:30:1]: Status change from - to Running
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:93:1]: job id: 2744
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:37:1]: Status change from - to Running
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:74:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:13:1]: Status change from - to Running
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:49:1]: Status change from - to Running
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:2:1]: job id: 2728
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:86:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:15:1]: Status change from - to Running
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:75:1]: job id: 2745
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:80:1]: job id: 2746
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:50:1]: Status change from - to Running
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:51:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:3:1]: job id: 2729
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:36:1]: Status change from - to Running
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:88:1]: job id: 2722
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:95:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:87:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:59:1]: Status change from - to Running
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:39:1]: Status change from - to Running
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:60:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:90:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:38:1]: Status change from - to Running
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:78:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:16:1]: Status change from - to Running
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:86:1]: Status change from - to Running
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:33:1]: Status change from - to Running
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:65:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:56:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:84:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:51:1]: Status change from - to Running
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:23:1]: Status change from - to Running
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:93:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:87:1]: Status change from - to Running
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:74:1]: Status change from - to Running
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:60:1]: Status change from - to Running
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:56:1]: Status change from - to Running
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:32:1]: Status change from - to Running
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:90:1]: Status change from - to Running
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:22:1]: Status change from - to Running
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:64:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:81:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:81:1]: Status change from - to Running
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:91:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:17:1]: Status change from - to Running
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:68:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:65:1]: Status change from - to Running
[2019-07-06 19:22:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:88:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:84:1]: Status change from - to Running
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:64:1]: Status change from - to Running
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:14:1]: Status change from - to Running
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:11:1]: Status change from - to Running
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:75:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:78:1]: Status change from - to Running
[2019-07-06 19:22:18,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m207157ae[0mhostwf.host1:20:1]: Status change from - to Running
