[2019-07-06 19:23:44,79] [info] Running with database db.url = jdbc:hsqldb:mem:79de49cf-d22b-4a90-8480-b446eb271e8e;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:24:03,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:63:1]: job id: 2960
[2019-07-06 19:24:03,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:129:1]: job id: 2973
[2019-07-06 19:24:03,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:181:1]: job id: 2963
[2019-07-06 19:24:03,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:79:1]: job id: 2974
[2019-07-06 19:24:03,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:100:1]: job id: 2966
[2019-07-06 19:24:03,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:138:1]: job id: 2972
[2019-07-06 19:24:03,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:96:1]: job id: 2967
[2019-07-06 19:24:03,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:15:1]: job id: 2977
[2019-07-06 19:24:03,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:48:1]: job id: 2964
[2019-07-06 19:24:03,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:14:1]: job id: 2976
[2019-07-06 19:24:03,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:134:1]: job id: 2980
[2019-07-06 19:24:03,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:175:1]: job id: 2986
[2019-07-06 19:24:03,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:137:1]: job id: 2979
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:34:1]: job id: 2968
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:39:1]: job id: 2965
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:91:1]: job id: 2984
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:131:1]: job id: 2970
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:129:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:181:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:0:1]: job id: 3005
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:16:1]: job id: 2988
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:105:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:110:1]: job id: 2993
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:2:1]: job id: 2989
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:69:1]: job id: 2985
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:165:1]: job id: 3000
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:91:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:188:1]: job id: 2999
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:131:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:157:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:105:1]: Status change from - to Running
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:129:1]: Status change from - to Running
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:95:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:79:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:100:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:138:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:181:1]: Status change from - to Running
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:96:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:189:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:97:1]: job id: 2983
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:186:1]: job id: 2991
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:190:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:189:1]: Status change from - to Running
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:78:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:36:1]: job id: 2990
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:135:1]: job id: 3007
[2019-07-06 19:24:03,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:116:1]: job id: 2996
[2019-07-06 19:24:03,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:78:1]: Status change from - to Running
[2019-07-06 19:24:03,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:90:1]: job id: 3008
[2019-07-06 19:24:03,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:33:1]: job id: 3009
[2019-07-06 19:24:03,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:160:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:61:1]: job id: 2995
[2019-07-06 19:24:03,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:154:1]: job id: 2994
[2019-07-06 19:24:03,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:27:1]: job id: 2987
[2019-07-06 19:24:03,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:95:1]: Status change from - to Running
[2019-07-06 19:24:03,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:15:1]: Status change from - to Running
[2019-07-06 19:24:03,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:134:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:153:1]: job id: 3001
[2019-07-06 19:24:03,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:63:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:4:1]: job id: 3015
[2019-07-06 19:24:03,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:175:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:98:1]: job id: 3004
[2019-07-06 19:24:03,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:136:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:46:1]: job id: 3012
[2019-07-06 19:24:03,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:110:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:188:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:65:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:84:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:125:1]: job id: 3010
[2019-07-06 19:24:03,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:190:1]: Status change from - to Running
[2019-07-06 19:24:03,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:116:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:177:1]: job id: 2997
[2019-07-06 19:24:03,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:58:1]: job id: 3022
[2019-07-06 19:24:03,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:140:1]: job id: 3013
[2019-07-06 19:24:03,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:14:1]: Status change from - to Running
[2019-07-06 19:24:03,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:126:1]: job id: 3040
[2019-07-06 19:24:03,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:142:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:56:1]: job id: 3039
[2019-07-06 19:24:03,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:168:1]: job id: 3006
[2019-07-06 19:24:03,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:133:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:48:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:89:1]: Status change from - to Running
[2019-07-06 19:24:03,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:173:1]: job id: 3045
[2019-07-06 19:24:03,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:153:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:40:1]: job id: 3033
[2019-07-06 19:24:03,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:30:1]: Status change from - to Running
[2019-07-06 19:24:03,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:94:1]: job id: 3041
[2019-07-06 19:24:03,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:10:1]: job id: 3049
[2019-07-06 19:24:03,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:68:1]: job id: 3035
[2019-07-06 19:24:03,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:86:1]: job id: 3046
[2019-07-06 19:24:03,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:163:1]: job id: 3047
[2019-07-06 19:24:03,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:173:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:155:1]: job id: 3026
[2019-07-06 19:24:03,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:32:1]: job id: 3048
[2019-07-06 19:24:03,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:166:1]: job id: 3050
[2019-07-06 19:24:03,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:44:1]: job id: 3043
[2019-07-06 19:24:03,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:143:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:17:1]: job id: 2998
[2019-07-06 19:24:03,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:158:1]: job id: 3052
[2019-07-06 19:24:03,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:91:1]: Status change from - to Running
[2019-07-06 19:24:03,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:150:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:79:1]: Status change from - to Running
[2019-07-06 19:24:03,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:142:1]: Status change from - to Running
[2019-07-06 19:24:03,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:47:1]: job id: 3061
[2019-07-06 19:24:03,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:39:1]: Status change from - to Running
[2019-07-06 19:24:03,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:137:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:140:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:03,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:131:1]: Status change from - to Running
[2019-07-06 19:24:03,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:18:1]: job id: 3063
[2019-07-06 19:24:03,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:116:1]: Status change from - to Running
[2019-07-06 19:24:03,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:34:1]: Status change from - to Running
[2019-07-06 19:24:03,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:118:1]: job id: 3054
[2019-07-06 19:24:03,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mbf8ecc34[0mhostwf.host1:86:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
