[2019-07-06 05:15:15,98] [info] Running with database db.url = jdbc:hsqldb:mem:3544fd8d-a5ef-4ef4-98a3-debff7f1b8ad;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:15:49,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:17:1]: Status change from Running to Done
[2019-07-06 05:15:49,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:83:1]: Status change from Running to Done
[2019-07-06 05:15:49,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:40:1]: Status change from Running to Done
[2019-07-06 05:15:49,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:49:1]: Status change from Running to Done
[2019-07-06 05:15:49,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:16:1]: Status change from Running to Done
[2019-07-06 05:15:49,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:39:1]: Status change from Running to Done
[2019-07-06 05:15:49,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:51:1]: Status change from Running to Done
[2019-07-06 05:15:49,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:47:1]: Status change from Running to Done
[2019-07-06 05:15:49,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:64:1]: Status change from Running to Done
[2019-07-06 05:15:49,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:81:1]: Status change from Running to Done
[2019-07-06 05:15:49,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:69:1]: Status change from Running to Done
[2019-07-06 05:15:49,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:84:1]: Status change from Running to Done
[2019-07-06 05:15:49,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:9:1]: Status change from Running to Done
[2019-07-06 05:15:49,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:88:1]: Status change from Running to Done
[2019-07-06 05:15:49,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:24:1]: Status change from Running to Done
[2019-07-06 05:15:49,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:5:1]: Status change from Running to Done
[2019-07-06 05:15:49,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:35:1]: Status change from Running to Done
[2019-07-06 05:15:49,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:23:1]: Status change from Running to Done
[2019-07-06 05:15:49,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:21:1]: Status change from Running to Done
[2019-07-06 05:15:49,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:66:1]: Status change from Running to Done
[2019-07-06 05:15:49,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:61:1]: Status change from Running to Done
[2019-07-06 05:15:49,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:38:1]: Status change from Running to Done
[2019-07-06 05:15:49,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:58:1]: Status change from Running to Done
[2019-07-06 05:15:49,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:2:1]: Status change from Running to Done
[2019-07-06 05:15:49,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:72:1]: Status change from Running to Done
[2019-07-06 05:15:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:71:1]: Status change from Running to Done
[2019-07-06 05:15:49,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:14:1]: Status change from Running to Done
[2019-07-06 05:15:49,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:55:1]: Status change from Running to Done
[2019-07-06 05:15:49,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:67:1]: Status change from Running to Done
[2019-07-06 05:15:49,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:25:1]: Status change from Running to Done
[2019-07-06 05:15:49,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:77:1]: Status change from Running to Done
[2019-07-06 05:15:49,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:53:1]: Status change from Running to Done
[2019-07-06 05:15:49,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:50:1]: Status change from Running to Done
[2019-07-06 05:15:49,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:46:1]: Status change from Running to Done
[2019-07-06 05:15:49,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:80:1]: Status change from Running to Done
[2019-07-06 05:15:49,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:30:1]: Status change from Running to Done
[2019-07-06 05:15:49,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:52:1]: Status change from Running to Done
[2019-07-06 05:15:49,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:0:1]: Status change from Running to Done
[2019-07-06 05:15:49,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:42:1]: Status change from Running to Done
[2019-07-06 05:15:52,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:4:1]: job id: 3540681
[2019-07-06 05:15:52,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:92:1]: job id: 3540683
[2019-07-06 05:15:52,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:82:1]: job id: 3540685
[2019-07-06 05:15:52,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:94:1]: job id: 3540686
[2019-07-06 05:15:52,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:29:1]: job id: 3540687
[2019-07-06 05:15:52,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:44:1]: job id: 3540688
[2019-07-06 05:15:52,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:95:1]: job id: 3540689
[2019-07-06 05:15:52,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:13:1]: job id: 3540690
[2019-07-06 05:15:52,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:79:1]: job id: 3540691
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:74:1]: job id: 3540682
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:28:1]: job id: 3540692
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:48:1]: job id: 3540693
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:18:1]: job id: 3540694
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:45:1]: job id: 3540695
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:89:1]: job id: 3540696
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:3:1]: job id: 3540697
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:37:1]: job id: 3540698
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:82:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:82:1]: Status change from - to Running
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:92:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:92:1]: Status change from - to Running
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:29:1]: Status change from - to Running
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:95:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:44:1]: Status change from - to Running
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:95:1]: Status change from - to Running
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:13:1]: Status change from - to Running
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:79:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:79:1]: Status change from - to Running
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:74:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:74:1]: Status change from - to Running
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:28:1]: Status change from - to Running
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:48:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:48:1]: Status change from - to Running
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:18:1]: Status change from - to Running
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:45:1]: Status change from - to Running
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:89:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:89:1]: Status change from - to Running
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:3:1]: Status change from - to Running
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:37:1]: Status change from - to Running
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:91:1]: job id: 3540684
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:91:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:52,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:91:1]: Status change from - to Running
[2019-07-06 05:15:52,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:52,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:4:1]: Status change from - to Running
[2019-07-06 05:15:52,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:94:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:15:52,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:94:1]: Status change from - to Running
[2019-07-06 05:15:53,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:74:1]: Status change from Running to Done
[2019-07-06 05:15:53,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:48:1]: Status change from Running to Done
[2019-07-06 05:15:53,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:4:1]: Status change from Running to Done
[2019-07-06 05:15:53,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:95:1]: Status change from Running to Done
[2019-07-06 05:15:53,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:89:1]: Status change from Running to Done
[2019-07-06 05:15:53,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:94:1]: Status change from Running to Done
[2019-07-06 05:15:53,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:79:1]: Status change from Running to Done
[2019-07-06 05:15:53,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:18:1]: Status change from Running to Done
[2019-07-06 05:15:53,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:3:1]: Status change from Running to Done
[2019-07-06 05:15:53,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:29:1]: Status change from Running to Done
[2019-07-06 05:15:53,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:82:1]: Status change from Running to Done
[2019-07-06 05:15:53,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:28:1]: Status change from Running to Done
[2019-07-06 05:15:53,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:13:1]: Status change from Running to Done
[2019-07-06 05:15:53,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:92:1]: Status change from Running to Done
[2019-07-06 05:15:53,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:44:1]: Status change from Running to Done
[2019-07-06 05:15:54,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:91:1]: Status change from Running to Done
[2019-07-06 05:15:54,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:37:1]: Status change from Running to Done
[2019-07-06 05:15:54,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.host2:45:1]: Status change from Running to Done
[2019-07-06 05:15:56,97] [info] WorkflowExecutionActor-144473ef-bf7a-4fd0-9873-fac63898b37f [[38;5;2m144473ef[0m]: Starting hostwf.catHostsTask
[2019-07-06 05:15:57,84] [info] Assigned new job execution tokens to the following groups: 144473ef: 1
[2019-07-06 05:15:57,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m144473ef[0mhostwf.catHostsTask:NA:1]: [38;5;5m		echo -e "compute-7-1
compute-7-2
compute-7-2
compute-7-3
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-3
compute-7-1
compute-7-2
compute-7-1
compute-7-2
