[2021-06-10 06:16:55,79] [info] Pre Processing Workflow...
[2021-06-10 06:18:02,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:92:1]: Status change from Running to Done
[2021-06-10 06:18:02,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:173:1]: Status change from Running to Done
[2021-06-10 06:18:02,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:149:1]: Status change from Running to Done
[2021-06-10 06:18:02,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:125:1]: Status change from Running to Done
[2021-06-10 06:18:02,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:77:1]: Status change from Running to Done
[2021-06-10 06:18:02,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:136:1]: Status change from Running to Done
[2021-06-10 06:18:02,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:117:1]: Status change from Running to Done
[2021-06-10 06:18:02,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:180:1]: Status change from Running to Done
[2021-06-10 06:18:02,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:194:1]: Status change from Running to Done
[2021-06-10 06:18:02,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:83:1]: Status change from Running to Done
[2021-06-10 06:18:02,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:221:1]: Status change from Running to Done
[2021-06-10 06:18:02,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:91:1]: Status change from Running to Done
[2021-06-10 06:18:02,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:35:1]: Status change from Running to Done
[2021-06-10 06:18:02,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:198:1]: Status change from Running to Done
[2021-06-10 06:18:02,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:84:1]: Status change from Running to Done
[2021-06-10 06:18:02,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:183:1]: Status change from Running to Done
[2021-06-10 06:18:02,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:211:1]: Status change from Running to Done
[2021-06-10 06:18:02,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:115:1]: Status change from Running to Done
[2021-06-10 06:18:02,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:50:1]: Status change from Running to Done
[2021-06-10 06:18:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:41:1]: Status change from Running to Done
[2021-06-10 06:18:02,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:252:1]: Status change from Running to Done
[2021-06-10 06:18:02,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:185:1]: Status change from Running to Done
[2021-06-10 06:18:02,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:172:1]: Status change from Running to Done
[2021-06-10 06:18:02,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:130:1]: Status change from Running to Done
[2021-06-10 06:18:02,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:96:1]: Status change from Running to Done
[2021-06-10 06:18:02,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:1:1]: Status change from Running to Done
[2021-06-10 06:18:02,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:89:1]: Status change from Running to Done
[2021-06-10 06:18:02,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:223:1]: Status change from Running to Done
[2021-06-10 06:18:02,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-10 06:18:02,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:63:1]: Status change from Running to Done
[2021-06-10 06:18:02,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:184:1]: Status change from Running to Done
[2021-06-10 06:18:02,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:157:1]: Status change from Running to Done
[2021-06-10 06:18:02,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:226:1]: Status change from Running to Done
[2021-06-10 06:18:02,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:57:1]: Status change from Running to Done
[2021-06-10 06:18:02,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:220:1]: Status change from Running to Done
[2021-06-10 06:18:02,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:139:1]: Status change from Running to Done
[2021-06-10 06:18:02,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:103:1]: Status change from Running to Done
[2021-06-10 06:18:04,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:254:1]: Status change from Running to Done
[2021-06-10 06:18:05,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:25:1]: Status change from Running to Done
[2021-06-10 06:18:10,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:233:1]: Status change from Running to Done
[2021-06-10 06:18:11,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:195:1]: Status change from Running to Done
[2021-06-10 06:18:12,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:114:1]: Status change from Running to Done
[2021-06-10 06:18:16,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:165:1]: Status change from Running to Done
[2021-06-10 06:18:18,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:80:1]: Status change from Running to Done
[2021-06-10 06:18:20,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:68:1]: Status change from Running to Done
[2021-06-10 06:18:23,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:32:1]: Status change from Running to Done
[2021-06-10 06:18:24,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:48:1]: Status change from Running to Done
[2021-06-10 06:18:24,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:203:1]: Status change from Running to Done
[2021-06-10 06:18:26,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:171:1]: Status change from Running to Done
[2021-06-10 06:18:26,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:216:1]: Status change from Running to Done
[2021-06-10 06:18:32,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:24:1]: Status change from Running to Done
[2021-06-10 06:18:33,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:255:1]: Status change from Running to Done
[2021-06-10 06:18:33,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:141:1]: Status change from Running to Done
[2021-06-10 06:18:36,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:214:1]: Status change from Running to Done
[2021-06-10 06:18:43,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:8:1]: Status change from Running to Done
[2021-06-10 06:18:44,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:76:1]: Status change from Running to Done
[2021-06-10 06:18:44,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:197:1]: Status change from Running to Done
[2021-06-10 06:18:45,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:99:1]: Status change from Running to Done
[2021-06-10 06:18:53,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:21:1]: Status change from Running to Done
[2021-06-10 06:18:54,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:232:1]: Status change from Running to Done
[2021-06-10 06:18:56,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:65:1]: Status change from Running to Done
[2021-06-10 06:18:58,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:109:1]: Status change from Running to Done
[2021-06-10 06:18:59,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:95:1]: Status change from Running to Done
[2021-06-10 06:18:59,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:186:1]: Status change from Running to Done
[2021-06-10 06:19:01,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:19:1]: Status change from Running to Done
[2021-06-10 06:19:02,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:14:1]: Status change from Running to Done
[2021-06-10 06:19:02,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:123:1]: Status change from Running to Done
[2021-06-10 06:19:07,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:38:1]: Status change from Running to Done
[2021-06-10 06:19:12,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:15:1]: Status change from Running to Done
[2021-06-10 06:19:13,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:244:1]: Status change from Running to Done
[2021-06-10 06:19:15,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:23:1]: Status change from Running to Done
[2021-06-10 06:19:16,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:146:1]: Status change from Running to Done
[2021-06-10 06:19:19,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:98:1]: Status change from Running to Done
[2021-06-10 06:19:20,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:199:1]: Status change from Running to Done
[2021-06-10 06:19:21,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:122:1]: Status change from Running to Done
[2021-06-10 06:19:24,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:176:1]: Status change from Running to Done
[2021-06-10 06:19:25,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:101:1]: Status change from Running to Done
[2021-06-10 06:19:27,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:110:1]: Status change from Running to Done
[2021-06-10 06:19:28,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:58:1]: Status change from Running to Done
[2021-06-10 06:19:30,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:87:1]: Status change from Running to Done
[2021-06-10 06:19:32,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:228:1]: Status change from Running to Done
[2021-06-10 06:19:34,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:179:1]: Status change from Running to Done
[2021-06-10 06:19:37,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:90:1]: Status change from Running to Done
[2021-06-10 06:19:46,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:26:1]: Status change from Running to Done
[2021-06-10 06:19:47,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:235:1]: Status change from Running to Done
[2021-06-10 06:19:48,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:33:1]: Status change from Running to Done
[2021-06-10 06:19:51,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:129:1]: Status change from Running to Done
[2021-06-10 06:19:52,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:28:1]: Status change from Running to Done
[2021-06-10 06:19:55,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:210:1]: Status change from Running to Done
[2021-06-10 06:19:55,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:150:1]: Status change from Running to Done
[2021-06-10 06:19:56,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:162:1]: Status change from Running to Done
[2021-06-10 06:19:56,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:153:1]: Status change from Running to Done
[2021-06-10 06:19:59,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:73:1]: Status change from Running to Done
[2021-06-10 06:20:10,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:37:1]: Status change from Running to Done
[2021-06-10 06:20:15,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:70:1]: Status change from Running to Done
[2021-06-10 06:20:22,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:182:1]: Status change from Running to Done
[2021-06-10 06:20:35,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:213:1]: Status change from Running to Done
[2021-06-10 06:20:37,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:9:1]: Status change from Running to Done
[2021-06-10 06:20:48,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:111:1]: Status change from Running to Done
[2021-06-10 06:20:48,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:29:1]: Status change from Running to Done
[2021-06-10 06:20:51,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:67:1]: Status change from Running to Done
[2021-06-10 06:21:00,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:78:1]: Status change from Running to Done
[2021-06-10 06:21:04,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:10:1]: Status change from Running to Done
[2021-06-10 06:21:21,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:164:1]: Status change from Running to Done
[2021-06-10 06:21:22,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m450ecce4[0mhostStep1:215:1]: Status change from Running to Done
[2021-06-10 06:21:24,94] [info] WorkflowExecutionActor-450ecce4-5aaf-4f8c-9c0d-fe3770e6dae5 [[38;5;2m450ecce4[0m]: Starting catsortStep
[2021-06-10 06:21:25,49] [info] Assigned new job execution tokens to the following groups: 450ecce4: 1
