[2019-07-06 19:24:29,87] [info] Running with database db.url = jdbc:hsqldb:mem:f9e575b3-0aae-4bc9-bf5a-d865809bcee4;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:24:52,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:66:1]: executing: sbatch -J cromwell_35f035c0_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-66 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-66/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-66/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-66/execution/script"
[2019-07-06 19:24:52,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:69:1]: executing: sbatch -J cromwell_35f035c0_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-69 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-69/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-69/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-69/execution/script"
[2019-07-06 19:24:52,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:88:1]: executing: sbatch -J cromwell_35f035c0_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-88 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-88/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-88/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-88/execution/script"
[2019-07-06 19:24:52,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:29:1]: executing: sbatch -J cromwell_35f035c0_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-29 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-29/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-29/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-29/execution/script"
[2019-07-06 19:24:52,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:15:1]: Status change from Running to Done
[2019-07-06 19:24:52,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:19:1]: Status change from Running to Done
[2019-07-06 19:24:52,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:55:1]: Status change from Running to Done
[2019-07-06 19:24:52,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:67:1]: Status change from Running to Done
[2019-07-06 19:24:52,86] [info] WorkflowExecutionActor-35f035c0-80cd-4fdc-bff6-d5cc4aff31a5 [[38;5;2m35f035c0[0m]: Starting hostwf.host2 (12 shards)
[2019-07-06 19:24:52,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:47:1]: Status change from Running to Done
[2019-07-06 19:24:52,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:163:1]: Status change from Running to Done
[2019-07-06 19:24:52,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:179:1]: Status change from Running to Done
[2019-07-06 19:24:52,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:119:1]: Status change from Running to Done
[2019-07-06 19:24:53,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:184:1]: Status change from Running to Done
[2019-07-06 19:24:53,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:54:1]: Status change from Running to Done
[2019-07-06 19:24:53,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:92:1]: Status change from Running to Done
[2019-07-06 19:24:53,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:135:1]: Status change from Running to Done
[2019-07-06 19:24:53,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:155:1]: Status change from Running to Done
[2019-07-06 19:24:53,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:166:1]: job id: 3327
[2019-07-06 19:24:53,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:111:1]: job id: 3328
[2019-07-06 19:24:53,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:93:1]: job id: 3330
[2019-07-06 19:24:53,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:105:1]: job id: 3329
[2019-07-06 19:24:53,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:77:1]: job id: 3332
[2019-07-06 19:24:53,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:32:1]: job id: 3337
[2019-07-06 19:24:53,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:64:1]: job id: 3334
[2019-07-06 19:24:53,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:23:1]: job id: 3338
[2019-07-06 19:24:53,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:182:1]: job id: 3333
[2019-07-06 19:24:53,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:180:1]: job id: 3341
[2019-07-06 19:24:53,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:161:1]: job id: 3335
[2019-07-06 19:24:53,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:81:1]: job id: 3347
[2019-07-06 19:24:53,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:95:1]: job id: 3342
[2019-07-06 19:24:53,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:72:1]: job id: 3345
[2019-07-06 19:24:53,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:70:1]: job id: 3343
[2019-07-06 19:24:53,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:148:1]: job id: 3339
[2019-07-06 19:24:53,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:34:1]: job id: 3352
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:29:1]: job id: 3357
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:16:1]: job id: 3336
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:107:1]: job id: 3344
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:66:1]: job id: 3355
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:53:1]: job id: 3331
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:2:1]: job id: 3354
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:88:1]: job id: 3356
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:99:1]: job id: 3358
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:188:1]: job id: 3340
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:69:1]: job id: 3359
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:172:1]: job id: 3346
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:35:1]: job id: 3348
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:76:1]: job id: 3349
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:133:1]: job id: 3350
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:64:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:161:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:172:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:93:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:76:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:105:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:166:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:161:1]: Status change from - to Running
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:77:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:182:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:111:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:146:1]: job id: 3353
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:111:1]: Status change from - to Running
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:105:1]: Status change from - to Running
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:93:1]: Status change from - to Running
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:81:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:32:1]: Status change from - to Running
[2019-07-06 19:24:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:95:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:81:1]: Status change from - to Running
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:182:1]: Status change from - to Running
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:133:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:95:1]: Status change from - to Running
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:180:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:146:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:133:1]: Status change from - to Running
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:180:1]: Status change from - to Running
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:145:1]: job id: 3351
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:148:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:70:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:76:1]: Status change from - to Running
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:72:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:70:1]: Status change from - to Running
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:72:1]: Status change from - to Running
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:145:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:145:1]: Status change from - to Running
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:34:1]: Status change from - to Running
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:29:1]: Status change from - to Running
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:16:1]: Status change from - to Running
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:107:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:66:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:66:1]: Status change from - to Running
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:53:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:2:1]: Status change from - to Running
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:88:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:99:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:88:1]: Status change from - to Running
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:188:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:69:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:35:1]: Status change from - to Running
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:64:1]: Status change from - to Running
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:172:1]: Status change from - to Running
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:166:1]: Status change from - to Running
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:77:1]: Status change from - to Running
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:23:1]: Status change from - to Running
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:146:1]: Status change from - to Running
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:148:1]: Status change from - to Running
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:53:1]: Status change from - to Running
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:107:1]: Status change from - to Running
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:99:1]: Status change from - to Running
[2019-07-06 19:24:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:188:1]: Status change from - to Running
[2019-07-06 19:24:53,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:69:1]: Status change from - to Running
[2019-07-06 19:24:53,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:165:1]: Status change from Running to Done
[2019-07-06 19:24:53,40] [info] Assigned new job execution tokens to the following groups: 35f035c0: 12
[2019-07-06 19:24:53,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:118:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:53,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:78:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:53,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:75:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:53,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:118:1]: executing: sbatch -J cromwell_35f035c0_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-118 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-118/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-118/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-118/execution/script"
[2019-07-06 19:24:53,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:78:1]: executing: sbatch -J cromwell_35f035c0_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-78 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-78/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-78/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-78/execution/script"
[2019-07-06 19:24:53,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:185:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:53,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:114:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:53,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:80:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:53,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:46:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:53,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:158:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:53,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:153:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:53,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:7:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:53,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:75:1]: executing: sbatch -J cromwell_35f035c0_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-75 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-75/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-75/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/35f035c0-80cd-4fdc-bff6-d5cc4aff31a5/call-host2/shard-75/execution/script"
[2019-07-06 19:24:53,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host2:56:1]: [38;5;5mhostname[0m
