[2019-07-06 19:35:42,48] [info] Running with database db.url = jdbc:hsqldb:mem:aef2c13d-0491-45f6-9a42-039e1fe2322a;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:36:04,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:6:1]: executing: sbatch -J cromwell_f339b33c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-6 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-6/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-6/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-6/execution/script"
[2019-07-06 19:36:04,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:7:1]: executing: sbatch -J cromwell_f339b33c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-7 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-7/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-7/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-7/execution/script"
[2019-07-06 19:36:04,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:2:1]: executing: sbatch -J cromwell_f339b33c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-2 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-2/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-2/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-2/execution/script"
[2019-07-06 19:36:04,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:19:1]: executing: sbatch -J cromwell_f339b33c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-19 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-19/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-19/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-19/execution/script"
[2019-07-06 19:36:04,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:31:1]: executing: sbatch -J cromwell_f339b33c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-31 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-31/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-31/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-31/execution/script"
[2019-07-06 19:36:04,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:15:1]: executing: sbatch -J cromwell_f339b33c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-15 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-15/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-15/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-15/execution/script"
[2019-07-06 19:36:04,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:24:1]: executing: sbatch -J cromwell_f339b33c_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-24 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-24/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-24/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/f339b33c-f46a-4aaf-839c-7123cc68a066/call-host2/shard-24/execution/script"
[2019-07-06 19:36:05,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:3:1]: job id: 4835
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:11:1]: job id: 4836
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:10:1]: job id: 4834
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:13:1]: job id: 4837
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:10:1]: Status change from - to Running
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:26:1]: job id: 4838
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:1:1]: job id: 4840
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:21:1]: job id: 4839
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:30:1]: job id: 4841
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:27:1]: job id: 4843
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:9:1]: job id: 4848
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:14:1]: job id: 4846
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:18:1]: job id: 4851
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:0:1]: job id: 4857
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:17:1]: job id: 4845
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:23:1]: job id: 4850
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:8:1]: job id: 4859
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:4:1]: job id: 4852
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:19:1]: job id: 4856
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:7:1]: job id: 4853
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:6:1]: job id: 4854
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:25:1]: job id: 4855
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:12:1]: job id: 4842
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:29:1]: job id: 4862
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:22:1]: job id: 4844
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:15:1]: job id: 4861
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:28:1]: job id: 4864
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:16:1]: job id: 4847
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:31:1]: job id: 4863
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:24:1]: job id: 4865
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:27:1]: Status change from - to Running
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:5:1]: job id: 4849
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:14:1]: Status change from - to Running
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:11:1]: Status change from - to Running
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:20:1]: job id: 4858
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:2:1]: job id: 4860
[2019-07-06 19:36:05,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:0:1]: Status change from - to Running
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:5:1]: Status change from - to Running
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:26:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:15:1]: Status change from - to Running
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:29:1]: Status change from - to Running
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:31:1]: Status change from - to Running
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:16:1]: Status change from - to Running
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:20:1]: Status change from - to Running
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:2:1]: Status change from - to Running
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:26:1]: Status change from - to Running
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:8:1]: Status change from - to Running
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:1:1]: Status change from - to Running
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:25:1]: Status change from - to Running
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:7:1]: Status change from - to Running
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:12:1]: Status change from - to Running
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:6:1]: Status change from - to Running
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:21:1]: Status change from - to Running
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:18:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:18:1]: Status change from - to Running
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:17:1]: Status change from - to Running
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:19:1]: Status change from - to Running
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:3:1]: Status change from - to Running
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:22:1]: Status change from - to Running
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:28:1]: Status change from - to Running
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:13:1]: Status change from - to Running
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:23:1]: Status change from - to Running
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:24:1]: Status change from - to Running
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:30:1]: Status change from - to Running
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:9:1]: Status change from - to Running
[2019-07-06 19:36:06,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:4:1]: Status change from - to Running
[2019-07-06 19:36:06,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:13:1]: Status change from Running to Done
[2019-07-06 19:36:06,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:22:1]: Status change from Running to Done
[2019-07-06 19:36:06,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:10:1]: Status change from Running to Done
[2019-07-06 19:36:06,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:26:1]: Status change from Running to Done
[2019-07-06 19:36:06,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:30:1]: Status change from Running to Done
[2019-07-06 19:36:06,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:3:1]: Status change from Running to Done
[2019-07-06 19:36:06,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:11:1]: Status change from Running to Done
[2019-07-06 19:36:06,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:9:1]: Status change from Running to Done
[2019-07-06 19:36:06,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:15:1]: Status change from Running to Done
[2019-07-06 19:36:06,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:18:1]: Status change from Running to Done
[2019-07-06 19:36:07,07] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:21:1]: Status change from Running to Done
[2019-07-06 19:36:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:16:1]: Status change from Running to Done
[2019-07-06 19:36:07,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:5:1]: Status change from Running to Done
[2019-07-06 19:36:07,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:17:1]: Status change from Running to Done
[2019-07-06 19:36:07,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:27:1]: Status change from Running to Done
[2019-07-06 19:36:07,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:25:1]: Status change from Running to Done
[2019-07-06 19:36:07,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:19:1]: Status change from Running to Done
[2019-07-06 19:36:07,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:12:1]: Status change from Running to Done
[2019-07-06 19:36:07,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:1:1]: Status change from Running to Done
[2019-07-06 19:36:07,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:2:1]: Status change from Running to Done
[2019-07-06 19:36:07,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:28:1]: Status change from Running to Done
[2019-07-06 19:36:07,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:23:1]: Status change from Running to Done
[2019-07-06 19:36:07,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:8:1]: Status change from Running to Done
[2019-07-06 19:36:07,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:7:1]: Status change from Running to Done
[2019-07-06 19:36:07,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:20:1]: Status change from Running to Done
[2019-07-06 19:36:08,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:14:1]: Status change from Running to Done
[2019-07-06 19:36:08,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:4:1]: Status change from Running to Done
[2019-07-06 19:36:08,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:0:1]: Status change from Running to Done
[2019-07-06 19:36:08,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:6:1]: Status change from Running to Done
[2019-07-06 19:36:08,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:29:1]: Status change from Running to Done
[2019-07-06 19:36:08,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:24:1]: Status change from Running to Done
[2019-07-06 19:36:09,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host2:31:1]: Status change from Running to Done
[2019-07-06 19:36:12,10] [info] WorkflowExecutionActor-f339b33c-f46a-4aaf-839c-7123cc68a066 [[38;5;2mf339b33c[0m]: Starting hostwf.catHostsTask
