[2019-07-06 19:47:10,94] [info] Running with database db.url = jdbc:hsqldb:mem:2a89c658-34c1-450a-8d20-51060c3598af;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:48:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1642:1]: Status change from Running to Done
[2019-07-06 19:48:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1381:1]: Status change from Running to Done
[2019-07-06 19:48:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1331:1]: Status change from Running to Done
[2019-07-06 19:48:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:85:1]: Status change from Running to Done
[2019-07-06 19:48:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:522:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-522 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-522/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-522/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-522/execution/script"
[2019-07-06 19:48:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1619:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1619 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1619/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1619/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1619/execution/script"
[2019-07-06 19:48:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:356:1]: Status change from Running to Done
[2019-07-06 19:48:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:852:1]: Status change from Running to Done
[2019-07-06 19:48:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1784:1]: Status change from Running to Done
[2019-07-06 19:48:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1626:1]: Status change from Running to Done
[2019-07-06 19:48:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1253:1]: Status change from Running to Done
[2019-07-06 19:48:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1307:1]: Status change from Running to Done
[2019-07-06 19:48:06,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:738:1]: Status change from Running to Done
[2019-07-06 19:48:06,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1646:1]: Status change from Running to Done
[2019-07-06 19:48:06,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1838:1]: Status change from Running to Done
[2019-07-06 19:48:06,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1258:1]: Status change from Running to Done
[2019-07-06 19:48:06,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:730:1]: Status change from Running to Done
[2019-07-06 19:48:06,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:35:1]: Status change from Running to Done
[2019-07-06 19:48:06,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:339:1]: Status change from Running to Done
[2019-07-06 19:48:06,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1835:1]: Status change from Running to Done
[2019-07-06 19:48:06,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1110:1]: Status change from Running to Done
[2019-07-06 19:48:06,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:272:1]: Status change from Running to Done
[2019-07-06 19:48:06,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1260:1]: Status change from Running to Done
[2019-07-06 19:48:06,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:979:1]: Status change from Running to Done
[2019-07-06 19:48:06,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1624:1]: Status change from Running to Done
[2019-07-06 19:48:06,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1490:1]: Status change from Running to Done
[2019-07-06 19:48:06,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1357:1]: Status change from Running to Done
[2019-07-06 19:48:06,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:36:1]: Status change from Running to Done
[2019-07-06 19:48:06,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1698:1]: Status change from Running to Done
[2019-07-06 19:48:06,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1632:1]: Status change from Running to Done
[2019-07-06 19:48:06,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:337:1]: Status change from Running to Done
[2019-07-06 19:48:06,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1874:1]: Status change from Running to Done
[2019-07-06 19:48:06,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:899:1]: Status change from Running to Done
[2019-07-06 19:48:06,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1609:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1552:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:645:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:68:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:381:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1706:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:40:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:110:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1951:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:810:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:7:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1848:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:594:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1524:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:2044:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1087:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1886:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:797:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1459:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:658:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1109:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:486:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1575:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:2013:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1881:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:881:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:118:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1717:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:702:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:488:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:669:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:217:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:8:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1242:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1254:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:32:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1486:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:933:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:832:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:53:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:667:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1912:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:647:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1052:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1895:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:263:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:22:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:114:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:509:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:821:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1880:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:144:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:660:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:859:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:2018:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1794:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1083:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:82:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:863:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:248:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:2021:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:18:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:34:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:916:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1494:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1095:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:94:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1166:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1876:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1689:1]: Status change from Running to Done
[2019-07-06 19:48:07,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:378:1]: Status change from Running to Done
[2019-07-06 19:48:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1710:1]: Status change from Running to Done
[2019-07-06 19:48:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:438:1]: Status change from Running to Done
[2019-07-06 19:48:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:120:1]: Status change from Running to Done
[2019-07-06 19:48:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:64:1]: Status change from Running to Done
[2019-07-06 19:48:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:584:1]: Status change from Running to Done
[2019-07-06 19:48:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1069:1]: Status change from Running to Done
[2019-07-06 19:48:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1022:1]: Status change from Running to Done
[2019-07-06 19:48:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1914:1]: Status change from Running to Done
[2019-07-06 19:48:07,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1246:1]: Status change from Running to Done
[2019-07-06 19:48:07,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1771:1]: Status change from Running to Done
