[2019-07-06 19:38:48,40] [info] Running with database db.url = jdbc:hsqldb:mem:e7b14dd5-66b4-4242-a5c5-18e343a50a07;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:39:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:46:1]: job id: 5207
[2019-07-06 19:39:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:89:1]: job id: 5218
[2019-07-06 19:39:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:118:1]: job id: 5224
[2019-07-06 19:39:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:69:1]: job id: 5235
[2019-07-06 19:39:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:42:1]: job id: 5225
[2019-07-06 19:39:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:22:1]: job id: 5199
[2019-07-06 19:39:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:1:1]: job id: 5234
[2019-07-06 19:39:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:120:1]: job id: 5227
[2019-07-06 19:39:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:51:1]: job id: 5238
[2019-07-06 19:39:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:41:1]: job id: 5232
[2019-07-06 19:39:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:84:1]: job id: 5205
[2019-07-06 19:39:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:122:1]: job id: 5221
[2019-07-06 19:39:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:65:1]: job id: 5240
[2019-07-06 19:39:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:35:1]: job id: 5244
[2019-07-06 19:39:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:117:1]: job id: 5228
[2019-07-06 19:39:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:29:1]: job id: 5236
[2019-07-06 19:39:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:73:1]: job id: 5233
[2019-07-06 19:39:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:95:1]: job id: 5230
[2019-07-06 19:39:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:61:1]: job id: 5241
[2019-07-06 19:39:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:53:1]: job id: 5254
[2019-07-06 19:39:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:34:1]: job id: 5252
[2019-07-06 19:39:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:50:1]: job id: 5231
[2019-07-06 19:39:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:28:1]: job id: 5258
[2019-07-06 19:39:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:103:1]: job id: 5256
[2019-07-06 19:39:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:119:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:84:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:62:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:25:1]: job id: 5245
[2019-07-06 19:39:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:38:1]: job id: 5248
[2019-07-06 19:39:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:64:1]: job id: 5197
[2019-07-06 19:39:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:98:1]: job id: 5239
[2019-07-06 19:39:07,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:8:1]: job id: 5198
[2019-07-06 19:39:07,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:114:1]: job id: 5201
[2019-07-06 19:39:07,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:73:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:75:1]: job id: 5249
[2019-07-06 19:39:07,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:108:1]: job id: 5255
[2019-07-06 19:39:07,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:53:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:54:1]: job id: 5242
[2019-07-06 19:39:07,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:0:1]: job id: 5262
[2019-07-06 19:39:07,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:99:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:83:1]: job id: 5250
[2019-07-06 19:39:07,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:84:1]: Status change from - to Running
[2019-07-06 19:39:07,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:62:1]: Status change from - to Running
[2019-07-06 19:39:07,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:64:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:99:1]: Status change from - to Running
[2019-07-06 19:39:07,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:64:1]: Status change from - to Running
[2019-07-06 19:39:07,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:68:1]: job id: 5260
[2019-07-06 19:39:07,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:82:1]: job id: 5263
[2019-07-06 19:39:07,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:69:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:36:1]: job id: 5251
[2019-07-06 19:39:07,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:46:1]: Status change from - to Running
[2019-07-06 19:39:07,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:97:1]: job id: 5264
[2019-07-06 19:39:07,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:14:1]: job id: 5271
[2019-07-06 19:39:07,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:10:1]: job id: 5269
[2019-07-06 19:39:07,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:45:1]: job id: 5259
[2019-07-06 19:39:07,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:119:1]: Status change from - to Running
[2019-07-06 19:39:07,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:88:1]: job id: 5253
[2019-07-06 19:39:07,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:76:1]: job id: 5261
[2019-07-06 19:39:07,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:4:1]: job id: 5272
[2019-07-06 19:39:07,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:60:1]: job id: 5268
[2019-07-06 19:39:07,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:56:1]: job id: 5267
[2019-07-06 19:39:07,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:58:1]: job id: 5257
[2019-07-06 19:39:07,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:55:1]: job id: 5275
[2019-07-06 19:39:07,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:71:1]: job id: 5270
[2019-07-06 19:39:07,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:45:1]: Status change from - to Running
[2019-07-06 19:39:07,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:93:1]: job id: 5266
[2019-07-06 19:39:07,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:92:1]: job id: 5273
[2019-07-06 19:39:07,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:120:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:113:1]: job id: 5274
[2019-07-06 19:39:07,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:120:1]: Status change from - to Running
[2019-07-06 19:39:07,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:88:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:66:1]: job id: 5276
[2019-07-06 19:39:07,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:70:1]: job id: 5217
[2019-07-06 19:39:07,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:31:1]: job id: 5220
[2019-07-06 19:39:07,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:43:1]: Status change from - to Running
[2019-07-06 19:39:07,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:77:1]: job id: 5223
[2019-07-06 19:39:07,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:79:1]: job id: 5265
[2019-07-06 19:39:07,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:9:1]: job id: 5283
[2019-07-06 19:39:07,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:59:1]: job id: 5289
[2019-07-06 19:39:07,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:107:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:3:1]: job id: 5288
[2019-07-06 19:39:07,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:44:1]: job id: 5286
[2019-07-06 19:39:07,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:124:1]: job id: 5243
[2019-07-06 19:39:07,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:54:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:80:1]: job id: 5284
[2019-07-06 19:39:07,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:54:1]: Status change from - to Running
[2019-07-06 19:39:07,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:15:1]: job id: 5285
[2019-07-06 19:39:07,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:33:1]: job id: 5290
[2019-07-06 19:39:07,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:80:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:32:1]: job id: 5246
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:91:1]: job id: 5247
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:94:1]: job id: 5287
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:48:1]: job id: 5292
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:80:1]: Status change from - to Running
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:115:1]: job id: 5222
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:85:1]: job id: 5291
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:86:1]: job id: 5293
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:90:1]: job id: 5294
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:101:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:30:1]: job id: 5295
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:52:1]: job id: 5226
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:91:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:74:1]: job id: 5297
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:100:1]: job id: 5296
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:69:1]: Status change from - to Running
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:53:1]: Status change from - to Running
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:48:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:37:1]: job id: 5229
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:101:1]: Status change from - to Running
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:23:1]: Status change from - to Running
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:76:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:115:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:34:1]: Status change from - to Running
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:48:1]: Status change from - to Running
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:91:1]: Status change from - to Running
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:0:1]: Status change from - to Running
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:74:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:31:1]: Status change from - to Running
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:125:1]: job id: 5298
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:76:1]: Status change from - to Running
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:104:1]: job id: 5299
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:115:1]: Status change from - to Running
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:74:1]: Status change from - to Running
[2019-07-06 19:39:07,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:19:1]: job id: 5302
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:17:1]: job id: 5304
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:126:1]: job id: 5303
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:87:1]: job id: 5305
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:18:1]: job id: 5237
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:96:1]: job id: 5317
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:127:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:13:1]: job id: 5306
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:100:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:12:1]: job id: 5308
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:100:1]: Status change from - to Running
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:20:1]: Status change from - to Running
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:51:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:108:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:7:1]: job id: 5300
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:6:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:73:1]: Status change from - to Running
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:6:1]: Status change from - to Running
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:121:1]: job id: 5307
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:2:1]: Status change from - to Running
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:47:1]: job id: 5311
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:106:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:50:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:39:07,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:72:1]: job id: 5309
