[2019-07-06 19:41:29,48] [info] Running with database db.url = jdbc:hsqldb:mem:c9badf9c-1ca1-4d88-a42c-0f84050baf6c;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:41:49,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:210:1]: Status change from - to Running
[2019-07-06 19:41:49,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:450:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:49,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:219:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:49,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:77:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:49,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:442:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:49,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:101:1]: Status change from - to Running
[2019-07-06 19:41:49,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:232:1]: job id: 6332
[2019-07-06 19:41:49,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:461:1]: Status change from - to Running
[2019-07-06 19:41:49,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:124:1]: Status change from - to Running
[2019-07-06 19:41:49,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:120:1]: job id: 6275
[2019-07-06 19:41:49,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:202:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:49,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:277:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:49,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:510:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:49,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:240:1]: Status change from - to Running
[2019-07-06 19:41:49,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:504:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:51:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:49,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:283:1]: Status change from - to Running
[2019-07-06 19:41:49,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:281:1]: job id: 6314
[2019-07-06 19:41:49,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:300:1]: job id: 6313
[2019-07-06 19:41:49,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:333:1]: job id: 6344
[2019-07-06 19:41:49,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:304:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:88:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:56:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:49,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:504:1]: Status change from - to Running
[2019-07-06 19:41:49,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:338:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:294:1]: Status change from - to Running
[2019-07-06 19:41:49,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:127:1]: Status change from - to Running
[2019-07-06 19:41:49,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:446:1]: Status change from - to Running
[2019-07-06 19:41:49,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:342:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:64:1]: Status change from - to Running
[2019-07-06 19:41:49,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:243:1]: Status change from - to Running
[2019-07-06 19:41:49,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:465:1]: job id: 6319
[2019-07-06 19:41:49,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:19:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:477:1]: Status change from - to Running
[2019-07-06 19:41:49,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:486:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:321:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:372:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:448:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:272:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:137:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:310:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:474:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:399:1]: job id: 6352
[2019-07-06 19:41:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:399:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:348:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:189:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:385:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:399:1]: Status change from - to Running
[2019-07-06 19:41:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:479:1]: job id: 6342
[2019-07-06 19:41:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:112:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:319:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:268:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:172:1]: job id: 6345
[2019-07-06 19:41:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:9:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:270:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:61:1]: Status change from - to Running
[2019-07-06 19:41:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:299:1]: Status change from - to Running
[2019-07-06 19:41:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:232:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:69:1]: job id: 6347
[2019-07-06 19:41:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:120:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:68:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:36:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:419:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:86:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:109:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:407:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:142:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:465:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:19:1]: Status change from - to Running
[2019-07-06 19:41:49,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:40:1]: Status change from - to Running
[2019-07-06 19:41:49,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:465:1]: Status change from - to Running
[2019-07-06 19:41:49,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:230:1]: job id: 6354
[2019-07-06 19:41:49,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:276:1]: job id: 6348
[2019-07-06 19:41:49,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:79:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:69:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:81:1]: job id: 6356
[2019-07-06 19:41:49,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:499:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:281:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:340:1]: job id: 6320
[2019-07-06 19:41:49,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:300:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:304:1]: Status change from - to Running
[2019-07-06 19:41:49,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:88:1]: Status change from - to Running
[2019-07-06 19:41:49,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:336:1]: job id: 6338
[2019-07-06 19:41:49,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:169:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:338:1]: Status change from - to Running
[2019-07-06 19:41:49,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:362:1]: job id: 6346
[2019-07-06 19:41:49,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:342:1]: Status change from - to Running
[2019-07-06 19:41:49,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:479:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:136:1]: job id: 6359
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:382:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:230:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:276:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:69:1]: Status change from - to Running
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:74:1]: job id: 6286
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:392:1]: Status change from Running to Done
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:499:1]: Status change from - to Running
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:300:1]: Status change from - to Running
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:336:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:312:1]: job id: 6360
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:382:1]: Status change from - to Running
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:230:1]: Status change from - to Running
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:276:1]: Status change from - to Running
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:74:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:171:1]: job id: 6358
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:215:1]: job id: 6335
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:336:1]: Status change from - to Running
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:495:1]: job id: 6350
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:312:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:74:1]: Status change from - to Running
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:98:1]: job id: 6357
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:375:1]: job id: 6343
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:312:1]: Status change from - to Running
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:495:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:13:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:211:1]: job id: 6265
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:98:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:98:1]: Status change from - to Running
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:275:1]: job id: 6363
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:375:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:375:1]: Status change from - to Running
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:211:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:215:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:298:1]: job id: 6333
[2019-07-06 19:41:49,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:315:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:49,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:66:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:49,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:351:1]: job id: 6240
[2019-07-06 19:41:49,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:63:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-63 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-63/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-63/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-63/execution/script"
[2019-07-06 19:41:49,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:291:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-291 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-291/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-291/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-291/execution/script"
[2019-07-06 19:41:49,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:510:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-510 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-510/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-510/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-510/execution/script"
[2019-07-06 19:41:49,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:413:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-413 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-413/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-413/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-413/execution/script"
[2019-07-06 19:41:49,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:4:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:49,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:450:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-450 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-450/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-450/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-450/execution/script"
