[2019-07-06 19:40:29,13] [info] Running with database db.url = jdbc:hsqldb:mem:eb9f430f-e294-4f2c-8925-8665fcb3c78b;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:41:00,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:198:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-198 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-198/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-198/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-198/execution/script"
[2019-07-06 19:41:00,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:22:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-22 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-22/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-22/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-22/execution/script"
[2019-07-06 19:41:00,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:191:1]: executing: sbatch -J cromwell_5737987d_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-191 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-191/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-191/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5737987d-873f-49ad-8c8b-41c8d690c9a2/call-host2/shard-191/execution/script"
[2019-07-06 19:41:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:69:1]: Status change from Running to Done
[2019-07-06 19:41:01,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:136:1]: Status change from Running to Done
[2019-07-06 19:41:01,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:78:1]: Status change from Running to Done
[2019-07-06 19:41:01,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:105:1]: Status change from Running to Done
[2019-07-06 19:41:01,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:96:1]: Status change from Running to Done
[2019-07-06 19:41:01,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:205:1]: Status change from Running to Done
[2019-07-06 19:41:01,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:211:1]: Status change from Running to Done
[2019-07-06 19:41:01,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:158:1]: Status change from Running to Done
[2019-07-06 19:41:01,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:52:1]: Status change from Running to Done
[2019-07-06 19:41:01,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:181:1]: Status change from Running to Done
[2019-07-06 19:41:01,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:141:1]: Status change from Running to Done
[2019-07-06 19:41:01,87] [info] WorkflowExecutionActor-5737987d-873f-49ad-8c8b-41c8d690c9a2 [[38;5;2m5737987d[0m]: Starting hostwf.host2 (6 shards)
[2019-07-06 19:41:01,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:94:1]: Status change from Running to Done
[2019-07-06 19:41:02,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:122:1]: Status change from Running to Done
[2019-07-06 19:41:02,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:190:1]: Status change from Running to Done
[2019-07-06 19:41:02,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:38:1]: Status change from Running to Done
[2019-07-06 19:41:02,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:216:1]: Status change from Running to Done
[2019-07-06 19:41:02,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:249:1]: Status change from Running to Done
[2019-07-06 19:41:02,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:253:1]: Status change from Running to Done
[2019-07-06 19:41:02,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:26:1]: Status change from Running to Done
[2019-07-06 19:41:02,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:143:1]: Status change from Running to Done
[2019-07-06 19:41:02,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:71:1]: Status change from Running to Done
[2019-07-06 19:41:02,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:56:1]: Status change from Running to Done
[2019-07-06 19:41:02,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:70:1]: Status change from Running to Done
[2019-07-06 19:41:02,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:185:1]: Status change from Running to Done
[2019-07-06 19:41:02,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:252:1]: Status change from Running to Done
[2019-07-06 19:41:02,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:183:1]: Status change from Running to Done
[2019-07-06 19:41:02,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:220:1]: Status change from Running to Done
[2019-07-06 19:41:02,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:101:1]: Status change from Running to Done
[2019-07-06 19:41:02,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:243:1]: Status change from Running to Done
[2019-07-06 19:41:02,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:234:1]: Status change from Running to Done
[2019-07-06 19:41:02,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:167:1]: job id: 6140
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:159:1]: job id: 6142
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:72:1]: job id: 6141
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:165:1]: job id: 6144
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:5:1]: job id: 6143
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:85:1]: job id: 6145
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:245:1]: job id: 6146
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:247:1]: job id: 6147
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:197:1]: job id: 6150
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:50:1]: job id: 6148
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:21:1]: job id: 6152
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:161:1]: job id: 6149
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:233:1]: job id: 6151
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:148:1]: job id: 6154
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:90:1]: job id: 6153
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:187:1]: job id: 6156
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:192:1]: job id: 6155
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:227:1]: job id: 6157
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:112:1]: job id: 6163
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:39:1]: job id: 6164
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:79:1]: job id: 6159
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:83:1]: job id: 6173
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:235:1]: job id: 6169
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:108:1]: job id: 6165
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:40:1]: job id: 6183
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:155:1]: job id: 6158
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:2:1]: job id: 6160
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:100:1]: job id: 6161
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:42:1]: job id: 6182
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:209:1]: job id: 6166
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:222:1]: job id: 6167
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:127:1]: job id: 6162
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:47:1]: job id: 6185
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:164:1]: job id: 6184
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:97:1]: job id: 6187
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:63:1]: job id: 6186
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:3:1]: job id: 6195
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:32:1]: job id: 6197
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:168:1]: job id: 6198
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:84:1]: job id: 6199
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:209:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:210:1]: job id: 6200
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:110:1]: job id: 6170
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:37:1]: job id: 6171
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:45:1]: job id: 6172
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:98:1]: job id: 6174
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:159:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:228:1]: job id: 6175
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:66:1]: job id: 6177
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:72:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:91:1]: job id: 6176
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:73:1]: job id: 6178
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:155:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:30:1]: job id: 6168
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:58:1]: job id: 6179
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:212:1]: job id: 6180
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:150:1]: job id: 6181
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:218:1]: job id: 6188
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:199:1]: job id: 6189
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:245:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:247:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:5:1]: Status change from - to Running
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:247:1]: Status change from - to Running
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:88:1]: job id: 6190
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:209:1]: Status change from - to Running
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:48:1]: job id: 6191
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:47:1]: Status change from - to Running
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:80:1]: job id: 6193
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:228:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:50:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:21:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:48:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:48:1]: Status change from - to Running
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:80:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:42:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:222:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:114:1]: job id: 6203
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:225:1]: job id: 6204
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:198:1]: job id: 6205
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:72:1]: Status change from - to Running
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:110:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:30:1]: Status change from - to Running
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:73:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:245:1]: Status change from - to Running
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:150:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:103:1]: job id: 6194
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:142:1]: job id: 6192
[2019-07-06 19:41:02,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:90:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:233:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:66:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:58:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:90:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:225:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:225:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:187:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:187:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:100:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:155:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:212:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:100:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:192:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:212:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:103:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:129:1]: job id: 6201
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:103:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:186:1]: job id: 6196
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:142:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:142:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:186:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:65:1]: job id: 6202
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:227:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:112:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:39:1]: Status change from - to Running
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:127:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:41:02,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5737987d[0mhostwf.host2:65:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
