[2019-07-06 19:43:40,30] [info] Running with database db.url = jdbc:hsqldb:mem:7510733f-d9ff-4761-b8f3-f57f5bca012f;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:44:08,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:193:1]: Status change from - to Running
[2019-07-06 19:44:08,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:887:1]: Status change from - to Running
[2019-07-06 19:44:08,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:528:1]: Status change from Running to Done
[2019-07-06 19:44:08,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:1004:1]: Status change from Running to Done
[2019-07-06 19:44:08,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:739:1]: Status change from Running to Done
[2019-07-06 19:44:08,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:350:1]: Status change from Running to Done
[2019-07-06 19:44:08,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:34:1]: Status change from Running to Done
[2019-07-06 19:44:08,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:506:1]: Status change from Running to Done
[2019-07-06 19:44:08,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:218:1]: Status change from Running to Done
[2019-07-06 19:44:08,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:158:1]: Status change from Running to Done
[2019-07-06 19:44:08,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:221:1]: Status change from Running to Done
[2019-07-06 19:44:08,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:211:1]: Status change from Running to Done
[2019-07-06 19:44:08,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:293:1]: Status change from Running to Done
[2019-07-06 19:44:08,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:742:1]: Status change from Running to Done
[2019-07-06 19:44:08,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:775:1]: Status change from Running to Done
[2019-07-06 19:44:08,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:52:1]: Status change from Running to Done
[2019-07-06 19:44:08,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:946:1]: Status change from Running to Done
[2019-07-06 19:44:08,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:492:1]: Status change from Running to Done
[2019-07-06 19:44:08,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:118:1]: Status change from Running to Done
[2019-07-06 19:44:08,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:416:1]: Status change from Running to Done
[2019-07-06 19:44:08,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:101:1]: Status change from Running to Done
[2019-07-06 19:44:08,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:336:1]: Status change from Running to Done
[2019-07-06 19:44:08,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:21:1]: Status change from Running to Done
[2019-07-06 19:44:08,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:945:1]: Status change from Running to Done
[2019-07-06 19:44:08,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:376:1]: Status change from Running to Done
[2019-07-06 19:44:08,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:449:1]: Status change from Running to Done
[2019-07-06 19:44:08,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:854:1]: Status change from Running to Done
[2019-07-06 19:44:08,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:1019:1]: Status change from Running to Done
[2019-07-06 19:44:08,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:70:1]: Status change from Running to Done
[2019-07-06 19:44:08,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:839:1]: Status change from Running to Done
[2019-07-06 19:44:08,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:508:1]: Status change from Running to Done
[2019-07-06 19:44:08,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:23:1]: Status change from Running to Done
[2019-07-06 19:44:08,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:782:1]: Status change from Running to Done
[2019-07-06 19:44:08,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:934:1]: Status change from Running to Done
[2019-07-06 19:44:08,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:744:1]: Status change from Running to Done
[2019-07-06 19:44:08,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:574:1]: Status change from Running to Done
[2019-07-06 19:44:08,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:45:1]: Status change from Running to Done
[2019-07-06 19:44:08,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:441:1]: job id: 8580
[2019-07-06 19:44:08,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:277:1]: job id: 8585
[2019-07-06 19:44:08,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:817:1]: job id: 8595
[2019-07-06 19:44:08,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:493:1]: job id: 8604
[2019-07-06 19:44:08,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:61:1]: job id: 8603
[2019-07-06 19:44:08,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:669:1]: job id: 8605
[2019-07-06 19:44:08,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:37:1]: job id: 8598
[2019-07-06 19:44:08,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:678:1]: job id: 8608
[2019-07-06 19:44:08,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:394:1]: job id: 8612
[2019-07-06 19:44:08,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:901:1]: job id: 8610
[2019-07-06 19:44:08,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:354:1]: job id: 8615
[2019-07-06 19:44:08,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:63:1]: job id: 8617
[2019-07-06 19:44:08,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:354:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:08,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:1014:1]: job id: 8597
[2019-07-06 19:44:08,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:354:1]: Status change from - to Running
[2019-07-06 19:44:08,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:306:1]: job id: 8625
[2019-07-06 19:44:08,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:119:1]: job id: 8592
[2019-07-06 19:44:08,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:91:1]: job id: 8627
[2019-07-06 19:44:08,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:1022:1]: job id: 8621
[2019-07-06 19:44:08,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:637:1]: job id: 8620
[2019-07-06 19:44:08,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:393:1]: job id: 8622
[2019-07-06 19:44:08,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:430:1]: job id: 8630
[2019-07-06 19:44:08,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:725:1]: job id: 8631
[2019-07-06 19:44:08,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:430:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:08,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:430:1]: Status change from - to Running
[2019-07-06 19:44:08,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:793:1]: job id: 8632
[2019-07-06 19:44:08,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:107:1]: job id: 8633
[2019-07-06 19:44:08,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:830:1]: job id: 8593
[2019-07-06 19:44:08,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:465:1]: job id: 8638
[2019-07-06 19:44:08,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:716:1]: job id: 8616
[2019-07-06 19:44:08,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:13:1]: job id: 8637
[2019-07-06 19:44:08,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:27:1]: job id: 8646
[2019-07-06 19:44:08,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:349:1]: job id: 8641
[2019-07-06 19:44:08,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:442:1]: job id: 8648
[2019-07-06 19:44:08,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:442:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:08,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:277:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:08,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:793:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:08,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:277:1]: Status change from - to Running
[2019-07-06 19:44:08,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:193:1]: Status change from Running to Done
[2019-07-06 19:44:08,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:474:1]: job id: 8647
[2019-07-06 19:44:08,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:947:1]: job id: 8650
[2019-07-06 19:44:08,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:231:1]: job id: 8651
[2019-07-06 19:44:08,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:207:1]: job id: 8652
[2019-07-06 19:44:08,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:102:1]: Status change from Running to Done
[2019-07-06 19:44:08,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:878:1]: job id: 8594
[2019-07-06 19:44:08,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:465:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:08,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:299:1]: job id: 8653
[2019-07-06 19:44:08,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:650:1]: job id: 8640
[2019-07-06 19:44:08,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:591:1]: job id: 8643
[2019-07-06 19:44:08,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:224:1]: job id: 8591
[2019-07-06 19:44:08,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:962:1]: job id: 8655
[2019-07-06 19:44:08,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:112:1]: job id: 8654
[2019-07-06 19:44:08,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:225:1]: job id: 8658
[2019-07-06 19:44:09,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:675:1]: job id: 8602
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:703:1]: job id: 8660
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:224:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:135:1]: job id: 8662
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:224:1]: Status change from - to Running
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:575:1]: job id: 8669
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:980:1]: job id: 8601
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:719:1]: job id: 8671
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:103:1]: job id: 8680
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:1000:1]: job id: 8676
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:904:1]: job id: 8679
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:575:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:284:1]: job id: 8596
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:575:1]: Status change from - to Running
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:1000:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:207:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:719:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:103:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:904:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:284:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:1000:1]: Status change from - to Running
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:207:1]: Status change from - to Running
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:652:1]: job id: 8682
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:719:1]: Status change from - to Running
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:904:1]: Status change from - to Running
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:284:1]: Status change from - to Running
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:652:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:652:1]: Status change from - to Running
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:971:1]: job id: 8684
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:720:1]: job id: 8678
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:971:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:720:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:971:1]: Status change from - to Running
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:720:1]: Status change from - to Running
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:1015:1]: job id: 8681
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:514:1]: job id: 8657
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:274:1]: job id: 8664
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:178:1]: job id: 8661
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:983:1]: job id: 8670
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:220:1]: job id: 8600
[2019-07-06 19:44:09,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:157:1]: job id: 8666
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:762:1]: job id: 8665
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:46:1]: job id: 8673
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:161:1]: job id: 8589
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:681:1]: job id: 8688
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:329:1]: job id: 8690
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:62:1]: job id: 8692
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:681:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:974:1]: job id: 8644
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:681:1]: Status change from - to Running
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:67:1]: job id: 8694
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:67:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:700:1]: job id: 8530
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:148:1]: job id: 8695
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:472:1]: job id: 8697
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:963:1]: job id: 8674
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:633:1]: job id: 8606
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:311:1]: job id: 8698
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:661:1]: job id: 8699
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:555:1]: job id: 8700
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:1015:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:514:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:514:1]: Status change from - to Running
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:299:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:112:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:633:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:179:1]: job id: 8701
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:700:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:311:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:555:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:851:1]: job id: 8702
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:862:1]: job id: 8703
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:274:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:112:1]: Status change from - to Running
[2019-07-06 19:44:09,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:700:1]: Status change from - to Running
