[2019-07-06 19:37:07,88] [info] Running with database db.url = jdbc:hsqldb:mem:94ce0d40-7b2b-4d6a-8264-f343cab436a8;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:37:31,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:51:1]: job id: 4999
[2019-07-06 19:37:31,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:36:1]: job id: 5038
[2019-07-06 19:37:31,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:42:1]: Status change from - to Running
[2019-07-06 19:37:31,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:43:1]: job id: 5037
[2019-07-06 19:37:31,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:11:1]: job id: 5041
[2019-07-06 19:37:31,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:22:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:27:1]: job id: 5040
[2019-07-06 19:37:31,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:13:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:2:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:20:1]: job id: 5044
[2019-07-06 19:37:31,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:13:1]: Status change from - to Running
[2019-07-06 19:37:31,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:46:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:60:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:56:1]: job id: 5045
[2019-07-06 19:37:31,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:61:1]: job id: 5046
[2019-07-06 19:37:31,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:29:1]: job id: 5042
[2019-07-06 19:37:31,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:31:1]: job id: 5047
[2019-07-06 19:37:31,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:47:1]: job id: 5039
[2019-07-06 19:37:31,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:16:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:48:1]: job id: 5043
[2019-07-06 19:37:31,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:3:1]: job id: 5023
[2019-07-06 19:37:31,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:22:1]: Status change from - to Running
[2019-07-06 19:37:31,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:14:1]: job id: 5052
[2019-07-06 19:37:31,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:46:1]: Status change from - to Running
[2019-07-06 19:37:31,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:35:1]: job id: 5051
[2019-07-06 19:37:31,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:7:1]: job id: 5048
[2019-07-06 19:37:31,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:30:1]: job id: 5036
[2019-07-06 19:37:31,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:10:1]: job id: 5054
[2019-07-06 19:37:31,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:28:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:28:1]: Status change from - to Running
[2019-07-06 19:37:31,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:40:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:23:1]: job id: 5011
[2019-07-06 19:37:31,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:51:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:17:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:47:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:38:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:4:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:36:1]: Status change from - to Running
[2019-07-06 19:37:31,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:55:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:10:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:11:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:51:1]: Status change from - to Running
[2019-07-06 19:37:31,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:27:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:17:1]: Status change from - to Running
[2019-07-06 19:37:31,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:47:1]: Status change from - to Running
[2019-07-06 19:37:31,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:38:1]: Status change from - to Running
[2019-07-06 19:37:31,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:16:1]: Status change from - to Running
[2019-07-06 19:37:31,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:30:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:60:1]: Status change from - to Running
[2019-07-06 19:37:31,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:61:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:56:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:30:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:29:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:20:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:4:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:1:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:59:1]: job id: 5049
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:31:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:48:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:3:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:9:1]: job id: 5050
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:39:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:55:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:10:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:11:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:35:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:24:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:62:1]: job id: 5053
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:61:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:27:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:23:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:56:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:29:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:20:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:1:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:31:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:59:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:5:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:48:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:3:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:14:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:9:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:57:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:52:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:54:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:59:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:35:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:9:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:54:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:57:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:24:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:62:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:34:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:62:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:12:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:8:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:12:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:45:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:53:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:37:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:53:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:37:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:25:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:25:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:15:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:33:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:58:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:33:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:32:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:58:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:50:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:0:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:0:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:44:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:44:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:49:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:43:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:49:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:2:1]: Status change from - to Running
[2019-07-06 19:37:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:7:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:37:31,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:23:1]: Status change from - to Running
[2019-07-06 19:37:31,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:40:1]: Status change from - to Running
[2019-07-06 19:37:31,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:52:1]: Status change from - to Running
[2019-07-06 19:37:31,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:34:1]: Status change from - to Running
[2019-07-06 19:37:31,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:8:1]: Status change from - to Running
[2019-07-06 19:37:31,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:45:1]: Status change from - to Running
[2019-07-06 19:37:31,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:32:1]: Status change from - to Running
[2019-07-06 19:37:31,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:43:1]: Status change from - to Running
[2019-07-06 19:37:31,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:7:1]: Status change from - to Running
[2019-07-06 19:37:31,55] [info] Assigned new job execution tokens to the following groups: b0129699: 5
[2019-07-06 19:37:31,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:26:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:31,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:19:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:31,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:18:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:31,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:6:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:31,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:26:1]: executing: sbatch -J cromwell_b0129699_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-26 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-26/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-26/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-26/execution/script"
[2019-07-06 19:37:31,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:41:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:31,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:18:1]: executing: sbatch -J cromwell_b0129699_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-18 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-18/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-18/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-18/execution/script"
[2019-07-06 19:37:31,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host2:6:1]: executing: sbatch -J cromwell_b0129699_host2 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-6 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-6/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-6/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/b0129699-2b25-46a3-a3b7-50b31a74432a/call-host2/shard-6/execution/script"
