[2021-06-14 17:46:19,90] [info] Pre Processing Workflow...
[2021-06-14 17:55:01,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:253:1]: Status change from Running to Done
[2021-06-14 17:55:01,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:196:1]: Status change from Running to Done
[2021-06-14 17:55:01,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:110:1]: Status change from Running to Done
[2021-06-14 17:55:01,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:214:1]: Status change from Running to Done
[2021-06-14 17:55:01,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:72:1]: Status change from Running to Done
[2021-06-14 17:55:01,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:157:1]: Status change from Running to Done
[2021-06-14 17:55:01,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:104:1]: Status change from Running to Done
[2021-06-14 17:55:02,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:191:1]: Status change from Running to Done
[2021-06-14 17:55:02,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:6:1]: Status change from Running to Done
[2021-06-14 17:55:02,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:34:1]: Status change from Running to Done
[2021-06-14 17:55:02,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:250:1]: Status change from Running to Done
[2021-06-14 17:55:02,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:217:1]: Status change from Running to Done
[2021-06-14 17:55:03,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:186:1]: Status change from Running to Done
[2021-06-14 17:55:04,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:111:1]: Status change from Running to Done
[2021-06-14 17:55:06,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:53:1]: Status change from Running to Done
[2021-06-14 17:55:06,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:227:1]: Status change from Running to Done
[2021-06-14 17:55:06,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:68:1]: Status change from Running to Done
[2021-06-14 17:55:07,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:223:1]: Status change from Running to Done
[2021-06-14 17:55:10,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:242:1]: Status change from Running to Done
[2021-06-14 17:55:12,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:243:1]: Status change from Running to Done
[2021-06-14 17:55:17,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:198:1]: Status change from Running to Done
[2021-06-14 17:55:17,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:190:1]: Status change from Running to Done
[2021-06-14 17:55:19,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:94:1]: Status change from Running to Done
[2021-06-14 17:55:20,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:142:1]: Status change from Running to Done
[2021-06-14 17:55:23,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:113:1]: Status change from Running to Done
[2021-06-14 17:55:28,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:183:1]: Status change from Running to Done
[2021-06-14 17:55:30,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:233:1]: Status change from Running to Done
[2021-06-14 17:55:31,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:176:1]: Status change from Running to Done
[2021-06-14 17:55:33,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:92:1]: Status change from Running to Done
[2021-06-14 17:55:34,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:235:1]: Status change from Running to Done
[2021-06-14 17:55:35,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:35:1]: Status change from Running to Done
[2021-06-14 17:55:37,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:130:1]: Status change from Running to Done
[2021-06-14 17:55:39,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:195:1]: Status change from Running to Done
[2021-06-14 17:55:44,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:42:1]: Status change from Running to Done
[2021-06-14 17:55:45,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:138:1]: Status change from Running to Done
[2021-06-14 17:55:47,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:50:1]: Status change from Running to Done
[2021-06-14 17:55:49,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:200:1]: Status change from Running to Done
[2021-06-14 17:55:49,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:69:1]: Status change from Running to Done
[2021-06-14 17:55:50,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:173:1]: Status change from Running to Done
[2021-06-14 17:55:52,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:141:1]: Status change from Running to Done
[2021-06-14 17:55:57,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:8:1]: Status change from Running to Done
[2021-06-14 17:55:59,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:154:1]: Status change from Running to Done
[2021-06-14 17:56:11,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:95:1]: Status change from Running to Done
[2021-06-14 17:56:20,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:29:1]: Status change from Running to Done
[2021-06-14 17:56:21,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:78:1]: Status change from Running to Done
[2021-06-14 17:56:21,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:10:1]: Status change from Running to Done
[2021-06-14 17:56:21,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:249:1]: Status change from Running to Done
[2021-06-14 17:56:32,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:185:1]: Status change from Running to Done
[2021-06-14 17:56:35,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:119:1]: Status change from Running to Done
[2021-06-14 17:56:41,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:207:1]: Status change from Running to Done
[2021-06-14 17:56:49,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:160:1]: Status change from Running to Done
[2021-06-14 17:56:56,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:44:1]: Status change from Running to Done
[2021-06-14 17:57:04,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:188:1]: Status change from Running to Done
[2021-06-14 17:57:07,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:205:1]: Status change from Running to Done
[2021-06-14 17:57:09,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:182:1]: Status change from Running to Done
[2021-06-14 17:57:26,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:26:1]: Status change from Running to Done
[2021-06-14 17:57:28,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:45:1]: Status change from Running to Done
[2021-06-14 17:57:29,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:210:1]: Status change from Running to Done
[2021-06-14 17:57:49,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:153:1]: Status change from Running to Done
[2021-06-14 17:57:50,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:255:1]: Status change from Running to Done
[2021-06-14 17:57:51,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:147:1]: Status change from Running to Done
[2021-06-14 17:57:55,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:131:1]: Status change from Running to Done
[2021-06-14 17:58:03,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:103:1]: Status change from Running to Done
[2021-06-14 17:58:06,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:54:1]: Status change from Running to Done
[2021-06-14 17:58:08,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:109:1]: Status change from Running to Done
[2021-06-14 17:58:28,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:97:1]: Status change from Running to Done
[2021-06-14 17:58:40,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:117:1]: Status change from Running to Done
[2021-06-14 17:58:44,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:5:1]: Status change from Running to Done
[2021-06-14 17:58:50,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:175:1]: Status change from Running to Done
[2021-06-14 17:58:53,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:158:1]: Status change from Running to Done
[2021-06-14 17:58:56,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:140:1]: Status change from Running to Done
[2021-06-14 17:59:04,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:90:1]: Status change from Running to Done
[2021-06-14 17:59:15,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:77:1]: Status change from Running to Done
[2021-06-14 17:59:16,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:202:1]: Status change from Running to Done
[2021-06-14 17:59:16,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:134:1]: Status change from Running to Done
[2021-06-14 17:59:32,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:121:1]: Status change from Running to Done
[2021-06-14 17:59:36,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:169:1]: Status change from Running to Done
[2021-06-14 17:59:36,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:88:1]: Status change from Running to Done
[2021-06-14 17:59:42,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:102:1]: Status change from Running to Done
[2021-06-14 17:59:43,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:201:1]: Status change from Running to Done
[2021-06-14 17:59:44,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:89:1]: Status change from Running to Done
[2021-06-14 17:59:47,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:48:1]: Status change from Running to Done
[2021-06-14 17:59:56,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:65:1]: Status change from Running to Done
[2021-06-14 18:00:02,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:27:1]: Status change from Running to Done
[2021-06-14 18:00:07,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:98:1]: Status change from Running to Done
[2021-06-14 18:00:15,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:213:1]: Status change from Running to Done
[2021-06-14 18:00:21,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:23:1]: Status change from Running to Done
[2021-06-14 18:00:29,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:163:1]: Status change from Running to Done
[2021-06-14 18:00:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:232:1]: Status change from Running to Done
[2021-06-14 18:00:34,75] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:81:1]: Status change from Running to Done
[2021-06-14 18:00:36,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:236:1]: Status change from Running to Done
[2021-06-14 18:00:52,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:230:1]: Status change from Running to Done
[2021-06-14 18:01:07,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:238:1]: Status change from Running to Done
[2021-06-14 18:01:09,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:15:1]: Status change from Running to Done
[2021-06-14 18:01:17,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:215:1]: Status change from Running to Done
[2021-06-14 18:02:00,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m3e669b2f[0mhostStep2:100:1]: Status change from Running to Done
[2021-06-14 18:02:03,62] [info] WorkflowExecutionActor-3e669b2f-9891-4686-aca0-a2a72ef1045c [[38;5;2m3e669b2f[0m]: Starting catsortStep
[2021-06-14 18:02:04,20] [info] Assigned new job execution tokens to the following groups: 3e669b2f: 1
