[2021-06-20 08:05:49,60] [info] Pre Processing Workflow...
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:14:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:102:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:235:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:255:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:15:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:103:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:166:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:238:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:214:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:140:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:248:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:205:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:28:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:47:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:33:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:2:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:108:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:37:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:146:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:254:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:25:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:207:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:48:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:211:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:24:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:171:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:232:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:139:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:188:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:36:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:40:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:225:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:131:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:121:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:66:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:20:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:14:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:102:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:235:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:255:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:15:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:103:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:229:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:204:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:229:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:204:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:60:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:147:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:60:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:147:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:162:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:162:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:111:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:111:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:227:1]: Status change from - to Running
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:65:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:06:52,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:65:1]: Status change from - to Running
[2021-06-20 08:06:52,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:19:1]: Status change from Running to Done
[2021-06-20 08:06:52,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:237:1]: Status change from Running to Done
[2021-06-20 08:06:52,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:118:1]: Status change from Running to Done
[2021-06-20 08:06:53,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:54:1]: Status change from Running to Done
[2021-06-20 08:06:53,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:162:1]: Status change from Running to Done
[2021-06-20 08:06:53,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:39:1]: Status change from Running to Done
[2021-06-20 08:06:53,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:193:1]: Status change from Running to Done
[2021-06-20 08:06:53,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:25:1]: Status change from Running to Done
[2021-06-20 08:06:53,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:253:1]: Status change from Running to Done
[2021-06-20 08:06:53,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:205:1]: Status change from Running to Done
[2021-06-20 08:06:53,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:84:1]: Status change from Running to Done
[2021-06-20 08:06:53,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:187:1]: Status change from Running to Done
[2021-06-20 08:06:53,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:85:1]: Status change from Running to Done
[2021-06-20 08:06:53,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:110:1]: Status change from Running to Done
[2021-06-20 08:06:53,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:149:1]: Status change from Running to Done
[2021-06-20 08:06:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:243:1]: Status change from Running to Done
[2021-06-20 08:06:53,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:139:1]: Status change from Running to Done
[2021-06-20 08:06:53,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:222:1]: Status change from Running to Done
[2021-06-20 08:06:53,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:214:1]: Status change from Running to Done
[2021-06-20 08:06:53,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:26:1]: Status change from Running to Done
[2021-06-20 08:06:53,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:120:1]: Status change from Running to Done
[2021-06-20 08:06:53,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:216:1]: Status change from Running to Done
[2021-06-20 08:06:53,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:155:1]: Status change from Running to Done
[2021-06-20 08:06:53,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:92:1]: Status change from Running to Done
[2021-06-20 08:06:53,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:89:1]: Status change from Running to Done
[2021-06-20 08:06:53,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:146:1]: Status change from Running to Done
[2021-06-20 08:06:53,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:147:1]: Status change from Running to Done
[2021-06-20 08:06:53,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:225:1]: Status change from Running to Done
[2021-06-20 08:06:53,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:131:1]: Status change from Running to Done
[2021-06-20 08:06:53,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:11:1]: Status change from Running to Done
[2021-06-20 08:06:53,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:111:1]: Status change from Running to Done
[2021-06-20 08:06:53,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:165:1]: Status change from Running to Done
[2021-06-20 08:06:53,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:123:1]: Status change from Running to Done
[2021-06-20 08:06:53,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:255:1]: Status change from Running to Done
[2021-06-20 08:06:53,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:141:1]: Status change from Running to Done
[2021-06-20 08:06:53,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:3:1]: Status change from Running to Done
[2021-06-20 08:06:53,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:49:1]: Status change from Running to Done
[2021-06-20 08:06:53,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:206:1]: Status change from Running to Done
[2021-06-20 08:06:53,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:29:1]: Status change from Running to Done
[2021-06-20 08:06:53,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:63:1]: Status change from Running to Done
[2021-06-20 08:06:53,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:50:1]: Status change from Running to Done
[2021-06-20 08:06:53,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:97:1]: Status change from Running to Done
[2021-06-20 08:06:53,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:148:1]: Status change from Running to Done
[2021-06-20 08:06:53,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:36:1]: Status change from Running to Done
[2021-06-20 08:06:53,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6b650454[0mhostStep1:47:1]: Status change from Running to Done
