[2021-06-14 18:02:59,66] [info] Pre Processing Workflow...
[2021-06-14 18:03:43,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mrangeStep:NA:1]: Status change from - to Running
[2021-06-14 18:03:44,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mrangeStep:NA:1]: Status change from Running to Done
[2021-06-14 18:03:47,95] [info] WorkflowExecutionActor-516a7123-4d54-49d2-946f-3d989ff2e8f0 [[38;5;2m516a7123[0m]: Starting hostStep1 (512 shards)
[2021-06-14 18:03:48,49] [info] Assigned new job execution tokens to the following groups: 516a7123: 236
[2021-06-14 18:03:49,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:456:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:49,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:456:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-456 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-456/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-456/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-456/execution/script"
[2021-06-14 18:03:49,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:432:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:49,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:432:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-432 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-432/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-432/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-432/execution/script"
[2021-06-14 18:03:49,48] [info] Assigned new job execution tokens to the following groups: 516a7123: 276
[2021-06-14 18:03:49,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:303:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:49,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:303:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-303 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-303/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-303/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-303/execution/script"
[2021-06-14 18:03:49,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:137:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:49,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:137:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-137 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-137/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-137/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-137/execution/script"
[2021-06-14 18:03:49,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:404:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:49,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:404:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-404 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-404/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-404/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-404/execution/script"
[2021-06-14 18:03:49,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:91:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:49,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:91:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-91 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-91/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-91/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-91/execution/script"
[2021-06-14 18:03:49,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:176:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:49,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:176:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-176 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-176/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-176/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-176/execution/script"
[2021-06-14 18:03:49,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:198:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:49,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:198:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-198 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-198/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-198/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-198/execution/script"
[2021-06-14 18:03:49,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:501:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:49,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:501:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-501 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-501/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-501/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-501/execution/script"
[2021-06-14 18:03:49,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:309:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:50,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:309:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-309 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-309/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-309/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-309/execution/script"
[2021-06-14 18:03:50,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:7:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:50,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:7:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-7/execution/script"
[2021-06-14 18:03:50,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:88:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:50,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:88:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-88 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-88/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-88/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-88/execution/script"
[2021-06-14 18:03:50,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:23:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:50,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:23:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-23 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-23/execution/script"
[2021-06-14 18:03:50,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:25:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:50,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:25:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-25 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-25/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-25/execution/script"
[2021-06-14 18:03:50,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:474:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:50,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:474:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-474 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-474/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-474/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-474/execution/script"
[2021-06-14 18:03:50,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:299:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:50,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:299:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-299 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-299/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-299/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-299/execution/script"
[2021-06-14 18:03:50,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:30:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:50,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:30:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-30/execution/script"
[2021-06-14 18:03:50,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:174:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:50,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:155:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:50,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:425:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:50,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:467:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:50,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:171:1]: [38;5;5m'hostname'[0m
[2021-06-14 18:03:50,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:425:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-425 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-425/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-425/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-425/execution/script"
[2021-06-14 18:03:50,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m516a7123[0mhostStep1:467:1]: executing: sbatch -J cromwell_516a7123_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-467 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-467/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-467/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/516a7123-4d54-49d2-946f-3d989ff2e8f0/call-hostStep1/shard-467/execution/script"
